,B,V,i,r,shifts
0,-2.090909090909091,-5.0,-3.866666666666667,-3.0,-50
1,-2.0606060606060606,-4.928571428571429,-3.866666666666667,-3.0,-49
2,-2.0,-4.928571428571429,-3.866666666666667,-3.0,-48
3,-1.9393939393939394,-4.857142857142858,-3.866666666666667,-2.928571428571429,-47
4,-1.8787878787878787,-4.857142857142858,-3.866666666666667,-2.928571428571429,-46
5,-1.8484848484848484,-4.785714285714286,-3.8000000000000003,-2.928571428571429,-45
6,-1.7878787878787876,-4.785714285714286,-3.8000000000000003,-2.857142857142857,-44
7,-1.7272727272727273,-4.714285714285714,-3.8000000000000003,-2.857142857142857,-43
8,-1.6666666666666665,-4.714285714285714,-3.8000000000000003,-2.857142857142857,-42
9,-1.6363636363636362,-4.642857142857143,-3.8000000000000003,-2.857142857142857,-41
10,-1.5757575757575757,-4.642857142857143,-3.8000000000000003,-2.7857142857142856,-40
11,-1.5151515151515151,-4.571428571428571,-3.8000000000000003,-2.7857142857142856,-39
12,-1.4848484848484849,-4.571428571428571,-3.7333333333333334,-2.7857142857142856,-38
13,-1.424242424242424,-4.5,-3.7333333333333334,-2.714285714285714,-37
14,-1.3636363636363635,-4.5,-3.7333333333333334,-2.714285714285714,-36
15,-1.3030303030303028,-4.428571428571429,-3.7333333333333334,-2.714285714285714,-35
16,-1.2727272727272727,-4.428571428571429,-3.7333333333333334,-2.714285714285714,-34
17,-1.2121212121212122,-4.357142857142857,-3.7333333333333334,-2.642857142857143,-33
18,-1.1515151515151514,-4.357142857142857,-3.7333333333333334,-2.642857142857143,-32
19,-1.0909090909090908,-4.285714285714286,-3.666666666666667,-2.642857142857143,-31
20,-1.0303030303030303,-4.285714285714286,-3.666666666666667,-2.571428571428571,-30
21,-1.0,-4.214285714285714,-3.666666666666667,-2.571428571428571,-29
22,-0.9393939393939393,-4.214285714285714,-3.666666666666667,-2.571428571428571,-28
23,-0.8787878787878788,-4.142857142857143,-3.666666666666667,-2.571428571428571,-27
24,-0.8484848484848485,-4.142857142857143,-3.666666666666667,-2.5,-26
25,-0.7878787878787878,-4.142857142857143,-3.666666666666667,-2.5,-25
26,-0.7272727272727273,-4.071428571428571,-3.6,-2.5,-24
27,-0.6969696969696969,-4.071428571428571,-3.6,-2.428571428571429,-23
28,-0.6363636363636364,-4.0,-3.6,-2.428571428571429,-22
29,-0.5757575757575757,-4.0,-3.6,-2.428571428571429,-21
30,-0.5454545454545454,-3.9285714285714284,-3.6,-2.428571428571429,-20
31,-0.47058823529411764,-3.857142857142857,-3.6,-2.357142857142857,-19
32,-0.4117647058823529,-3.857142857142857,-3.6,-2.357142857142857,-18
33,-0.38235294117647056,-3.7857142857142856,-3.533333333333333,-2.357142857142857,-17
34,-0.32352941176470584,-3.7857142857142856,-3.533333333333333,-2.2857142857142856,-16
35,-0.2647058823529411,-3.714285714285714,-3.533333333333333,-2.2857142857142856,-15
36,-0.23529411764705882,-3.714285714285714,-3.533333333333333,-2.2857142857142856,-14
37,-0.1764705882352941,-3.6428571428571423,-3.533333333333333,-2.2857142857142856,-13
38,-0.11764705882352941,-3.6428571428571423,-3.533333333333333,-2.2142857142857144,-12
39,-0.08823529411764705,-3.6428571428571423,-3.533333333333333,-2.2142857142857144,-11
40,-0.029411764705882353,-3.5714285714285716,-3.466666666666667,-2.2142857142857144,-10
41,0.029411764705882353,-3.5,-3.466666666666667,-2.2142857142857144,-9
42,0.058823529411764705,-3.5,-3.466666666666667,-2.142857142857143,-8
43,0.11764705882352941,-3.5,-3.466666666666667,-2.142857142857143,-7
44,0.14705882352941177,-3.4285714285714284,-3.466666666666667,-2.142857142857143,-6
45,0.20588235294117646,-3.4285714285714284,-3.466666666666667,-2.0714285714285716,-5
46,0.2647058823529411,-3.357142857142857,-3.466666666666667,-2.0714285714285716,-4
47,0.29411764705882354,-3.357142857142857,-3.4,-2.0714285714285716,-3
48,0.3529411764705882,-3.2857142857142856,-3.4,-2.0714285714285716,-2
49,0.38235294117647056,-3.2857142857142856,-3.4,-2.0,-1
50,0.4411764705882352,-3.214285714285714,-3.4,-2.0,0
51,0.5,-3.142857142857143,-3.4,-2.0,1
52,0.5294117647058822,-3.142857142857143,-3.4,-1.8,2
53,0.5882352941176471,-3.142857142857143,-3.4,-1.8,3
54,0.6176470588235294,-2.8666666666666667,-3.3333333333333335,-1.8,4
55,0.676470588235294,-2.8666666666666667,-3.3333333333333335,-1.8,5
56,0.7058823529411764,-2.8000000000000003,-3.3333333333333335,-1.7333333333333334,6
57,0.7647058823529411,-2.8000000000000003,-3.3333333333333335,-1.7333333333333334,7
58,0.8235294117647058,-2.7333333333333334,-3.3333333333333335,-1.7333333333333334,8
59,0.8529411764705882,-2.7333333333333334,-3.3333333333333335,-1.7333333333333334,9
60,0.9117647058823529,-2.666666666666667,-3.3333333333333335,-1.6666666666666667,10
61,0.9411764705882353,-2.6,-3.266666666666667,-1.6666666666666667,11
62,1.0,-2.6,-3.266666666666667,-1.6666666666666667,12
63,1.0294117647058825,-2.6,-3.266666666666667,-1.6,13
64,1.088235294117647,-2.533333333333333,-3.266666666666667,-1.6,14
65,1.1470588235294117,-2.533333333333333,-3.266666666666667,-1.6,15
66,1.1764705882352942,-2.466666666666667,-3.266666666666667,-1.6,16
67,1.2352941176470589,-2.466666666666667,-3.266666666666667,-1.5333333333333334,17
68,1.264705882352941,-2.4,-3.2,-1.5333333333333334,18
69,1.2857142857142856,-2.4,-3.2,-1.5333333333333334,19
70,1.314285714285714,-2.3333333333333335,-3.2,-1.5333333333333334,20
71,1.3714285714285712,-2.266666666666667,-3.2,-1.4666666666666666,21
72,1.4,-2.266666666666667,-3.2,-1.4666666666666666,22
73,1.4571428571428569,-2.2,-3.2,-1.4666666666666666,23
74,1.4857142857142855,-2.2,-3.1333333333333333,-1.4666666666666666,24
75,1.514285714285714,-2.1333333333333333,-3.1333333333333333,-1.4000000000000001,25
76,1.5714285714285714,-2.1333333333333333,-3.1333333333333333,-1.4000000000000001,26
77,1.5999999999999999,-2.066666666666667,-3.1333333333333333,-1.4000000000000001,27
78,1.657142857142857,-2.066666666666667,-3.1333333333333333,-1.3333333333333335,28
79,1.6857142857142855,-2.0,-3.1333333333333333,-1.3333333333333335,29
80,1.7428571428571427,-2.0,-3.1333333333333333,-1.3333333333333335,30
81,1.7999999999999998,-1.9333333333333336,-3.066666666666667,-1.3333333333333335,31
82,1.8285714285714285,-1.9333333333333336,-3.066666666666667,-1.2666666666666666,32
83,1.857142857142857,-1.8666666666666667,-3.066666666666667,-1.2666666666666666,33
84,1.9142857142857141,-1.8666666666666667,-3.066666666666667,-1.2666666666666666,34
85,1.9428571428571428,-1.8,-3.066666666666667,-1.2666666666666666,35
86,2.0,-1.8,-3.066666666666667,-1.2,36
87,2.028571428571428,-1.7333333333333334,-3.066666666666667,-1.2,37
88,2.0857142857142854,-1.7333333333333334,-3.0,-1.2,38
89,2.114285714285714,-1.6666666666666667,-3.0,-1.2,39
90,2.142857142857143,-1.6666666666666667,-3.0,-1.1333333333333335,40
91,2.1999999999999997,-1.6,-3.0,-1.1333333333333335,41
92,2.228571428571428,-1.6,-3.0,-1.1333333333333335,42
93,2.2857142857142856,-1.5333333333333334,-3.0,-1.1333333333333335,43
94,2.314285714285714,-1.5333333333333334,-2.933333333333333,-1.0666666666666667,44
95,2.3428571428571425,-1.4666666666666666,-2.933333333333333,-1.0666666666666667,45
96,2.4,-1.4666666666666666,-2.933333333333333,-1.0666666666666667,46
97,2.4285714285714284,-1.4000000000000001,-2.933333333333333,-1.0,47
98,2.4857142857142853,-1.4000000000000001,-2.933333333333333,-1.0,48
99,2.514285714285714,-1.3333333333333335,-2.933333333333333,-1.0,49
100,2.571428571428571,-1.2666666666666666,-2.933333333333333,-1.0,50
