survey,CFA3S-B,CFA3S-V,CFA3S-R,CFA3S-I,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,CFA3S-B_AV,CFA3S-V_AV,CFA3S-R_AV,CFA3S-I_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV,SOURCEID,GAIA_CFA3S-B,GAIA_CFA3S-V,GAIA_CFA3S-R,GAIA_CFA3S-I
CFA3S,18.0873,17.3784,16.8598,16.462,17.6406,17.1136,16.9117,16.843,105.054,59.5102,0.247753,0.193321,0.145623,0.10575,0.222991,0.15831,0.117311,0.0928079,-999,-999,-999,-999,-999
CFA3S,16.1763,15.6174,15.1748,14.982,15.6773,15.2437,15.0617,15.0005,105.017,59.4646,0.249753,0.194445,0.146623,0.10675,0.224805,0.15931,0.118311,0.0938079,1002510448527268480,15.9629,15.4605,15.1955,15.038
CFA3S,16.4183,15.8174,15.3808,15.016,16.0291,15.5796,15.4289,15.3789,104.899,59.4705,0.247135,0.192445,0.145623,0.10575,0.222805,0.15831,0.117311,0.0928079,-999,-999,-999,-999,-999
CFA3S,17.6693,16.8824,16.3008,15.87,17.1645,16.5473,16.3097,16.2163,104.842,59.5469,0.248135,0.193321,0.145623,0.10575,0.222991,0.15831,0.117311,0.0928079,-999,-999,-999,-999,-999
CFA3S,16.473,15.843,15.4032,15.0465,16.0777,15.6346,15.4774,15.4483,137.357,50.3266,0.0554744,0.0432375,0.0329161,0.023875,0.0501375,0.0355775,0.0266102,0.0209015,-999,-999,-999,-999,-999
CFA3S,16.5782,16.0646,15.6678,15.3239,16.2279,15.8745,15.7474,15.728,160.067,24.1822,0.0807115,0.0627325,0.0478742,0.034875,0.0723925,0.0514366,0.0384802,0.0305025,-999,-999,-999,-999,-999
CFA3S,18.8359,18.2136,17.7021,17.1509,18.4927,18.008,17.7928,17.6455,160.044,24.0678,0.0877115,0.06798,0.0518602,0.037,0.07902,0.0562958,0.0413503,0.032803,-999,-999,-999,-999,-999
CFA3S,16.705,15.981,15.4715,15.049,16.2539,15.7007,15.4922,15.4088,159.99,24.0515,0.0903301,0.06998,0.0528602,0.038875,0.08102,0.0574366,0.0424802,0.033803,-999,-999,-999,-999,-999
CFA3S,18.9146,18.4383,18.0222,17.7173,18.6108,18.2935,18.1392,18.05,159.953,24.0322,0.0817115,0.0637325,0.0478742,0.034875,0.0733925,0.0524366,0.0384802,0.0305025,-999,-999,-999,-999,-999
CFA3S,17.099,16.348,15.8012,15.3703,16.6322,16.0363,15.8158,15.7335,159.949,24.0552,0.0857115,0.0668563,0.0508602,0.036875,0.0772063,0.0544366,0.0404802,0.0325025,-999,-999,-999,-999,-999
CFA3S,16.7419,15.9463,15.4142,15.0103,16.249,15.644,15.4554,15.3905,159.948,24.076,0.0903301,0.0708562,0.0528602,0.038875,0.0812062,0.0574366,0.0424802,0.033803,723348431963901696,16.6761,15.9596,15.5935,15.4181
CFA3S,16.9439,16.4633,16.0922,15.7576,16.6267,16.3069,16.195,16.1744,159.93,24.1632,0.0883301,0.0688562,0.0518602,0.037875,0.0792063,0.0564366,0.0414802,0.032803,723353585924656512,16.8573,16.4701,16.2917,16.1979
CFA3S,18.9774,18.5065,18.1068,17.7669,18.6471,18.5324,18.11,18.1787,179.366,25.1839,0.0697115,0.054485,0.0408882,0.029875,0.062765,0.0445775,0.0326102,0.026202,-999,-999,-999,-999,-999
CFA3S,18.9265,18.346,17.8279,17.4338,18.5572,18.4165,18.1229,18.1673,179.251,25.1436,0.0664744,0.051485,0.0389022,0.028875,0.059765,0.0425775,0.0316102,0.025202,-999,-999,-999,-999,-999
CFA3S,15.6254,15.0699,14.6765,14.3453,15.2652,14.8873,14.7755,14.7647,167.787,55.2006,0.0408558,0.0318662,0.0239441,0.017875,0.0366962,0.0258592,0.0197401,0.015601,843781995003776640,15.5372,15.0733,14.86,14.7587
CFA3S,16.395,15.7192,15.2612,14.8849,15.9725,15.4911,15.3403,15.2867,167.729,55.2379,0.0418558,0.0328662,0.0249301,0.018,0.0376963,0.0267183,0.0197401,0.0159015,-999,-999,-999,-999,-999
CFA3S,15.3387,14.9029,14.5572,14.2553,15.0177,14.7393,14.6714,14.6839,167.724,55.1581,0.0418558,0.03199,0.0239441,0.017875,0.03751,0.0267183,0.0197401,0.015601,-999,-999,-999,-999,-999
CFA3S,18.1253,17.3825,16.8745,16.4895,17.6915,17.1344,16.9364,16.8746,167.685,55.2268,0.0454744,0.03499,0.0269301,0.019,0.04051,0.0287183,0.0216102,0.0169015,-999,-999,-999,-999,-999
CFA3S,16.301,15.6362,15.1802,14.8022,15.871,15.3913,15.2324,15.1883,167.641,55.1414,0.0444744,0.03499,0.0259301,0.019,0.04051,0.0287183,0.0207401,0.0169015,843780036498707968,16.2092,15.6366,15.3511,15.2072
CFA3S,18.0766,17.6365,17.3205,17.0395,17.7889,17.5242,17.4367,17.4262,167.569,55.1944,0.0494744,0.0381138,0.0289301,0.021,0.0443238,0.0317183,0.0236102,0.0189015,-999,-999,-999,-999,-999
CFA3S,17.5247,17.0489,16.731,16.5832,18.4076,17.9316,17.7741,17.6955,216.645,26.1957,0.0674744,0.052485,0.0398882,0.028875,0.060765,0.0434366,0.0316102,0.025202,-999,-999,-999,-999,-999
CFA3S,17.4346,16.7451,16.3066,15.9231,17.0745,16.5684,16.3644,16.3019,216.627,26.2258,0.0690929,0.054485,0.0408882,0.029875,0.062765,0.0444366,0.0326102,0.026202,-999,-999,-999,-999,-999
CFA3S,16.8473,16.3265,15.9406,15.6268,16.4933,16.1474,16.0309,16.0089,216.58,26.22,0.0660929,0.051485,0.0389022,0.028,0.059765,0.0425775,0.0314802,0.025202,-999,-999,-999,-999,-999
CFA3S,16.8637,16.3798,16.0063,15.6998,16.5434,16.2216,16.1138,16.1017,216.564,26.2887,0.0660929,0.051485,0.0389022,0.028,0.059765,0.0425775,0.0314802,0.025202,-999,-999,-999,-999,-999
CFA3S,16.3386,15.4771,14.8699,14.4371,15.8177,15.1172,14.8697,14.7775,216.557,26.2389,0.0660929,0.051485,0.0389022,0.028,0.059765,0.0425775,0.0314802,0.025202,-999,-999,-999,-999,-999
CFA3S,18.2637,17.8328,17.5363,17.2092,18.0125,17.7343,17.6282,17.5988,216.542,26.2768,0.0640929,0.0503613,0.0379022,0.027875,0.0579512,0.0405775,0.0306102,0.024202,-999,-999,-999,-999,-999
CFA3S,15.8443,15.3228,14.9383,14.6272,15.4948,15.141,15.0177,14.9945,216.507,26.178,0.0594744,0.0463612,0.0349161,0.025875,0.0539512,0.0377183,0.0286102,0.022202,-999,-999,-999,-999,-999
CFA3S,15.7946,15.2287,14.8245,14.486,15.4219,15.0481,14.8898,14.8676,248.746,76.0129,0.180042,0.13996,0.10572,0.076875,0.16204,0.114873,0.0848305,0.0676059,1703379807642116352,15.7,15.2289,15.0074,14.8831
CFA3S,18.0404,17.5391,17.1649,16.8607,17.723,17.4012,17.2641,17.2319,248.591,75.9432,0.169423,0.131713,0.0997344,0.071875,0.152413,0.107873,0.0798305,0.0633054,-999,-999,-999,-999,-999
CFA3S,18.3121,17.5802,16.989,16.5487,17.8595,17.2687,17.0007,16.8834,270.478,26.2764,0.340465,0.265301,0.199483,0.145625,0.306011,0.216746,0.160791,0.127611,-999,-999,-999,-999,-999
CFA3S,18.0964,17.5019,17.0077,16.6298,17.6824,17.2217,17.0388,16.9785,270.473,26.3317,0.312228,0.243682,0.183525,0.133625,0.280942,0.199887,0.147921,0.11701,-999,-999,-999,-999,-999
CFA3S,17.2327,16.4312,15.854,15.4354,16.7157,16.1055,15.8814,15.7943,270.47,26.2055,0.358083,0.278796,0.210455,0.152625,0.322266,0.228606,0.169531,0.134611,4582677985408778112,17.1231,16.4098,16.0377,15.8345
CFA3S,18.4211,17.5889,17.0774,16.6831,17.8512,17.3157,17.1363,17.0627,270.46,26.3279,0.327846,0.255178,0.192497,0.13975,0.295198,0.209746,0.154791,0.12331,-999,-999,-999,-999,-999
CFA3S,18.0794,17.5152,17.0757,16.6837,17.6714,17.2932,17.1227,17.0575,270.43,26.3349,0.317228,0.24693,0.186511,0.135625,0.28557,0.202887,0.149921,0.11901,-999,-999,-999,-999,-999
CFA3S,17.1307,16.3882,15.8603,15.4591,16.6763,16.1287,15.9249,15.8403,270.424,26.2926,0.340465,0.265425,0.200469,0.145625,0.306825,0.217746,0.160791,0.127611,4582682623973503488,17.0637,16.4104,16.0692,15.8833
CFA3S,18.7767,18.1972,17.7373,17.3907,18.3747,17.9464,17.79,17.7557,270.407,26.3172,0.338465,0.263425,0.199469,0.144625,0.304825,0.215746,0.159791,0.12731,-999,-999,-999,-999,-999
CFA3S,17.7716,17.1105,16.6231,16.2201,17.3375,16.886,16.6892,16.6238,270.407,26.2408,0.351083,0.273549,0.206455,0.149625,0.315639,0.223746,0.165661,0.131611,4582681249583955584,17.6595,17.1437,16.8737,16.7026
CFA3S,17.7431,17.2142,16.7863,16.4251,17.3927,17.0101,16.8483,16.8061,270.388,26.3414,0.321846,0.250054,0.189497,0.137625,0.289384,0.204887,0.151921,0.12101,-999,-999,-999,-999,-999
CFA3S,18.0808,17.6409,17.2207,16.8758,17.73,17.4274,17.2856,17.2506,270.384,26.2257,0.353083,0.274672,0.207455,0.150625,0.317453,0.225606,0.166661,0.132611,-999,-999,-999,-999,-999
CFA3S,17.2441,16.6236,16.1427,15.7345,16.8389,16.3612,16.1673,16.0993,270.381,26.1932,0.355702,0.276796,0.209441,0.151625,0.320266,0.226746,0.167661,0.133611,-999,-999,-999,-999,-999
CFA3S,17.7235,17.0906,16.6124,16.3248,17.2793,16.8338,16.6612,16.5913,270.379,26.2041,0.355702,0.276796,0.209441,0.151625,0.320266,0.226746,0.167661,0.133611,-999,-999,-999,-999,-999
CFA3S,16.8595,16.1186,15.5884,15.1841,16.3911,15.8387,15.6275,15.552,270.348,26.2836,0.348083,0.271549,0.204469,0.148625,0.313639,0.222606,0.164661,0.130611,-999,-999,-999,-999,-999
CFA3S,17.0361,16.4029,15.9344,15.5514,16.6551,16.21,16.0267,15.9575,270.327,26.3191,0.328846,0.256178,0.193497,0.140625,0.296198,0.209887,0.155791,0.12331,4582870365583056768,16.9758,16.4399,16.1562,15.9885
CFA3S,18.3441,17.6769,17.1807,16.7431,17.9079,17.4157,17.2223,17.1435,270.325,26.2962,0.339465,0.264425,0.199483,0.14475,0.305825,0.216746,0.160661,0.127611,-999,-999,-999,-999,-999
CFA3S,18.1338,17.3799,16.8351,16.3801,17.6785,17.0978,16.8228,16.7271,257.829,5.77519,0.546744,0.42588,0.321161,0.2335,0.49212,0.349338,0.258362,0.205517,-999,-999,-999,-999,-999
CFA3S,18.5588,17.9544,17.4486,17.0436,18.1997,17.73,17.4978,17.4128,257.826,5.75712,0.546744,0.42588,0.321161,0.2335,0.49212,0.349338,0.258362,0.205517,-999,-999,-999,-999,-999
CFA3S,18.3238,17.5709,17.0496,16.5866,17.8601,17.3055,17.0385,16.9416,257.803,5.79937,0.544744,0.424756,0.320161,0.2325,0.490306,0.348338,0.257362,0.204517,-999,-999,-999,-999,-999
CFA3S,17.6813,16.7549,16.1036,15.5636,17.125,16.379,16.0292,15.873,257.793,5.76965,0.540744,0.421756,0.318161,0.231375,0.487306,0.345479,0.255492,0.203217,-999,-999,-999,-999,-999
CFA3S,17.6313,16.8189,16.2241,15.7021,17.1414,16.4911,16.1722,16.0172,257.773,5.83937,0.557362,0.434127,0.328133,0.238375,0.501748,0.356338,0.263362,0.209517,-999,-999,-999,-999,-999
CFA3S,17.3093,16.3089,15.6041,15.0746,16.7392,15.8821,15.5265,15.3788,257.755,5.80256,0.537125,0.418632,0.316161,0.229375,0.483492,0.342479,0.253492,0.201217,4393615861499671936,17.2177,16.3374,15.7807,15.4592
CFA3S,17.6118,16.8189,16.2416,15.7911,17.1213,16.5056,16.2263,16.107,257.747,5.84069,0.556362,0.434004,0.327147,0.2375,0.500934,0.355338,0.263232,0.209517,-999,-999,-999,-999,-999
CFA3S,18.1203,17.4499,16.9561,16.5521,17.7041,17.2211,16.9923,16.92,257.743,5.92894,0.552744,0.431004,0.325147,0.236375,0.497934,0.353338,0.261362,0.207517,-999,-999,-999,-999,-999
CFA3S,18.2871,17.3725,16.6637,16.1544,17.7366,16.9445,16.6479,16.5279,24.673,41.6708,0.212897,0.165703,0.125665,0.09075,0.191922,0.135592,0.100571,0.0799064,348074423230172032,18.2239,17.3804,16.8639,16.6066
CFA3S,16.8761,15.9475,15.2847,14.7674,16.3148,15.549,15.2555,15.1495,24.6576,41.7284,0.212897,0.165703,0.125665,0.09075,0.191922,0.135592,0.100571,0.0799064,348077760422109696,16.7606,15.9702,15.473,15.21
CFA3S,17.3971,16.8205,16.3867,16.0194,17.027,16.6141,16.4649,16.4363,24.6382,41.6918,0.213897,0.166579,0.125678,0.09175,0.192109,0.136592,0.101571,0.0802069,348077412527451776,17.2956,16.8206,16.5771,16.4448
CFA3S,18.3381,17.5155,16.9617,16.4804,17.846,17.216,16.9803,16.8782,24.6129,41.5821,0.214897,0.167579,0.126665,0.09175,0.193109,0.137592,0.101571,0.0809064,-999,-999,-999,-999,-999
CFA3S,17.4551,16.8715,16.4497,16.0694,17.0868,16.6687,16.5173,16.4679,24.5907,41.5765,0.217897,0.169826,0.128665,0.092875,0.196736,0.139592,0.103441,0.0822069,348072228504260224,17.3867,16.8825,16.6452,16.4945
CFA3S,16.7661,16.2715,15.8977,15.5724,16.4321,16.1118,16.0111,15.995,24.5903,41.6018,0.219897,0.171703,0.129665,0.09375,0.197923,0.140592,0.104441,0.0829064,348075286520970112,16.6677,16.2662,16.0899,15.9985
CFA3S,16.4431,15.6075,15.0307,14.5524,15.9316,15.2836,15.0266,14.9242,24.5044,41.6458,0.224897,0.17495,0.132651,0.09575,0.20255,0.143592,0.106441,0.0842069,348076523471396224,16.3512,15.6165,15.215,14.9799
CFA3S,17.2061,16.7585,16.4157,16.0844,16.9165,16.6197,16.5302,16.5187,24.4855,41.6477,0.222897,0.173826,0.130665,0.094875,0.200736,0.142451,0.105441,0.0835074,348076209936535808,17.1227,16.7704,16.6074,16.5248
CFA3S,18.8371,18.2705,17.7857,17.3994,18.4848,18.0447,17.8833,17.8291,24.4757,41.7484,0.219897,0.171703,0.129665,0.09375,0.197923,0.140592,0.104441,0.0829064,-999,-999,-999,-999,-999
CFA3S,17.9551,17.2125,16.7377,16.4084,17.4882,16.9637,16.793,16.7265,24.4578,41.5898,0.232516,0.181074,0.136651,0.09975,0.209364,0.148451,0.110441,0.0875074,-999,-999,-999,-999,-999
CFA3S,18.0631,17.5285,17.1467,16.7774,17.7139,17.3732,17.2584,17.2264,24.4562,41.7367,0.218897,0.170703,0.128665,0.09375,0.196923,0.139592,0.103571,0.0822069,-999,-999,-999,-999,-999
CFA3S,17.6051,16.9795,16.5417,16.1704,17.2215,16.7904,16.6188,16.5704,24.4545,41.6871,0.218897,0.170703,0.128665,0.09375,0.196923,0.139592,0.103571,0.0822069,348123802471384704,17.5246,17.0113,16.7476,16.5997
CFA3S,17.5157,17.0613,16.6864,16.3695,17.1954,16.9129,16.8145,16.7954,21.414,33.9633,0.18566,0.144084,0.10872,0.078875,0.166854,0.118732,0.0877006,0.0696059,317293973167709952,17.4307,17.0497,16.8908,16.8097
CFA3S,17.1407,16.6083,16.2134,15.8465,16.7998,16.4466,16.3119,16.2669,21.3898,33.9762,0.19266,0.150207,0.113692,0.08275,0.173668,0.122732,0.0908305,0.0726059,317294252340843392,17.0677,16.6215,16.4102,16.2888
CFA3S,18.1437,17.4513,16.9664,16.5105,17.7399,17.2171,17.0291,16.9513,21.3893,34.116,0.19066,0.148084,0.111706,0.080875,0.170854,0.121732,0.0897006,0.0716059,-999,-999,-999,-999,-999
CFA3S,15.7737,15.1313,14.6924,14.2965,15.3532,14.9105,14.7525,14.7108,21.3867,34.0094,0.18866,0.147084,0.11072,0.08075,0.169854,0.120732,0.0897006,0.0706059,317297241638079872,15.6711,15.1276,14.8666,14.7298
CFA3S,15.9667,15.3843,14.9774,14.5955,15.6003,15.2039,15.0556,15.0315,21.3852,34.0184,0.18866,0.147084,0.11072,0.08075,0.169854,0.120732,0.0897006,0.0706059,317297310357555712,15.8858,15.3977,15.1608,15.0429
CFA3S,18.4637,17.7563,17.2144,16.7575,18.0215,17.472,17.2279,17.1701,21.3544,34.056,0.19066,0.148207,0.111706,0.08175,0.171668,0.121732,0.0898305,0.0716059,-999,-999,-999,-999,-999
CFA3S,16.0927,15.6033,15.2384,14.9025,15.7883,15.4744,15.3575,15.3438,21.3392,34.1123,0.19066,0.148207,0.111706,0.08175,0.171668,0.121732,0.0898305,0.0716059,317299200143159296,16.0048,15.621,15.441,15.3506
CFA3S,16.0417,15.3603,14.8764,14.4465,15.6104,15.1454,14.926,14.8762,21.3308,34.0894,0.191279,0.149084,0.112706,0.08175,0.171854,0.121732,0.0907006,0.0716059,317299062704207488,15.9672,15.389,15.1047,14.9515
CFA3S,16.1477,15.3483,14.7714,14.3015,15.7503,14.9705,15.003,14.7037,21.3178,34.1086,0.19066,0.148207,0.111706,0.08175,0.171668,0.121732,0.0898305,0.0716059,317310813734728064,16.1446,15.4338,15.0329,14.812
CFA3S,17.4547,16.5583,15.9294,15.4545,16.9208,16.1916,15.9171,15.8135,21.2752,34.0939,0.19066,0.148084,0.111706,0.080875,0.170854,0.121732,0.0897006,0.0716059,317310470137345152,17.3735,16.5812,16.1202,15.8751
CFA3S,17.6397,17.0813,16.6564,16.2795,17.2194,16.8467,16.7071,16.6485,21.2614,33.9623,0.194279,0.151207,0.113706,0.082875,0.174668,0.123732,0.0917006,0.0729064,316922303878103296,17.4724,17.0473,16.8188,16.679
CFA3S,17.5632,17.0637,16.6946,16.3462,17.2346,16.9213,16.8081,16.7933,74.3387,-4.8078,0.147804,0.115218,0.0867763,0.062875,0.133158,0.0940141,0.0699605,0.0557044,3212519916888570752,17.5026,17.0897,16.8949,16.7929
CFA3S,18.1102,17.5507,16.8226,16.0402,18.58,18.1615,18.0115,18.0019,74.3375,-4.80338,0.147804,0.115218,0.0867763,0.062875,0.133158,0.0940141,0.0699605,0.0557044,-999,-999,-999,-999,-999
CFA3S,16.728,16.1957,15.8097,15.4709,16.3914,16.061,15.9218,15.903,74.3313,-4.82998,0.143804,0.112094,0.0847763,0.060875,0.129344,0.0920141,0.0679605,0.0537044,3212519818105755392,16.6415,16.2237,16.0228,15.9069
CFA3S,17.9042,17.2522,16.822,16.428,17.4941,17.0547,16.9084,16.8631,74.3283,-4.84059,0.143804,0.112094,0.0847763,0.060875,0.129344,0.0920141,0.0679605,0.0537044,-999,-999,-999,-999,-999
CFA3S,16.3105,15.5495,14.997,14.5363,15.8373,15.272,15.0088,14.9194,74.3225,-4.74635,0.152804,0.119218,0.0897624,0.064875,0.137157,0.0978732,0.0719605,0.0570049,3212524834627546368,16.2252,15.5671,15.1939,14.9643
CFA3S,16.5952,15.7199,15.1054,14.6297,16.0717,15.3793,15.1066,15.0051,74.3039,-4.70459,0.161423,0.125465,0.0947484,0.068875,0.144785,0.102873,0.0759605,0.0603054,3212525899779432832,16.504,15.7471,15.2958,15.0542
CFA3S,17.2636,16.3639,15.752,15.2831,16.7121,16.0099,15.7477,15.6492,74.2691,-4.6812,0.161423,0.125589,0.0947624,0.068875,0.145599,0.103014,0.0768305,0.0610049,3212537788248909312,17.1754,16.3898,15.9276,15.6957
CFA3S,16.2079,15.4889,14.9984,14.5837,15.7488,15.2366,15.0364,14.9734,74.2675,-4.77995,0.159423,0.124465,0.0937484,0.067875,0.143785,0.101873,0.0749605,0.0600049,3212523941274360192,16.1054,15.4917,15.1759,15.0008
CFA3S,17.1348,16.3455,15.7823,15.3177,16.6363,16.0313,15.7843,15.6863,74.2645,-4.72118,0.166423,0.129713,0.0977484,0.070875,0.150413,0.106873,0.0788305,0.0623054,3212524456670428416,17.0381,16.3526,15.962,15.7315
CFA3S,18.1669,17.3812,16.8577,16.412,17.6609,17.1099,16.8827,16.7943,74.2534,-4.77817,0.166423,0.129589,0.0977484,0.070875,0.149599,0.105873,0.0788305,0.0623054,-999,-999,-999,-999,-999
CFA3S,15.8732,15.2382,14.803,14.4527,15.4349,15.0222,14.8745,14.847,74.2463,-4.74464,0.168423,0.130713,0.0987484,0.071875,0.151413,0.107873,0.0798305,0.0633054,3212524216152265088,15.7494,15.2213,14.9705,14.8495
CFA3S,16.0405,15.5562,15.1963,14.9174,15.6621,15.3431,15.2363,15.2178,74.2327,-4.74693,0.166423,0.129589,0.0977484,0.070875,0.149599,0.106873,0.0788305,0.0623054,3212524280575949952,15.8937,15.4926,15.3085,15.2187
CFA3S,17.0937,16.5898,16.2023,15.8731,16.7596,16.427,16.2947,16.2801,74.2319,-4.84122,0.155423,0.121341,0.0917484,0.065875,0.139971,0.0990141,0.0729605,0.0580049,3212516691369574016,17.0084,16.582,16.3783,16.2677
CFA3S,15.9006,15.2829,14.8554,14.5044,15.4952,15.075,14.9336,14.9138,74.2292,-4.83581,0.155423,0.121341,0.0917484,0.065875,0.139971,0.0990141,0.0729605,0.0580049,3212516691369573376,15.7916,15.2735,15.0341,14.9138
CFA3S,15.8462,15.3269,14.931,14.5871,15.5229,15.1487,15.0027,14.973,74.1968,-4.81081,0.158804,0.123465,0.0937484,0.067875,0.142785,0.101873,0.0749605,0.0600049,3212517584722771712,15.7838,15.3255,15.1052,14.9839
CFA3S,16.4172,15.8785,15.497,15.169,16.0508,15.7077,15.6025,15.5836,74.1651,-4.7519,0.153804,0.120341,0.0907624,0.065875,0.138971,0.0980141,0.0729605,0.0580049,3212535761024364928,16.3181,15.8759,15.6776,15.5832
CFA3S,18.0186,17.1949,16.6867,16.2991,17.3168,16.8748,16.7063,16.6466,74.1562,-4.79677,0.154804,0.120341,0.0907624,0.065875,0.138971,0.0990141,0.0729605,0.0580049,3212529576271569920,17.6413,17.0916,16.8219,16.6686
