survey,CFA3S-B,CFA3S-V,CFA3S-R,CFA3S-I,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,CFA3S-B_AV,CFA3S-V_AV,CFA3S-R_AV,CFA3S-I_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV,SOURCEID,GAIA_CFA3S-B,GAIA_CFA3S-V,GAIA_CFA3S-R,GAIA_CFA3S-I
CFA3S,18.4686,17.9015,17.4798,17.088,18.0962,17.708,17.5192,17.469,29.5242,36.2701,0.323846,0.252054,0.190497,0.138625,0.291384,0.206887,0.152921,0.12131,-999,-999,-999,-999,-999
CFA3S,18.1572,17.5278,17.0941,16.684,17.7695,17.3214,17.1182,17.0368,29.5001,36.3654,0.311228,0.242682,0.183511,0.13275,0.279942,0.198887,0.146921,0.11701,-999,-999,-999,-999,-999
CFA3S,16.7213,15.8705,15.2832,14.7903,16.2153,15.558,15.2569,15.1134,29.4835,36.3234,0.317228,0.24693,0.186511,0.135625,0.28557,0.202887,0.149921,0.11901,330345077406011776,16.6517,15.8829,15.4686,15.1945
CFA3S,17.9156,17.0772,16.4422,15.8894,17.43,16.7465,16.3957,16.2128,29.4756,36.3989,0.309228,0.240682,0.181525,0.13175,0.277942,0.197028,0.145921,0.11601,-999,-999,-999,-999,-999
CFA3S,17.5096,16.8692,16.4139,16.0157,17.098,16.6451,16.4656,16.3955,29.4652,36.2705,0.323228,0.252054,0.190497,0.13775,0.291384,0.206746,0.152791,0.12131,-999,-999,-999,-999,-999
CFA3S,16.1926,15.5368,15.0758,14.6773,16.0175,15.325,15.1288,15.0499,29.4494,36.3698,0.311228,0.242682,0.182525,0.13275,0.279942,0.198887,0.146921,0.11701,-999,-999,-999,-999,-999
CFA3S,16.0236,15.4036,14.9762,14.6455,15.6552,15.2169,15.0646,15.0325,29.4486,36.4327,0.303609,0.236559,0.178539,0.12975,0.273129,0.194028,0.143921,0.11401,-999,-999,-999,-999,-999
CFA3S,16.355,15.8562,15.4739,15.142,16.0434,15.6939,15.5611,15.5316,29.439,36.3475,0.314228,0.244806,0.184511,0.13375,0.282756,0.200887,0.147921,0.11801,330392253326787712,16.2673,15.8605,15.6585,15.544
CFA3S,17.1136,16.2028,15.5441,15.1336,16.5842,15.8205,15.5091,15.3807,29.4292,36.3159,0.316846,0.246806,0.186511,0.135625,0.284756,0.201887,0.149921,0.11901,330343806095693952,17.0477,16.2239,15.725,15.4463
CFA3S,15.8742,15.2848,14.8655,14.5096,15.5065,15.0959,14.9385,14.9014,29.4161,36.3575,0.311609,0.242806,0.183511,0.13275,0.280756,0.198887,0.146921,0.11701,330391050735850752,15.79,15.2903,15.0441,14.917
CFA3S,17.8119,17.0708,16.5635,16.149,17.3533,16.8001,16.5912,16.5094,29.3879,36.3477,0.313228,0.243806,0.184511,0.13375,0.281756,0.199887,0.147921,0.11801,-999,-999,-999,-999,-999
CFA3S,15.9942,15.3177,14.8343,14.4466,15.5637,15.0662,14.8634,14.7952,29.3729,36.2621,0.323846,0.252054,0.190497,0.13775,0.291384,0.206887,0.152791,0.12131,-999,-999,-999,-999,-999
CFA3S,17.5161,16.7526,16.2172,15.81,17.0252,16.4604,16.2411,16.1493,29.3396,36.3687,0.313228,0.243806,0.184511,0.13375,0.281756,0.200028,0.147921,0.11801,330391978448786176,17.4011,16.7363,16.3947,16.1946
CFA3S,17.9689,17.1862,16.6232,16.1266,17.4859,16.8929,16.639,16.532,311.887,0.320382,0.337465,0.263301,0.198483,0.144625,0.304011,0.215746,0.159791,0.126611,-999,-999,-999,-999,-999
CFA3S,17.0973,16.1239,15.4789,15.0086,16.4691,15.6859,15.3884,15.2745,311.875,0.40299,0.338465,0.263425,0.199469,0.144625,0.304825,0.215887,0.159791,0.12731,-999,-999,-999,-999,-999
CFA3S,17.5979,16.8585,16.3508,15.9369,17.1443,16.6012,16.3916,16.3239,311.855,0.269474,0.330846,0.257178,0.194483,0.14075,0.297198,0.210887,0.155791,0.12431,-999,-999,-999,-999,-999
CFA3S,15.8629,15.2755,14.8518,14.4809,15.4937,15.0826,14.9274,14.8887,311.842,0.358533,0.358083,0.278796,0.210455,0.152625,0.322266,0.228606,0.169531,0.134611,-999,-999,-999,-999,-999
CFA3S,16.754,16.0429,15.5599,15.183,16.3062,15.7944,15.6134,15.5651,311.84,0.250069,0.340465,0.264425,0.199483,0.145625,0.305825,0.216746,0.160791,0.127611,4227964814046722816,16.6695,16.0452,15.7441,15.587
CFA3S,16.8079,16.0212,15.4882,15.0793,16.3301,15.7495,15.5468,15.4729,311.825,0.342352,0.360702,0.28092,0.212441,0.15375,0.32508,0.230606,0.170531,0.135911,-999,-999,-999,-999,-999
CFA3S,16.5952,15.8885,15.3961,15.0032,16.1709,15.6695,15.4708,15.4169,311.803,0.387494,0.353465,0.275672,0.207469,0.150625,0.318453,0.225746,0.167531,0.132611,-999,-999,-999,-999,-999
CFA3S,18.2003,17.5412,17.0992,16.7283,17.7737,17.3222,17.1647,17.109,311.78,0.244098,0.336846,0.262301,0.198469,0.143625,0.303011,0.214887,0.158791,0.12631,-999,-999,-999,-999,-999
CFA3S,15.8129,15.1972,14.7562,14.3906,15.4058,14.973,14.8039,14.7609,311.758,0.23683,0.343083,0.267425,0.201469,0.146625,0.308825,0.218746,0.161791,0.128611,4228011474571442816,15.708,15.1852,14.9261,14.7817
CFA3S,17.495,16.8289,16.3589,15.9543,17.0862,16.5943,16.3995,16.3282,311.757,0.324511,0.369702,0.288044,0.217427,0.157625,0.332894,0.236465,0.174531,0.138911,-999,-999,-999,-999,-999
CFA3S,18.0256,17.4029,16.9609,16.5706,17.6237,17.174,17.0045,16.9614,311.747,0.303998,0.371702,0.289044,0.218427,0.158625,0.333894,0.237465,0.175531,0.139212,-999,-999,-999,-999,-999
CFA3S,17.1146,16.1925,15.5375,15.0182,16.5714,15.8065,15.4939,15.3501,311.74,0.321144,0.371702,0.289044,0.218427,0.158625,0.333894,0.237465,0.175531,0.139212,-999,-999,-999,-999,-999
CFA3S,16.6671,15.9924,15.5073,15.0816,16.2668,15.769,15.5527,15.4924,133.599,-7.25041,0.123567,0.0957225,0.0728043,0.052875,0.110903,0.0782958,0.0582203,0.0464039,-999,-999,-999,-999,-999
CFA3S,16.9635,16.1695,15.6166,15.1816,16.484,15.8738,15.6526,15.579,133.589,-7.17555,0.131186,0.101846,0.0768043,0.055875,0.117716,0.0841549,0.0620904,0.0494039,5757148440447628544,16.905,16.1899,15.8175,15.6235
CFA3S,15.632,15.186,14.8646,14.5676,15.3563,15.0745,14.9926,15.0037,133.583,-7.15349,0.130186,0.101722,0.0767903,0.055875,0.116902,0.0831549,0.0612203,0.0487044,-999,-999,-999,-999,-999
CFA3S,17.6285,16.8365,16.2876,15.842,17.1678,16.5413,16.3076,16.2257,133.578,-7.17931,0.131186,0.101846,0.0768043,0.055875,0.117716,0.0841549,0.0620904,0.0494039,5757054599705943040,17.5713,16.8696,16.4924,16.2807
CFA3S,16.8855,16.177,15.6986,15.296,16.4111,15.9133,15.728,15.6762,133.574,-7.11737,0.128567,0.100723,0.0758043,0.054875,0.115902,0.0821549,0.0610904,0.0484039,-999,-999,-999,-999,-999
CFA3S,16.7035,16.201,15.8346,15.4995,16.3846,16.0243,15.9224,15.9132,133.565,-7.11289,0.129186,0.100723,0.0758043,0.054875,0.115902,0.0821549,0.0610904,0.0484039,-999,-999,-999,-999,-999
CFA3S,15.7665,15.146,14.7341,14.3826,15.375,14.9421,14.7933,14.7797,133.537,-7.2679,0.122567,0.0955987,0.0718183,0.052875,0.110089,0.0781549,0.0582203,0.0464039,-999,-999,-999,-999,-999
CFA3S,17.7075,16.993,16.4911,16.0736,17.226,16.7038,16.5009,16.4465,133.521,-7.19444,0.133567,0.10397,0.0787903,0.056875,0.12053,0.0851549,0.0630904,0.0504039,-999,-999,-999,-999,-999
CFA3S,18.3275,17.7645,17.3606,16.9526,17.9691,17.5431,17.3852,17.3485,133.512,-7.13619,0.132186,0.10297,0.0778043,0.056875,0.11953,0.0841549,0.0630904,0.0497044,-999,-999,-999,-999,-999
CFA3S,16.7595,16.2425,15.8741,15.5491,16.4277,16.0736,15.9679,15.9586,133.512,-7.12221,0.132186,0.10297,0.0778043,0.056875,0.11953,0.0841549,0.0630904,0.0497044,-999,-999,-999,-999,-999
CFA3S,17.382,16.661,16.1536,15.7526,17.0187,16.4211,16.1804,16.0882,133.502,-7.19517,0.134186,0.104846,0.0787903,0.05775,0.120716,0.0860141,0.0632203,0.0504039,5757054397843745152,17.4135,16.7211,16.3573,16.1451
CFA3S,16.1265,15.6055,15.2401,14.9146,15.8132,15.4474,15.3351,15.3094,133.499,-7.16614,0.135186,0.105846,0.0797903,0.057875,0.121716,0.0870141,0.0640904,0.0507044,-999,-999,-999,-999,-999
CFA3S,16.988,16.277,15.8121,15.4475,16.5407,16.0253,15.8495,15.8065,133.452,-7.2201,0.126567,0.0987225,0.0738183,0.053875,0.113902,0.0811549,0.0600904,0.0474039,-999,-999,-999,-999,-999
CFA3S,17.131,16.543,16.1326,15.792,16.7422,16.3421,16.2009,16.1639,133.429,-7.22635,0.126567,0.0987225,0.0748043,0.053875,0.113902,0.0811549,0.0600904,0.0474039,-999,-999,-999,-999,-999
CFA3S,17.6957,16.9381,16.4212,16.0032,17.2577,16.7027,16.4762,16.3994,34.6952,37.3954,0.155804,0.121341,0.0917624,0.06675,0.139971,0.0998732,0.0739605,0.0587044,-999,-999,-999,-999,-999
CFA3S,16.9564,16.3503,15.9102,15.5352,16.629,16.1893,16.002,15.9339,34.6927,37.4316,0.154804,0.120465,0.0907624,0.065875,0.139785,0.0990141,0.0729605,0.0580049,-999,-999,-999,-999,-999
CFA3S,18.2942,17.5896,17.076,16.6427,17.8958,17.3807,17.1347,17.0526,34.6883,37.4046,0.155423,0.121341,0.0917624,0.06675,0.139971,0.0990141,0.0739605,0.0580049,-999,-999,-999,-999,-999
CFA3S,18.1233,17.5674,17.148,16.803,17.7761,17.3882,17.2352,17.168,34.6833,37.5122,0.152423,0.118341,0.0897624,0.064875,0.136971,0.0970141,0.0719605,0.0570049,-999,-999,-999,-999,-999
CFA3S,17.7115,17.0101,16.558,16.2117,17.2443,16.7708,16.5893,16.528,34.6757,37.3856,0.155804,0.121341,0.0917624,0.06675,0.139971,0.0998732,0.0739605,0.0587044,-999,-999,-999,-999,-999
CFA3S,15.6895,15.0831,14.6715,14.3255,15.32,14.9095,14.7724,14.741,34.6655,37.4931,0.152804,0.119218,0.0897624,0.064875,0.137157,0.0978732,0.0719605,0.0570049,331271484673678464,15.6088,15.105,14.8638,14.7534
CFA3S,17.9563,17.4504,17.0733,16.7183,17.65,17.2917,17.1617,17.1137,34.6566,37.4385,0.155804,0.121465,0.0917624,0.066875,0.140785,0.0998732,0.0739605,0.0590049,-999,-999,-999,-999,-999
CFA3S,16.6428,16.0084,15.5585,15.185,16.2613,15.7948,15.6272,15.5755,34.6308,37.4678,0.154804,0.120341,0.0907624,0.065875,0.138971,0.0988732,0.0729605,0.0580049,-999,-999,-999,-999,-999
CFA3S,16.4782,15.9251,15.5152,15.1714,16.1407,15.7614,15.6175,15.5909,34.6281,37.5539,0.153423,0.119341,0.0897624,0.06575,0.137971,0.0980141,0.0720904,0.0577044,331276260677302016,16.4022,15.9409,15.7189,15.6058
CFA3S,15.5793,15.1001,14.7477,14.4307,15.2582,14.968,14.8527,14.8484,34.6279,37.3913,0.158804,0.123465,0.0937484,0.067875,0.142785,0.101014,0.0749605,0.0600049,331269766686780032,15.4775,15.0959,14.93,14.8491
CFA3S,16.3963,15.4824,14.8388,14.3455,15.8699,15.1255,14.8306,14.7045,34.6269,37.543,0.154804,0.120341,0.0907624,0.065875,0.138971,0.0990141,0.0729605,0.0580049,-999,-999,-999,-999,-999
CFA3S,17.2301,16.3359,15.702,15.211,16.6953,15.9666,15.6746,15.5629,34.6228,37.3986,0.157804,0.123341,0.0927624,0.06775,0.141971,0.100873,0.0749605,0.0590049,331269972845207808,17.1413,16.3541,15.8798,15.6306
CFA3S,16.3148,15.3666,14.75,14.2375,15.7527,15.0387,14.7246,14.5767,34.6177,37.5095,0.156423,0.122341,0.0917624,0.066875,0.140971,0.100014,0.0739605,0.0590049,331271793911321856,16.2447,15.3913,14.9356,14.6504
CFA3S,16.4062,15.4896,14.8475,14.363,15.8617,15.1306,14.8266,14.7257,34.5758,37.5,0.157423,0.122465,0.0927624,0.066875,0.141785,0.100873,0.0748305,0.0590049,331274233452748544,16.3131,15.5279,15.0368,14.7771
CFA3S,18.4795,17.9478,17.5687,17.2437,18.162,17.7937,17.6662,17.635,34.5674,37.5318,0.156804,0.122341,0.0927484,0.066875,0.140971,0.100014,0.0739605,0.0590049,-999,-999,-999,-999,-999
CFA3S,16.7895,16.2779,15.9065,15.579,16.4631,16.1298,15.9928,15.9867,34.5507,37.4775,0.158423,0.123465,0.0927624,0.06775,0.142785,0.101014,0.0749605,0.0590049,331274096013799040,16.7017,16.2884,16.0948,15.9921
CFA3S,17.633,17.0731,16.688,16.3532,17.2657,16.9003,16.7671,16.7566,34.5398,37.4028,0.159423,0.124465,0.0937624,0.067875,0.143785,0.101873,0.0758305,0.0600049,331265020745109504,17.5357,17.0727,16.8683,16.7511
CFA3S,16.1962,15.6988,15.3389,15.0218,15.8872,15.5678,15.4405,15.4316,34.4905,37.4872,0.158423,0.123465,0.0927624,0.06775,0.142785,0.101014,0.0749605,0.0590049,331268529736183168,16.1221,15.7181,15.531,15.4352
CFA3S,16.3546,15.8155,15.426,15.1208,15.9902,15.6307,15.5034,15.4925,34.4835,37.4104,0.161423,0.125465,0.0947484,0.068875,0.144785,0.102873,0.0759605,0.0603054,331267636383002240,16.2609,15.8005,15.5945,15.4996
CFA3S,18.5923,17.9189,17.6068,17.2483,18.0985,17.7064,17.5475,17.5256,34.4777,37.4267,0.160423,0.124465,0.0937624,0.06875,0.143785,0.102014,0.0759605,0.0600049,-999,-999,-999,-999,-999
CFA3S,16.8228,16.1869,15.7367,15.3623,16.4468,15.9754,15.8153,15.7632,34.4714,37.5562,0.154423,0.120341,0.0907624,0.065875,0.138971,0.0988732,0.0729605,0.0580049,-999,-999,-999,-999,-999
CFA3S,18.3568,17.8299,17.4538,17.1263,18.0304,17.6597,17.5223,17.5042,34.4648,37.4167,0.160423,0.124465,0.0937624,0.06875,0.143785,0.102014,0.0759605,0.0600049,-999,-999,-999,-999,-999
CFA3S,18.1125,17.4272,16.9423,16.4825,17.7309,17.2288,16.9898,16.88,1.78013,8.57694,0.491269,0.382642,0.288245,0.2095,0.441983,0.313761,0.231751,0.184315,-999,-999,-999,-999,-999
CFA3S,17.952,17.0227,16.3688,15.879,17.4433,16.6595,16.3789,16.2571,1.7669,8.55327,0.483651,0.376519,0.284259,0.2065,0.435169,0.308761,0.228751,0.181315,2752084240049184384,17.9775,17.0923,16.5949,16.3327
CFA3S,18.541,17.9457,17.4304,17.015,18.1973,17.698,17.4851,17.4179,1.74372,8.62778,0.382321,0.297291,0.224413,0.1635,0.343521,0.244465,0.180531,0.143212,-999,-999,-999,-999,-999
CFA3S,17.844,16.9922,16.3924,15.896,17.339,16.6721,16.3696,16.2348,1.70282,8.60574,0.374702,0.292044,0.220427,0.159625,0.336894,0.239465,0.177401,0.140911,2752085614438716672,17.7904,17.0363,16.5948,16.3168
CFA3S,16.9215,16.0562,15.4658,15.017,16.4122,15.7402,15.4884,15.3936,1.6732,8.6887,0.361083,0.281796,0.212441,0.154625,0.325266,0.230606,0.170661,0.135911,2752837164996118656,16.8634,16.0976,15.6789,15.4469
CFA3S,17.9345,17.1727,16.6618,16.2605,17.4738,16.9258,16.7088,16.6363,1.65903,8.56137,0.373321,0.291044,0.219427,0.159625,0.335894,0.238465,0.176531,0.140212,2752083724653107072,17.8522,17.2203,16.8761,16.6776
CFA3S,17.6364,17.0817,16.7005,16.3439,17.3041,16.9297,16.7973,16.7788,20.3954,40.4813,0.19466,0.151207,0.114692,0.082875,0.174668,0.124592,0.0917006,0.0729064,371800273545429120,17.5828,17.1192,16.9039,16.7896
CFA3S,17.7627,17.0305,16.5378,16.1059,17.3184,16.7788,16.5639,16.4976,20.3642,40.5477,0.18266,0.14196,0.10772,0.077875,0.16404,0.116732,0.0867006,0.0686059,371801407416782336,17.685,17.0413,16.7284,16.5372
CFA3S,17.6112,16.7391,16.1161,15.6303,17.0898,16.378,16.1128,16.0099,20.356,40.4336,0.18866,0.147084,0.110706,0.08075,0.169854,0.120732,0.0888305,0.0706059,371798418119564032,17.5628,16.7763,16.3113,16.0753
CFA3S,18.3261,17.85,17.443,17.0847,18.0125,17.6837,17.5692,17.5612,20.3516,40.4435,0.18866,0.147084,0.110706,0.08075,0.169854,0.120732,0.0888305,0.0706059,-999,-999,-999,-999,-999
CFA3S,18.3552,17.7915,17.3833,17.0129,18.0202,17.6189,17.4884,17.4672,20.3422,40.5678,0.178042,0.138836,0.10472,0.075875,0.160226,0.113873,0.0838305,0.0673054,-999,-999,-999,-999,-999
CFA3S,16.9564,16.089,15.462,15.0026,16.3849,15.6658,15.4087,15.3108,20.3338,40.5274,0.18866,0.147084,0.110706,0.08075,0.169854,0.120732,0.0888305,0.0706059,371801269977832064,16.807,16.0403,15.5916,15.3593
CFA3S,17.7587,16.961,16.3763,15.9217,17.2974,16.6472,16.3953,16.3055,20.3169,40.5147,0.18366,0.14296,0.10772,0.07875,0.16504,0.117732,0.0868305,0.0693054,371801304336655360,17.7057,16.99,16.58,16.3463
CFA3S,18.1984,17.7195,17.374,17.0421,17.878,17.5774,17.4542,17.4347,20.2466,40.4198,0.182042,0.14196,0.10672,0.077875,0.16404,0.116732,0.0858305,0.0686059,-999,-999,-999,-999,-999
CFA3S,17.8609,17.3362,16.9406,16.5843,17.5065,17.1329,17.0172,16.9722,99.4118,49.8675,0.411558,0.32091,0.242357,0.175625,0.37059,0.263183,0.194271,0.154813,-999,-999,-999,-999,-999
CFA3S,17.0346,16.1709,15.588,15.0938,16.4916,15.8343,15.552,15.4291,99.3796,49.841,0.412558,0.32191,0.242371,0.1765,0.37159,0.263324,0.195271,0.154813,967917888572450816,16.943,16.1685,15.7634,15.5009
CFA3S,18.3039,17.5159,16.9875,16.5778,17.8059,17.2174,17.0104,16.9308,99.2662,49.9075,0.411558,0.32091,0.242357,0.175625,0.37059,0.263183,0.194271,0.154813,-999,-999,-999,-999,-999
CFA3S,15.7624,15.1859,14.7748,14.4173,15.3965,14.9928,14.8529,14.8204,99.266,49.8946,0.411558,0.32091,0.242357,0.175625,0.37059,0.263183,0.194271,0.154813,967918885004869504,15.6743,15.1908,14.9589,14.8292
CFA3S,17.0789,16.2972,15.7621,15.3418,16.5956,16.0168,15.786,15.7081,99.2314,49.9242,0.404939,0.315786,0.238371,0.172625,0.364776,0.258324,0.191271,0.151813,967919262961992192,17.001,16.3072,15.9509,15.7522
CFA3S,16.4052,15.6281,15.0738,14.6459,15.9403,15.3243,15.1092,15.023,144.765,-4.87531,0.19766,0.154207,0.116692,0.08475,0.177668,0.126592,0.0937006,0.0746059,-999,-999,-999,-999,-999
CFA3S,16.7284,15.9699,15.4398,15.0323,16.2709,15.6784,15.4988,15.421,144.751,-4.8488,0.221897,0.172826,0.130665,0.09475,0.199736,0.141592,0.105441,0.0832069,-999,-999,-999,-999,-999
CFA3S,17.2022,16.5635,16.131,15.8035,16.7523,16.3008,16.1675,16.1086,144.703,-4.82401,0.226516,0.17595,0.132651,0.09675,0.20355,0.144451,0.106571,0.0852069,-999,-999,-999,-999,-999
CFA3S,18.1231,17.5106,17.0619,16.6918,17.7439,17.2919,17.1523,17.0976,233.177,68.2025,0.0989487,0.0771037,0.0578462,0.042,0.0888338,0.0632958,0.0463503,0.0371034,-999,-999,-999,-999,-999
CFA3S,17.5667,16.8412,16.3461,15.9284,17.1133,16.572,16.398,16.3138,233.153,68.1885,0.10033,0.0782275,0.0588462,0.042875,0.0906475,0.0642958,0.0473503,0.037803,1645711487916822016,17.4745,16.8554,16.5321,16.3659
CFA3S,18.1217,17.7789,17.4327,17.2274,18.1701,17.776,17.6161,17.5682,260.764,62.1802,0.101949,0.0792275,0.0598462,0.043875,0.0916475,0.0652958,0.0483503,0.0381034,-999,-999,-999,-999,-999
CFA3S,16.9473,16.3571,15.9591,15.6901,16.4683,16.0877,15.9467,15.9165,260.755,62.1973,0.101949,0.0792275,0.0598462,0.043875,0.0916475,0.0652958,0.0483503,0.0381034,1440033750448956160,16.7591,16.2782,16.051,15.939
CFA3S,17.2541,16.7118,16.314,15.9613,16.9059,16.5373,16.3899,16.3546,260.748,62.2187,0.10033,0.0782275,0.0588462,0.042875,0.0906475,0.0642958,0.0473503,0.037803,-999,-999,-999,-999,-999
CFA3S,15.9887,15.4705,15.1005,14.7803,15.6563,15.322,15.2064,15.1894,260.721,62.2284,0.10033,0.0782275,0.0588462,0.042875,0.0906475,0.0642958,0.0473503,0.037803,1440044298888637312,15.8995,15.4678,15.2814,15.1928
CFA3S,17.3093,16.5313,15.9963,15.5633,16.8142,16.2388,16.002,15.8977,260.681,62.1921,0.107949,0.0843513,0.0638323,0.045875,0.0974612,0.0692958,0.0512203,0.0401034,-999,-999,-999,-999,-999
CFA3S,16.8794,16.0706,15.4866,15.0139,16.4005,15.7591,15.4742,15.3493,260.654,62.2503,0.0953301,0.0741037,0.0558602,0.040875,0.0858338,0.0612958,0.0453503,0.035803,-999,-999,-999,-999,-999
CFA3S,15.5468,14.9978,14.6038,14.2811,15.2146,14.8151,14.6765,14.6506,260.645,62.1387,0.100949,0.0782275,0.0598323,0.042875,0.0906475,0.0642958,0.0473503,0.037803,1440031276547787776,15.4339,14.9887,14.7742,14.6673
CFA3S,18.6909,18.0374,17.53,17.1255,18.2834,17.7931,17.56,17.4624,146.79,16.123,0.159804,0.124465,0.0937624,0.067875,0.143785,0.102014,0.0758305,0.0600049,-999,-999,-999,-999,-999
CFA3S,16.7391,16.1469,15.7155,15.3475,16.3789,15.9587,15.7875,15.7581,146.762,16.0916,0.166042,0.129589,0.0977484,0.070875,0.149599,0.105873,0.0788305,0.0623054,619516669869715840,16.6497,16.2119,15.9757,15.8471
CFA3S,17.5029,16.9719,16.575,16.2715,17.1504,16.7985,16.6504,16.6387,146.758,16.0305,0.157423,0.122465,0.0927484,0.066875,0.141785,0.100014,0.0739605,0.0590049,-999,-999,-999,-999,-999
