survey,CFA3S-B,CFA3S-V,CFA3S-R,CFA3S-I,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,CFA3S-B_AV,CFA3S-V_AV,CFA3S-R_AV,CFA3S-I_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV,SOURCEID,GAIA_CFA3S-B,GAIA_CFA3S-V,GAIA_CFA3S-R,GAIA_CFA3S-I
CFA3S,16.208,15.6762,15.307,14.9963,15.8645,15.5174,15.4177,15.4167,146.744,16.1179,0.164423,0.127589,0.0967484,0.069875,0.147599,0.104873,0.0778305,0.0620049,-999,-999,-999,-999,-999
CFA3S,17.3729,16.7407,16.279,15.8946,16.971,16.5093,16.3231,16.2909,146.698,16.1074,0.169042,0.131713,0.0997344,0.071875,0.152413,0.107873,0.0798305,0.0633054,619516876028146944,17.2982,16.7501,16.4752,16.3114
CFA3S,16.9274,16.3224,15.897,15.537,16.5503,16.1227,15.9448,15.9296,146.688,16.0439,0.169423,0.131713,0.0997344,0.07275,0.152413,0.107873,0.0799605,0.0633054,-999,-999,-999,-999,-999
CFA3S,17.0146,16.2804,15.7777,15.3625,16.5697,16.0111,15.8018,15.7357,146.651,16.0374,0.160423,0.124465,0.0937624,0.06875,0.143785,0.102014,0.0759605,0.0600049,-999,-999,-999,-999,-999
CFA3S,16.9464,16.2341,15.7308,15.3261,16.5084,15.9738,15.7827,15.7244,142.124,27.515,0.0807115,0.0627325,0.0468882,0.034,0.0723925,0.0514366,0.0383503,0.0305025,-999,-999,-999,-999,-999
CFA3S,18.0805,17.5678,17.1598,16.8105,17.7575,17.3819,17.2324,17.168,142.014,27.5186,0.0797115,0.0617325,0.0468742,0.033875,0.0713925,0.0505775,0.0374802,0.0295025,-999,-999,-999,-999,-999
CFA3S,18.3739,17.9612,17.6577,17.3396,18.1199,17.8701,17.8057,17.8072,195.304,39.818,0.0488558,0.0381138,0.0289161,0.021,0.0443238,0.0315775,0.0227401,0.018202,-999,-999,-999,-999,-999
CFA3S,16.9003,16.0506,15.4507,14.9813,16.3994,15.7064,15.4567,15.3635,195.287,39.892,0.0484744,0.03799,0.0289161,0.020875,0.04351,0.0307183,0.0227401,0.0179015,1523894842329945216,16.8114,16.0698,15.6317,15.4066
CFA3S,16.0099,15.3599,14.919,14.5413,15.6057,15.1521,15.0035,14.9637,195.26,39.924,0.0498558,0.0391138,0.0289301,0.021,0.0453238,0.0317183,0.0236102,0.0189015,1523895838761825920,15.9306,15.3764,15.109,14.9769
CFA3S,17.2205,16.5392,16.056,15.6506,16.7912,16.2797,16.0995,16.0442,195.184,39.8532,0.0574744,0.0443612,0.0339161,0.024875,0.0519512,0.0365775,0.0276102,0.021202,1523893674098306816,17.1231,16.5492,16.2379,16.0742
CFA3S,17.3646,16.8395,16.4393,16.1015,17.0435,16.6692,16.5165,16.4895,153.61,3.47623,0.109949,0.0853513,0.0648323,0.046875,0.0984613,0.0702958,0.0522203,0.0411034,-999,-999,-999,-999,-999
CFA3S,17.797,17.078,16.5722,16.1425,17.3375,16.8063,16.5856,16.5051,153.579,3.53765,0.108949,0.0853513,0.0638323,0.046875,0.0984613,0.0692958,0.0513503,0.0411034,-999,-999,-999,-999,-999
CFA3S,17.1745,16.635,16.2413,15.9015,16.8206,16.4551,16.3243,16.2836,153.576,3.54167,0.108949,0.0843513,0.0638323,0.046,0.0974612,0.0692958,0.0512203,0.0411034,-999,-999,-999,-999,-999
CFA3S,16.5341,15.88,15.4037,15.0345,16.1517,15.645,15.468,15.4036,153.566,3.43342,0.107949,0.0843513,0.0638323,0.046,0.0974612,0.0692958,0.0512203,0.0411034,3859942020072677760,16.4917,15.9085,15.608,15.436
CFA3S,18.0195,17.5645,17.1757,16.8965,17.7152,17.4249,17.2779,17.2828,153.561,3.39503,0.107949,0.0843513,0.0638323,0.045875,0.0974612,0.0692958,0.0512203,0.0401034,-999,-999,-999,-999,-999
CFA3S,17.1866,16.535,16.0668,15.7175,16.7758,16.2847,16.1164,16.072,153.514,3.42626,0.108949,0.0853513,0.0638323,0.046875,0.0984613,0.0701549,0.0513503,0.0411034,-999,-999,-999,-999,-999
CFA3S,17.143,16.686,16.3362,16.054,16.8389,16.56,16.4615,16.4511,153.49,3.50175,0.109949,0.085475,0.0648323,0.046875,0.099275,0.0702958,0.0522203,0.0411034,-999,-999,-999,-999,-999
CFA3S,16.9738,16.4406,16.0463,15.708,16.6134,16.2385,16.1254,16.1105,109.539,9.67681,0.249135,0.194445,0.146623,0.10675,0.224805,0.15931,0.118311,0.0938079,-999,-999,-999,-999,-999
CFA3S,17.3568,16.8236,16.4243,16.064,17.0139,16.6444,16.5246,16.4858,109.536,9.77004,0.250135,0.195321,0.147609,0.10675,0.224991,0.159451,0.118311,0.0938079,-999,-999,-999,-999,-999
CFA3S,17.2828,16.8356,16.5043,16.185,16.9852,16.7129,16.6263,16.6202,109.531,9.77706,0.253753,0.197445,0.148623,0.108625,0.227805,0.16231,0.120311,0.0948079,3156478118459903360,17.207,16.8519,16.6897,16.616
CFA3S,16.4968,16.0266,15.6733,15.315,16.183,15.8791,15.7713,15.765,109.525,9.67932,0.249135,0.194445,0.146623,0.10675,0.224805,0.15931,0.118311,0.0938079,-999,-999,-999,-999,-999
CFA3S,16.4478,15.7846,15.3093,14.894,16.0384,15.5502,15.3549,15.2923,109.52,9.76739,0.250135,0.195321,0.147609,0.10675,0.224991,0.159451,0.118311,0.0938079,3156478019678433920,16.3728,15.7957,15.5113,15.3316
CFA3S,16.9958,16.5436,16.1593,15.831,16.6857,16.3675,16.2557,16.2372,109.515,9.66782,0.253135,0.197445,0.148609,0.10775,0.227805,0.161451,0.119311,0.0948079,-999,-999,-999,-999,-999
CFA3S,16.9658,16.3266,15.8983,15.483,16.5458,16.136,15.959,15.9352,109.477,9.73616,0.244135,0.190321,0.143623,0.10475,0.219991,0.15631,0.115441,0.0918079,-999,-999,-999,-999,-999
CFA3S,17.3788,16.7276,16.2643,15.83,16.956,16.4932,16.278,16.1953,109.476,9.69114,0.249135,0.194321,0.146623,0.10675,0.223991,0.15931,0.118311,0.0938079,-999,-999,-999,-999,-999
CFA3S,16.9428,16.3526,15.9133,15.544,16.553,16.1418,15.9817,15.9409,109.469,9.64193,0.259753,0.202569,0.152609,0.11075,0.233619,0.16631,0.123181,0.0978079,-999,-999,-999,-999,-999
CFA3S,16.1758,15.7146,15.3783,15.057,15.8561,15.5701,15.4905,15.4863,109.467,9.67485,0.249135,0.194321,0.146609,0.10675,0.223991,0.15931,0.117441,0.0938079,-999,-999,-999,-999,-999
CFA3S,16.5658,15.9856,15.6053,15.243,16.1854,15.8039,15.6746,15.6514,109.458,9.68714,0.249135,0.194321,0.146609,0.10675,0.223991,0.15931,0.117441,0.0938079,-999,-999,-999,-999,-999
CFA3S,16.5038,15.8166,15.3383,14.91,16.0765,15.5676,15.3726,15.3025,109.451,9.71807,0.244135,0.190321,0.143623,0.10475,0.219991,0.15631,0.115441,0.0918079,-999,-999,-999,-999,-999
CFA3S,17.2748,16.6746,16.2303,15.873,16.8689,16.4401,16.3045,16.2693,109.451,9.62334,0.267753,0.208816,0.157581,0.114625,0.241246,0.171169,0.126311,0.100808,-999,-999,-999,-999,-999
CFA3S,16.4878,15.7166,15.1953,14.744,16.0178,15.4596,15.2077,15.1318,109.447,9.78166,0.243135,0.189321,0.142637,0.10375,0.218991,0.155451,0.115311,0.0915074,3156103739048958208,16.387,15.7323,15.3881,15.1705
CFA3S,15.7458,15.2536,14.9023,14.577,15.4156,15.112,15.0044,15.0014,109.447,9.71074,0.244135,0.190321,0.143623,0.10475,0.219991,0.15631,0.115441,0.0918079,-999,-999,-999,-999,-999
CFA3S,17.2538,16.7046,16.3033,15.983,16.8866,16.524,16.4088,16.3897,109.437,9.68094,0.250135,0.194445,0.146623,0.10675,0.224805,0.159451,0.118311,0.0938079,3156090235671448704,17.1198,16.6966,16.4837,16.3796
CFA3S,16.8708,16.4116,16.0493,15.705,16.5519,16.2534,16.1581,16.1415,109.406,9.70179,0.245135,0.190321,0.143623,0.10475,0.219991,0.156451,0.115441,0.0918079,-999,-999,-999,-999,-999
CFA3S,17.9119,17.2361,16.7865,16.3824,17.4946,17.0145,16.8275,16.7786,218.705,59.4083,0.0378558,0.0298663,0.0219441,0.016,0.0346962,0.0247183,0.0177401,0.014601,-999,-999,-999,-999,-999
CFA3S,16.9831,16.343,15.8689,15.5308,16.5162,16.073,15.9152,15.8738,218.695,59.3814,0.0378558,0.0298663,0.0219441,0.016,0.0346962,0.0247183,0.0177401,0.014601,-999,-999,-999,-999,-999
CFA3S,17.8373,17.05,16.5131,16.0523,17.3504,16.7593,16.4935,16.3986,218.642,59.3555,0.0362372,0.0278662,0.0209441,0.015875,0.0326963,0.0228592,0.0168701,0.013601,1617933250058454656,17.7602,17.0629,16.6974,16.457
CFA3S,17.3654,16.8058,16.3812,16.0346,16.9993,16.6326,16.461,16.4395,218.638,59.4077,0.0352372,0.0277425,0.0209441,0.015,0.0318825,0.0227183,0.0167401,0.013601,-999,-999,-999,-999,-999
CFA3S,17.4992,16.8801,16.4475,16.0909,17.1053,16.6586,16.5185,16.4874,218.579,59.3819,0.0332372,0.0257425,0.0199441,0.014,0.0298825,0.0208592,0.0157401,0.012601,1617945241607159936,17.4357,16.8909,16.6323,16.5039
CFA3S,17.7292,16.9719,16.3877,15.9283,17.2701,16.6776,16.3993,16.3113,266.136,40.8852,0.141804,0.110094,0.0837763,0.06075,0.127344,0.0901549,0.0670904,0.0534039,-999,-999,-999,-999,-999
CFA3S,15.6716,15.0463,14.6048,14.2567,15.2697,14.8341,14.6771,14.6421,266.116,40.9376,0.135186,0.105846,0.0797903,0.057875,0.121716,0.0861549,0.0640904,0.0507044,1345493892402371968,15.5855,15.0471,14.7904,14.6569
CFA3S,16.7615,16.1589,15.7194,15.3653,16.3756,15.9619,15.7842,15.7534,266.114,40.8539,0.147186,0.114217,0.0867763,0.062875,0.132158,0.0940141,0.0699605,0.0550049,1345492449293351296,16.6711,16.1704,15.922,15.7825
CFA3S,17.7159,17.1463,16.7175,16.3874,17.3382,16.9668,16.7981,16.7756,266.015,40.9305,0.133186,0.103846,0.0787903,0.056875,0.119716,0.0851549,0.0630904,0.0504039,-999,-999,-999,-999,-999
CFA3S,16.9785,16.2209,15.7084,15.3463,16.5084,15.9509,15.7587,15.7081,265.962,40.9729,0.124567,0.0967225,0.0738043,0.052875,0.111903,0.0792958,0.0590904,0.0464039,-999,-999,-999,-999,-999
CFA3S,17.7582,17.0089,16.4721,16.0586,17.2839,16.7224,16.4961,16.4078,265.95,40.9155,0.133186,0.103846,0.0787903,0.056875,0.119716,0.0851549,0.0630904,0.0504039,-999,-999,-999,-999,-999
CFA3S,17.7636,17.3253,16.9751,16.6827,17.5226,17.197,17.086,17.0668,265.947,40.9314,0.127186,0.0987225,0.0748043,0.053875,0.113902,0.0811549,0.0600904,0.0474039,-999,-999,-999,-999,-999
CFA3S,16.6337,16.0236,15.5918,15.237,16.2579,15.8377,15.68,15.6484,288.229,77.8305,0.20066,0.156331,0.117692,0.08575,0.180481,0.127732,0.0947006,0.0756059,2293008036322052992,16.5651,16.0412,15.7929,15.6726
CFA3S,16.4582,15.7656,15.2683,14.866,16.0376,15.528,15.3168,15.2377,288.219,77.8912,0.206897,0.161455,0.121678,0.08875,0.186295,0.131732,0.0977006,0.0779064,2293014530312604288,16.4035,15.7891,15.4753,15.2835
CFA3S,17.9976,17.267,16.7977,16.425,17.5508,17.0333,16.8443,16.7998,288.161,77.9222,0.207279,0.161455,0.121678,0.08875,0.186295,0.132592,0.0977006,0.0779064,-999,-999,-999,-999,-999
CFA3S,18.4927,18.0541,17.7008,17.3896,18.2194,17.9175,17.8195,17.813,288.068,77.9421,0.210279,0.163579,0.123678,0.08975,0.189109,0.134592,0.0995706,0.0789064,-999,-999,-999,-999,-999
CFA3S,16.8077,16.3376,15.9587,15.672,16.4942,16.1654,16.0612,16.0467,288.052,77.9332,0.210279,0.163579,0.123678,0.08975,0.189109,0.134592,0.0995706,0.0789064,2293015561104750208,16.7324,16.3346,16.145,16.0552
CFA3S,17.4407,16.7441,16.2953,-982.256,17.0277,16.5299,16.3388,16.2853,288.039,77.9455,0.210279,0.163579,0.123678,0.08975,0.189109,0.134592,0.0995706,0.0789064,2293015595464488192,17.4019,16.7915,16.4889,16.319
CFA3S,17.1851,16.462,15.9647,15.5489,16.7537,16.2214,15.9988,15.9312,287.931,77.906,0.214897,0.167579,0.126665,0.09175,0.193109,0.137451,0.101571,0.0809064,2293015114428148352,17.128,16.4959,16.1613,15.9729
CFA3S,16.7172,15.8461,15.2367,14.7941,16.1996,15.5044,15.2469,15.1436,287.92,77.879,0.214897,0.167579,0.126665,0.09175,0.193109,0.137592,0.101571,0.0809064,2293009204553148160,16.6481,15.8722,15.4302,15.202
CFA3S,17.071,16.3125,15.7346,15.2618,16.6515,16.0181,15.749,15.6269,10.4988,-9.32708,0.132186,0.102846,0.0777903,0.056875,0.118716,0.0841549,0.0622203,0.0497044,2426017607202009472,17.0477,16.3599,15.9483,15.6872
CFA3S,16.3649,15.8396,15.4452,15.1007,16.0205,15.6678,15.5428,15.5156,10.4396,-9.35397,0.133186,0.103846,0.0778043,0.056875,0.119716,0.0851549,0.0630904,0.0497044,2426016026654029184,16.2785,15.8355,15.6307,15.5199
CFA3S,16.5354,15.9231,15.4817,15.1297,16.1369,15.6966,15.5534,15.5031,10.3813,-9.3612,0.131567,0.102846,0.0777903,0.055875,0.118716,0.0841549,0.0620904,0.0494039,2426016129733215488,16.4455,15.9175,15.6657,15.527
CFA3S,17.7709,16.9671,16.4932,16.1052,17.1958,16.6869,16.4899,16.4193,10.3768,-9.27768,0.129186,0.100846,0.0758043,0.054875,0.116716,0.0821549,0.0610904,0.0484039,2426021833449812096,17.5454,16.9535,16.6398,16.4613
CFA3S,16.0739,15.5341,15.1402,14.8197,15.7161,15.3525,15.2333,15.2073,10.3745,-9.36532,0.128567,0.0998462,0.0758043,0.054875,0.115716,0.0821549,0.0610904,0.0484039,2426016129733215616,15.9808,15.5305,15.3248,15.2159
CFA3S,16.0821,15.5302,15.105,14.709,15.7674,15.3638,15.1983,15.139,1.53171,27.5151,0.242135,0.188321,0.142623,0.10375,0.217991,0.154451,0.114441,0.0908079,2854025494978219904,16.04,15.5553,15.313,15.1647
CFA3S,17.1241,16.4892,16.043,15.607,16.7534,16.2928,16.1088,16.0426,1.5216,27.4481,0.236135,0.184074,0.138637,0.10075,0.212364,0.150451,0.111441,0.0885074,2854018588670796160,17.063,16.5303,16.2441,16.0771
CFA3S,18.7661,18.2402,17.783,17.394,18.3985,18.0081,17.8444,17.7981,1.46206,27.546,0.257135,0.200569,0.151595,0.10975,0.231619,0.16431,0.121311,0.0968079,-999,-999,-999,-999,-999
CFA3S,16.6671,15.8892,15.328,14.853,16.2181,15.5923,15.3429,15.2322,1.41263,27.5298,0.265753,0.206816,0.156581,0.11375,0.239246,0.16931,0.125311,0.100108,2854023021077038336,16.62,15.9245,15.5289,15.2953
CFA3S,15.7121,15.1792,14.764,14.515,15.2817,14.9037,14.7397,14.6954,1.35646,27.3834,0.255135,0.198569,0.149609,0.10875,0.229619,0.16331,0.120311,0.0958079,2854017111202045824,15.512,15.0937,14.8653,14.7157
CFA3S,17.0811,16.4772,16.058,15.661,16.7202,16.2893,16.1214,16.0643,1.35315,27.4954,0.264372,0.205693,0.155595,0.11275,0.237432,0.16831,0.125181,0.0991084,2854021749766719488,17.0226,16.507,16.2451,16.093
CFA3S,16.8293,16.2171,15.7913,15.4145,16.4653,16.0461,15.8644,15.8195,42.5476,12.9376,0.501888,0.39089,0.295231,0.2145,0.45161,0.32062,0.237621,0.188616,31689372517292160,16.7744,16.2574,15.9915,15.8447
CFA3S,18.4844,17.7726,17.2226,16.7655,18.0497,17.4987,17.2532,17.1725,42.5254,12.9082,0.499888,0.389766,0.294231,0.2135,0.449796,0.31962,0.236621,0.187616,-999,-999,-999,-999,-999
CFA3S,18.1409,17.6041,17.1766,16.808,17.8099,17.4202,17.259,17.2187,42.5027,12.9097,0.505888,0.394014,0.297217,0.2155,0.455424,0.322761,0.238621,0.189616,-999,-999,-999,-999,-999
CFA3S,17.5954,16.8526,16.324,15.855,17.1761,16.5933,16.3346,16.24,42.48,12.915,0.530125,0.413509,0.312175,0.2265,0.477679,0.338479,0.250492,0.199217,31641990438004608,17.5739,16.9086,16.5312,16.2943
CFA3S,18.4853,17.7521,17.2745,16.8694,18.0161,17.4991,17.2771,17.1962,42.4609,12.8037,0.510506,0.397137,0.300217,0.2175,0.459237,0.32562,0.241492,0.191616,-999,-999,-999,-999,-999
CFA3S,17.0304,16.4835,16.1055,15.7838,16.6535,16.2987,16.1716,16.1508,146.699,30.5965,0.0620929,0.0483613,0.0359161,0.026,0.0559513,0.0395775,0.0294802,0.023202,-999,-999,-999,-999,-999
CFA3S,17.3594,16.492,15.8998,15.4172,16.8368,16.1718,15.8664,15.7407,146.643,30.7033,0.0730929,0.0566087,0.0428882,0.031,0.0655788,0.0465775,0.0344802,0.0275025,-999,-999,-999,-999,-999
CFA3S,17.1264,16.432,15.9378,15.5222,16.7146,16.1778,15.9669,15.8795,146.596,30.7252,0.0680929,0.052485,0.0399022,0.028875,0.060765,0.0435775,0.0324802,0.025202,792695210147976832,17.0676,16.4579,16.1326,15.9268
CFA3S,16.9509,16.21,15.6875,15.2857,16.4936,15.9257,15.7157,15.6327,146.592,30.6471,0.0700929,0.054485,0.0409022,0.029875,0.062765,0.0445775,0.0334802,0.026202,-999,-999,-999,-999,-999
CFA3S,17.2234,16.433,15.8598,15.4272,16.7514,16.116,15.8816,15.7996,146.583,30.71,0.0707115,0.0546087,0.0418882,0.03,0.0635788,0.0454366,0.0334802,0.0265025,-999,-999,-999,-999,-999
CFA3S,16.2313,15.6003,15.1188,14.7633,15.8542,15.3759,15.1844,15.1301,215.978,-19.4728,0.364702,0.28392,0.214441,0.155625,0.32808,0.232606,0.172531,0.136911,-999,-999,-999,-999,-999
CFA3S,16.8133,16.0053,15.4368,15.0303,16.3417,15.7081,15.467,15.3657,215.963,-19.3819,0.351465,0.273672,0.206469,0.14975,0.316453,0.224606,0.166531,0.131911,-999,-999,-999,-999,-999
CFA3S,16.4223,15.8483,15.4138,15.0623,16.0879,15.6633,15.4955,15.4545,215.929,-19.359,0.343465,0.267549,0.202469,0.146625,0.309639,0.219746,0.162661,0.12931,-999,-999,-999,-999,-999
CFA3S,17.0983,16.4483,15.9758,15.6333,16.6955,16.2255,16.0644,16.0094,215.929,-19.4154,0.344465,0.268425,0.202469,0.14675,0.309825,0.219746,0.162661,0.129611,-999,-999,-999,-999,-999
CFA3S,16.7653,16.1583,15.7248,15.3783,16.3866,15.9742,15.7969,15.7667,215.907,-19.437,0.337465,0.263301,0.198483,0.14375,0.304011,0.215746,0.159661,0.126611,-999,-999,-999,-999,-999
CFA3S,16.8773,16.0553,15.4558,15.0393,16.4255,15.7745,15.5255,15.445,215.861,-19.3747,0.340465,0.265425,0.200469,0.145625,0.306825,0.217746,0.160791,0.127611,-999,-999,-999,-999,-999
CFA3S,18.1923,17.7383,17.3888,17.0563,17.8873,17.5812,17.4572,17.4179,215.861,-19.4523,0.329846,0.257178,0.194483,0.14075,0.297198,0.210746,0.155791,0.12431,-999,-999,-999,-999,-999
CFA3S,17.2213,16.6943,16.2418,15.9473,16.8971,16.5129,16.3502,16.3032,215.839,-19.3584,0.340465,0.265425,0.200469,0.145625,0.306825,0.217746,0.160791,0.127611,-999,-999,-999,-999,-999
CFA3S,16.2923,15.7283,15.2958,14.9723,15.9257,15.5373,15.3849,15.3494,215.833,-19.4414,0.331465,0.258178,0.194497,0.141625,0.298198,0.211746,0.156791,0.12431,-999,-999,-999,-999,-999
CFA3S,17.2513,16.3793,15.7668,15.3163,16.7281,16.0504,15.7364,15.6096,215.827,-19.4839,0.335465,0.261301,0.197483,0.143625,0.302011,0.214746,0.158791,0.12631,-999,-999,-999,-999,-999
CFA3S,18.1386,17.6788,17.3273,16.9808,17.853,17.5271,17.4297,17.4203,156.832,16.0397,0.113567,0.088475,0.0668183,0.048875,0.102275,0.0722958,0.0533503,0.0431034,-999,-999,-999,-999,-999
CFA3S,16.9836,16.4588,16.0863,15.7688,16.6339,16.306,16.1759,16.1563,156.806,15.9979,0.111949,0.087475,0.0658323,0.047875,0.101275,0.0712958,0.0532203,0.0421034,-999,-999,-999,-999,-999
CFA3S,18.7206,18.2068,17.7933,17.4998,18.394,18.0272,17.8922,17.8424,156.779,16.0652,0.115949,0.090475,0.0678323,0.049875,0.104275,0.0741549,0.0552203,0.0434039,-999,-999,-999,-999,-999
CFA3S,17.7226,16.8808,16.3033,15.8838,17.227,16.5583,16.3283,16.2556,156.717,16.072,0.110949,0.086475,0.0658183,0.047875,0.100275,0.0712958,0.0523503,0.0421034,3889267159121535744,17.6724,16.9165,16.4985,16.289
CFA3S,17.4536,16.5588,15.8993,15.4468,16.9094,16.1661,15.8885,15.7678,156.691,15.9665,0.0973301,0.0761037,0.0568602,0.041875,0.0878338,0.0622958,0.0463503,0.036803,-999,-999,-999,-999,-999
CFA3S,17.1873,16.6405,16.2279,15.9077,16.8369,16.469,16.3383,16.3077,151.494,10.33,0.125567,0.0977225,0.0738043,0.053875,0.112903,0.0801549,0.0592203,0.0474039,-999,-999,-999,-999,-999
CFA3S,18.5083,17.9725,17.6289,17.3717,18.1651,17.8053,17.6921,17.6687,151.425,10.214,0.126567,0.0987225,0.0748043,0.053875,0.113902,0.0811549,0.0600904,0.0474039,-999,-999,-999,-999,-999
CFA3S,17.6991,17.2524,16.9354,16.6135,17.4502,17.1217,16.9851,16.9499,171.446,22.8381,0.0544744,0.0421137,0.0319161,0.023,0.0483237,0.0345775,0.0256102,0.020202,-999,-999,-999,-999,-999
CFA3S,18.1931,17.8434,17.6194,17.7945,18.5575,18.2037,18.1106,18.0925,171.445,22.8439,0.0544744,0.0421137,0.0319161,0.023,0.0483237,0.0345775,0.0256102,0.020202,-999,-999,-999,-999,-999
CFA3S,17.5781,16.8504,16.3074,15.8705,17.1238,16.5239,16.334,16.2107,171.392,22.8379,0.0544744,0.0422375,0.0319161,0.023,0.0491375,0.0347183,0.0256102,0.020202,-999,-999,-999,-999,-999
CFA3S,16.0528,15.4705,15.0421,14.685,15.6781,15.27,15.1146,15.0889,170.318,21.3604,0.0787115,0.0607325,0.0458882,0.033875,0.0703925,0.0504366,0.0374802,0.0295025,-999,-999,-999,-999,-999
CFA3S,16.2908,15.6435,15.1971,14.843,15.886,15.4219,15.2514,15.2201,170.296,21.413,0.0767115,0.0597325,0.0448882,0.032875,0.0693925,0.0494366,0.0364802,0.0285025,-999,-999,-999,-999,-999
