survey,CFA4P2-B,CFA4P2-V,CFA4P2-r,CFA4P2-i,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,CFA4P2-B_AV,CFA4P2-V_AV,CFA4P2-r_AV,CFA4P2-i_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV
CFA4,16.9204,16.2216,15.9866,15.7547,16.4187,15.9295,15.6954,15.5983,44.5563,6.52149,0.6653910256410256,0.52271,0.4281661971830987,0.3142033898305085,0.6072,0.43249295774647895,0.3195819209039548,0.25392118226600985
CFA4,17.1964,16.4898,16.2414,15.9953,16.7081,16.2155,15.9859,15.899,44.5479,6.6066,0.7784935897435897,0.61151,0.5007859154929578,0.36818644067796613,0.7101999999999999,0.5057887323943663,0.3746723163841808,0.2970246305418719
CFA4,16.2039,15.5602,15.3559,15.1353,15.7557,15.2855,15.0786,15.0154,44.5168,6.54705,0.7005544871794872,0.55125,0.4506140845070423,0.33133898305084747,0.64,0.4552112676056339,0.33719209039548026,0.2675221674876847
CFA4,16.4764,15.9471,15.7819,15.6277,16.1482,15.7745,15.643,15.6191,39.6088,-1.26426,0.11010256410256411,0.0868,0.07061971830985916,0.052271186440677964,0.10099999999999999,0.07129577464788733,0.05322033898305085,0.04210344827586207
CFA4,16.3578,15.494,15.1502,14.8838,15.8499,15.1475,14.8916,14.798,39.5825,-1.37461,0.10710256410256411,0.08371,0.06861971830985918,0.050559322033898305,0.09720000000000001,0.06929577464788735,0.051350282485875705,0.04110344827586207
CFA4,15.6717,15.1538,15.0081,14.8753,15.3359,14.9814,14.852,14.8327,39.5231,-1.35239,0.1031025641025641,0.08071,0.06661971830985917,0.04855932203389831,0.0942,0.06729577464788734,0.04935028248587571,0.03910344827586207
CFA4,17.1678,16.642,16.4778,16.3308,16.8375,16.4829,16.361,16.332,39.4848,-1.2432,0.11210256410256411,0.08779999999999999,0.07161971830985916,0.053271186440677964,0.102,0.07229577464788733,0.05422033898305085,0.04310344827586207
CFA4,16.461,15.8435,15.6217,15.3899,16.0861,15.6096,15.4233,15.3492,306.685,2.93796,0.4809615384615385,0.37865,0.3096507042253522,0.22750847457627119,0.439,0.31276056338028174,0.23162146892655366,0.18401477832512314
CFA4,17.6574,16.9421,16.6783,16.4598,17.173,16.6488,16.4712,16.4008,306.684,2.90641,0.47057371794871794,0.36956,0.3026507042253522,0.22208474576271187,0.4292,0.30576056338028174,0.2258813559322034,0.18001477832512316
CFA4,17.491,16.7469,16.4492,16.1632,17.0453,16.4488,16.1837,16.0552,306.675,2.96402,0.4809615384615385,0.37773999999999996,0.3096507042253522,0.22750847457627119,0.4388,0.31276056338028174,0.23162146892655366,0.1833152709359606
CFA4,16.2021,15.5523,15.3347,15.1377,15.7863,15.3214,15.1418,15.0957,306.669,2.87179,0.45918589743589744,0.36038,0.2949267605633803,0.21708474576271186,0.41859999999999997,0.2979014084507043,0.2208813559322034,0.17501477832512316
CFA4,17.2846,16.6558,16.4423,16.2278,16.8947,16.4277,16.2432,16.1715,306.666,2.95013,0.4809615384615385,0.37773999999999996,0.3096507042253522,0.22750847457627119,0.4388,0.31276056338028174,0.23162146892655366,0.1833152709359606
CFA4,17.5317,16.8531,16.615,16.3995,17.0913,16.5977,16.417,16.3429,306.661,2.90707,0.46657371794871794,0.36656,0.2999267605633803,0.22079661016949154,0.4262,0.3029014084507043,0.22475141242937854,0.17801477832512316
CFA4,17.0569,16.3206,16.0496,15.7954,16.5858,16.0259,15.8183,15.7232,306.658,2.837,0.4244102564102564,0.33384,0.2724788732394367,0.20066101694915253,0.38780000000000003,0.2751830985915494,0.2041412429378531,0.16211330049261083
CFA4,17.6612,16.8428,16.5297,16.2469,17.118,16.495,16.2409,16.1359,306.657,2.92622,0.4809615384615385,0.37773999999999996,0.3089267605633803,0.22679661016949154,0.4388,0.3119014084507043,0.23075141242937855,0.1833152709359606
CFA4,17.5241,16.7808,16.5109,16.2586,17.0086,16.4871,16.2514,16.1686,306.654,2.91814,0.4809615384615385,0.37773999999999996,0.3089267605633803,0.22679661016949154,0.4388,0.3119014084507043,0.23075141242937855,0.1833152709359606
CFA4,17.1983,16.3048,15.9456,15.6147,16.6475,15.935,15.6136,15.4816,306.649,2.8838,0.46057371794871793,0.36238,0.2959267605633803,0.21808474576271186,0.4206,0.2989014084507043,0.2218813559322034,0.17601477832512316
CFA4,17.7216,16.7801,16.4065,16.047,17.2084,16.403,16.0771,15.9145,306.643,2.98032,0.47457371794871794,0.37265,0.3049267605633803,0.22408474576271187,0.433,0.3079014084507043,0.2278813559322034,0.1813152709359606
CFA4,17.7581,16.8541,16.4569,16.1599,17.2153,16.4561,16.1923,16.058,306.64,2.95339,0.4759615384615385,0.37465,0.3059267605633803,0.22479661016949154,0.435,0.3089014084507043,0.22875141242937855,0.18201477832512314
CFA4,16.0022,15.3445,15.1249,14.9237,15.5791,15.1025,14.9076,14.8575,306.638,2.83297,0.42941025641025643,0.33784000000000003,0.27620281690140847,0.20266101694915253,0.3918,0.27904225352112677,0.2061412429378531,0.16411330049261083
CFA4,17.6551,16.8777,16.5564,16.2409,17.1352,16.5615,16.3326,16.2405,306.637,2.93488,0.4799615384615385,0.37765,0.3086507042253522,0.22679661016949154,0.438,0.31176056338028174,0.23075141242937855,0.1833152709359606
CFA4,17.3259,16.6315,16.3626,16.1145,16.8739,16.3392,16.1014,16.0084,306.633,2.82984,0.42941025641025643,0.33784000000000003,0.27620281690140847,0.20266101694915253,0.3918,0.27904225352112677,0.2061412429378531,0.16411330049261083
CFA4,17.8234,17.0662,16.8096,16.5798,17.2716,16.7648,16.579,16.5104,306.632,2.90622,0.46857371794871794,0.36846999999999996,0.3009267605633803,0.22108474576271187,0.4274,0.3039014084507043,0.2248813559322034,0.17901477832512316
CFA4,18.1718,17.3918,17.1475,16.8921,17.6026,17.0832,16.8732,16.7892,306.62,2.90924,0.46857371794871794,0.36856,0.3016507042253522,0.22179661016949154,0.4282,0.30476056338028173,0.22575141242937855,0.17901477832512316
CFA4,18.0475,17.4178,17.2289,16.998,17.5808,17.1561,16.9919,16.936,306.619,2.83418,0.43441025641025643,0.34193,0.27920281690140847,0.2053728813559322,0.3966,0.2820422535211268,0.20901129943502825,0.16641379310344828
CFA4,16.7234,16.0422,15.8287,15.6234,16.2583,15.7841,15.6114,15.5549,306.619,2.9229,0.47557371794871794,0.37365,0.3056507042253522,0.22479661016949154,0.434,0.30876056338028174,0.22875141242937855,0.18201477832512314
CFA4,15.7699,15.1944,15.0168,14.8554,15.393,14.9954,14.8411,14.8128,306.617,2.84961,0.44718589743589743,0.35119999999999996,0.2872028169014085,0.2113728813559322,0.408,0.2900422535211268,0.21501129943502825,0.1707142857142857
CFA4,17.6247,17.098,16.9133,16.7735,17.258,16.8799,16.745,16.7016,306.613,2.98987,0.4699615384615385,0.36956,0.3019267605633803,0.22208474576271187,0.4292,0.3049014084507043,0.2258813559322034,0.1793152709359606
CFA4,16.1197,15.5765,15.4256,15.2898,15.7517,15.384,15.274,15.2608,306.612,2.8263,0.43441025641025643,0.34193,0.27920281690140847,0.2053728813559322,0.3966,0.2820422535211268,0.20901129943502825,0.16641379310344828
CFA4,17.9676,17.3466,17.1536,16.9964,17.5847,17.1859,17.0039,16.9246,306.606,2.98315,0.4699615384615385,0.36956,0.3019267605633803,0.22208474576271187,0.4292,0.3049014084507043,0.2258813559322034,0.1793152709359606
CFA4,17.0424,16.3271,16.0807,15.8837,16.5328,16.0204,15.8377,15.7726,306.602,2.91903,0.47157371794871794,0.37065,0.3036507042253522,0.22279661016949154,0.431,0.30676056338028174,0.22675141242937855,0.18001477832512316
CFA4,17.1283,16.5981,16.4031,16.2285,16.7569,16.3743,16.2075,16.1713,306.598,2.87385,0.46257371794871793,0.36346999999999996,0.2969267605633803,0.21879661016949153,0.4224,0.2999014084507043,0.22275141242937854,0.1767142857142857
CFA4,17.0964,16.4911,16.3218,16.1369,16.7518,16.3128,16.1402,16.0983,306.598,2.84614,0.44779807692307694,0.35219999999999996,0.2882028169014085,0.2113728813559322,0.409,0.2910422535211268,0.21501129943502825,0.1707142857142857
CFA4,17.9504,17.3198,17.0981,16.9871,17.7461,17.3185,17.1452,17.0836,306.597,2.90065,0.46518589743589744,0.36546999999999996,0.2989267605633803,0.22008474576271186,0.4244,0.3019014084507043,0.2238813559322034,0.17801477832512316
CFA4,17.6679,16.9823,16.7554,16.5707,17.2265,16.7293,16.5333,16.4755,306.594,2.86915,0.46257371794871793,0.36346999999999996,0.2969267605633803,0.21879661016949153,0.4224,0.2999014084507043,0.22275141242937854,0.1767142857142857
CFA4,16.5737,15.9789,15.7592,15.5908,16.1853,15.7565,15.5897,15.5454,306.593,2.9041,0.46518589743589744,0.36546999999999996,0.2989267605633803,0.22008474576271186,0.4244,0.3019014084507043,0.2238813559322034,0.17801477832512316
CFA4,17.475,16.6802,16.3825,16.0915,16.9762,16.3447,16.0587,15.9532,306.592,2.87102,0.46257371794871793,0.36346999999999996,0.2969267605633803,0.21879661016949153,0.4224,0.2999014084507043,0.22275141242937854,0.1767142857142857
CFA4,17.8426,17.2391,17.0153,16.8009,17.4243,16.9523,16.7458,16.6822,306.579,2.88098,0.45618589743589744,0.35838,0.2929267605633803,0.21537288135593222,0.41659999999999997,0.2959014084507043,0.21901129943502826,0.17401477832512316
CFA4,16.7971,16.122,15.9147,15.7227,16.3497,15.8615,15.6854,15.6327,306.577,2.8706,0.45618589743589744,0.35838,0.2929267605633803,0.21537288135593222,0.41659999999999997,0.2959014084507043,0.21901129943502826,0.17401477832512316
CFA4,17.6599,17.0844,16.9037,16.7629,17.2211,16.8242,16.6712,16.6143,306.577,2.89962,0.46218589743589744,0.36338,0.2969267605633803,0.21808474576271186,0.4216,0.2999014084507043,0.2218813559322034,0.1767142857142857
CFA4,17.1841,16.5509,16.3384,16.1802,16.7486,16.3101,16.1369,16.0885,306.574,2.89437,0.46218589743589744,0.36338,0.2969267605633803,0.21808474576271186,0.4216,0.2999014084507043,0.2218813559322034,0.1767142857142857
CFA4,17.7228,17.0275,16.8099,16.5944,17.339,16.8398,16.6308,16.552,306.572,2.86047,0.44879807692307694,0.35319999999999996,0.2882028169014085,0.21208474576271186,0.41,0.2910422535211268,0.2158813559322034,0.1717142857142857
CFA4,16.637,15.9776,15.7733,15.5865,16.1868,15.7163,15.5388,15.4923,306.563,2.83859,0.43679807692307693,0.34393,0.28120281690140847,0.2063728813559322,0.3986,0.2840422535211268,0.21001129943502825,0.1667142857142857
CFA4,17.1411,16.4572,16.2294,16.0118,16.6557,16.1554,15.9705,15.9078,306.56,2.84755,0.44879807692307694,0.35319999999999996,0.2882028169014085,0.21208474576271186,0.41,0.2910422535211268,0.2158813559322034,0.1717142857142857
CFA4,17.7991,17.2078,17.0025,16.8187,17.3431,16.9051,16.7321,16.6925,306.558,2.88126,0.45618589743589744,0.35838,0.2929267605633803,0.21537288135593222,0.41659999999999997,0.2959014084507043,0.21901129943502826,0.17401477832512316
CFA4,16.058,15.4833,15.3068,15.1629,15.6502,15.2572,15.1276,15.1045,306.557,2.82545,0.43679807692307693,0.34393,0.28120281690140847,0.2063728813559322,0.3986,0.2840422535211268,0.21001129943502825,0.1667142857142857
CFA4,16.396,15.7785,15.6029,15.4488,16.0399,15.616,15.47,15.4378,306.555,2.9148,0.46218589743589744,0.36338,0.2969267605633803,0.21808474576271186,0.4216,0.2999014084507043,0.2218813559322034,0.1767142857142857
CFA4,17.6616,16.7873,16.5061,16.2569,17.1484,16.5284,16.3102,16.2182,306.554,2.89113,0.45218589743589743,0.35529,0.2909267605633803,0.21408474576271186,0.4128,0.2939014084507043,0.2178813559322034,0.1727142857142857
CFA4,17.7665,17.0608,16.8042,16.5642,17.2306,16.7362,16.5235,16.4496,306.551,2.88596,0.45218589743589743,0.35529,0.2909267605633803,0.21408474576271186,0.4128,0.2939014084507043,0.2178813559322034,0.1727142857142857
CFA4,17.4079,16.621,16.3295,16.0691,16.9094,16.2979,16.0417,15.9407,306.549,2.90096,0.45179807692307694,0.35519999999999996,0.2902028169014085,0.21337288135593221,0.412,0.2930422535211268,0.21701129943502825,0.1727142857142857
CFA4,16.7409,15.9959,15.7392,15.532,16.2323,15.6905,15.4985,15.4277,306.543,2.89315,0.45179807692307694,0.35519999999999996,0.2902028169014085,0.21337288135593221,0.412,0.2930422535211268,0.21701129943502825,0.1727142857142857
CFA4,17.7257,17.1231,16.889,16.563,17.4598,16.8364,16.5555,16.4337,306.536,2.91236,0.45179807692307694,0.35519999999999996,0.2902028169014085,0.21337288135593221,0.412,0.2930422535211268,0.21701129943502825,0.1727142857142857
CFA4,17.4872,16.889,16.6272,16.3657,17.1506,16.629,16.3986,16.3155,57.5122,-3.32703,0.46618589743589745,0.36646999999999996,0.2999267605633803,0.22008474576271186,0.4254,0.3029014084507043,0.2238813559322034,0.17801477832512316
CFA4,17.642,16.7118,16.2992,15.9326,17.1006,16.2878,15.9523,15.8057,57.5028,-3.30199,0.47157371794871794,0.37056,0.3029267605633803,0.22279661016949154,0.4302,0.3059014084507043,0.22675141242937855,0.18001477832512316
CFA4,17.6769,16.8053,16.4398,16.1315,17.171,16.4368,16.1578,16.0271,57.4976,-3.35484,0.45618589743589744,0.35838,0.2932028169014085,0.21608474576271186,0.41659999999999997,0.2960422535211268,0.2198813559322034,0.1747142857142857
CFA4,17.1253,16.4851,16.2439,16.0243,16.743,16.2417,16.0604,15.9948,57.4889,-3.19315,0.46457371794871793,0.36546999999999996,0.2989267605633803,0.21979661016949154,0.4244,0.3019014084507043,0.22375141242937854,0.1777142857142857
CFA4,16.4286,15.7822,15.5605,15.3532,16.0203,15.5467,15.3637,15.2968,57.4581,-3.2645,0.4789615384615385,0.37673999999999996,0.3086507042253522,0.22679661016949154,0.4378,0.31176056338028174,0.23075141242937855,0.1833152709359606
CFA4,16.9246,16.1857,15.9137,15.6605,16.4733,15.9086,15.6838,15.5846,57.4457,-3.2443,0.4789615384615385,0.37665,0.3079267605633803,0.22679661016949154,0.437,0.3109014084507043,0.23075141242937855,0.1833152709359606
CFA4,16.3067,15.7713,15.5978,15.4221,15.9935,15.5975,15.4412,15.4111,129.14,28.1484,0.14426602564102564,0.11334,0.09306760563380283,0.06869491525423728,0.1318,0.09401408450704227,0.06996045197740113,0.05500492610837438
CFA4,17.2507,16.538,16.2865,16.066,16.846,16.2864,16.0762,16.0013,129.134,28.0899,0.14326602564102564,0.11325,0.09206760563380283,0.06798305084745764,0.131,0.09301408450704227,0.069090395480226,0.054704433497536946
CFA4,16.985,16.2496,15.9704,15.7469,16.5549,15.9857,15.7685,15.7002,129.13,28.1519,0.14426602564102564,0.11334,0.09306760563380283,0.06798305084745764,0.1318,0.09401408450704227,0.069090395480226,0.05500492610837438
CFA4,16.1997,15.4451,15.1526,14.9188,15.7477,15.1544,14.9082,14.8321,129.099,28.0087,0.14426602564102564,0.11334,0.092343661971831,0.06798305084745764,0.1318,0.0931549295774648,0.069090395480226,0.054704433497536946
CFA4,17.4949,16.8093,16.527,16.2943,17.1001,16.5411,16.3302,16.2652,129.094,28.1409,0.14326602564102564,0.11325,0.09206760563380283,0.06769491525423729,0.131,0.09301408450704227,0.06896045197740114,0.054704433497536946
CFA4,17.2185,16.6648,16.4472,16.2859,16.901,16.4724,16.3023,16.2681,129.086,28.1464,0.14326602564102564,0.11325,0.09206760563380283,0.06769491525423729,0.131,0.09301408450704227,0.06896045197740114,0.054704433497536946
CFA4,18.2418,17.8008,17.6088,17.4455,17.9475,17.6181,17.4773,17.4544,129.069,28.1196,0.14326602564102564,0.11234,0.09206760563380283,0.06769491525423729,0.1308,0.09301408450704227,0.06896045197740114,0.054704433497536946
CFA4,16.2701,15.671,15.4883,15.329,15.8856,15.459,15.3017,15.2754,129.045,28.0344,0.14126602564102564,0.11125,0.09106760563380283,0.06669491525423729,0.129,0.09201408450704227,0.06796045197740114,0.053704433497536945
CFA4,17.5906,16.8011,16.4941,16.2379,17.0987,16.4603,16.2089,16.1268,129.032,28.0065,0.13926602564102564,0.10925,0.09006760563380282,0.06598305084745763,0.127,0.09101408450704226,0.067090395480226,0.053704433497536945
CFA4,16.1497,15.513,15.3015,15.1065,15.7612,15.3062,15.1271,15.0806,129.018,28.105,0.14287820512820512,0.11225,0.09206760563380283,0.06769491525423729,0.13,0.09301408450704227,0.06896045197740114,0.054704433497536946
CFA4,18.0611,17.5633,17.4257,17.3257,17.6728,17.3986,17.2774,17.2569,129.011,28.0573,0.14126602564102564,0.11125,0.09106760563380283,0.06698305084745763,0.129,0.09201408450704227,0.068090395480226,0.053704433497536945
CFA4,16.3052,15.554,15.2913,15.0452,15.8419,15.2635,15.0239,14.9443,129.001,28.0153,0.13687820512820512,0.10725,0.08806760563380282,0.06469491525423729,0.125,0.08901408450704226,0.06596045197740114,0.05240394088669951
CFA4,16.8289,16.2699,16.0964,15.929,16.515,16.1031,15.9524,15.9116,128.996,28.15,0.14287820512820512,0.11225,0.09206760563380283,0.06769491525423729,0.13,0.09301408450704227,0.06896045197740114,0.054704433497536946
CFA4,16.8414,16.016,15.6916,15.4232,16.3224,15.6569,15.3929,15.2972,128.995,27.9862,0.13587820512820512,0.10625,0.08706760563380282,0.06398305084745763,0.124,0.08801408450704226,0.065090395480226,0.05170443349753695
CFA4,17.899,17.4003,17.2484,17.0829,17.5931,17.2505,17.106,17.0782,32.3931,-23.3973,0.05755128205128205,0.044989999999999995,0.0371718309859155,0.027135593220338983,0.0528,0.037577464788732404,0.027610169491525425,0.022201970443349754
CFA4,17.7659,17.2751,17.1119,16.9536,17.4813,17.1197,16.983,16.9565,32.3459,-23.3669,0.055551282051282055,0.043899999999999995,0.0361718309859155,0.026135593220338982,0.051,0.0365774647887324,0.026610169491525424,0.021201970443349753
CFA4,16.1633,15.6497,15.506,15.363,15.8116,15.4642,15.3432,15.3281,32.2994,-23.4918,0.059939102564102564,0.04699,0.038447887323943664,0.028135593220338984,0.0548,0.038718309859154934,0.028610169491525426,0.02320197044334975
CFA4,16.8618,16.2094,15.9897,15.8213,16.4806,15.9902,15.8167,15.7688,32.2847,-23.4762,0.06493910256410257,0.05108,0.042171830985915496,0.030847457627118643,0.0596,0.0425774647887324,0.031480225988700566,0.025201970443349753
CFA4,16.2585,15.7554,15.6138,15.48,15.9067,15.5625,15.4468,15.4283,32.245,-23.4853,0.06693910256410257,0.053079999999999995,0.043171830985915496,0.031847457627118644,0.0616,0.0435774647887324,0.03248022598870057,0.025502463054187192
CFA4,17.1383,16.4562,16.215,16.0108,16.7113,16.2131,16.0462,15.9772,30.4664,15.3354,0.18004166666666666,0.14097,0.11551549295774649,0.08511864406779661,0.16440000000000002,0.1167323943661972,0.08670056497175141,0.06860591133004926
CFA4,16.9246,16.101,15.7571,15.4549,16.4661,15.7935,15.5163,15.403,30.439,15.3828,0.17742948717948717,0.13979000000000003,0.11379154929577466,0.08411864406779661,0.1618,0.11487323943661974,0.08570056497175141,0.06760591133004926
CFA4,16.1753,15.687,15.5608,15.4249,15.8487,15.5262,15.4052,15.3758,30.4098,15.2462,0.2048173076923077,0.16124,0.1315154929577465,0.09683050847457628,0.1868,0.13273239436619721,0.09857062146892656,0.0779064039408867
CFA4,17.0668,16.1855,15.8273,15.5333,16.5412,15.8262,15.5476,15.5912,30.4061,15.3232,0.19242948717948719,0.15106,0.1235154929577465,0.09111864406779661,0.1752,0.12473239436619721,0.09270056497175141,0.07360591133004926
CFA4,17.9836,17.2788,17.0386,16.8027,17.5194,17.0024,16.7818,16.6993,30.3588,15.2884,0.19881730769230768,0.15624,0.1275154929577465,0.09411864406779662,0.1818,0.1287323943661972,0.09570056497175142,0.0759064039408867
CFA4,16.8564,16.3184,16.1582,15.9948,16.499,16.1372,16.0075,15.9724,30.3496,15.3565,0.1934294871794872,0.15206,0.1245154929577465,0.09111864406779661,0.1762,0.1257323943661972,0.09270056497175141,0.07360591133004926
CFA4,17.988,17.3374,17.0838,16.8387,17.6056,17.091,16.8657,16.7778,30.3452,15.4133,0.18842948717948718,0.14797,0.1205154929577465,0.08911864406779661,0.1714,0.1217323943661972,0.09070056497175141,0.07160591133004926
CFA4,17.7274,16.8855,16.5693,16.2855,17.2061,16.5532,16.3062,16.2166,5.78278,6.91001,0.08032692307692307,0.06335,0.05189577464788733,0.03784745762711864,0.074,0.05243661971830987,0.038480225988700566,0.030502463054187193
