survey,CFA4P2-B,CFA4P2-V,CFA4P2-r,CFA4P2-i,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,CFA4P2-B_AV,CFA4P2-V_AV,CFA4P2-r_AV,CFA4P2-i_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV
CFA4,15.6785,15.1501,14.9838,14.8306,15.3481,14.9802,14.8481,14.8202,5.76806,6.96672,0.0847147435897436,0.06635,0.05489577464788733,0.039847457627118645,0.077,0.05543661971830987,0.04048022598870057,0.03250246305418719
CFA4,18.0076,17.1586,16.8117,16.4849,17.5357,16.805,16.5048,16.3558,5.75528,6.93402,0.08632692307692308,0.06744,0.055619718309859165,0.040847457627118645,0.07880000000000001,0.056295774647887334,0.04148022598870057,0.03280295566502463
CFA4,16.7916,16.154,15.9477,15.7721,16.4065,15.945,15.7915,15.759,5.74601,7.02472,0.09171474358974359,0.07243999999999999,0.05889577464788733,0.043559322033898305,0.0838,0.059436619718309866,0.044350282485875706,0.03480295566502463
CFA4,18.1264,17.4452,17.1752,16.9568,17.702,17.1822,16.983,16.9011,5.74423,7.05126,0.09171474358974359,0.07243999999999999,0.05889577464788733,0.043559322033898305,0.0838,0.059436619718309866,0.044350282485875706,0.03480295566502463
CFA4,17.3217,16.6178,16.357,16.1007,16.9164,16.3502,16.1257,16.0391,5.74094,7.01753,0.09171474358974359,0.07243999999999999,0.05889577464788733,0.043559322033898305,0.0838,0.059436619718309866,0.044350282485875706,0.03480295566502463
CFA4,16.3557,15.6265,15.3606,15.1288,15.9208,15.3617,15.1531,15.0855,5.72999,7.00704,0.09271474358974359,0.07253,0.05961971830985916,0.043559322033898305,0.0846,0.06029577464788734,0.044350282485875706,0.03580295566502463
CFA4,15.3444,14.9417,14.8329,14.7175,15.0787,14.8155,14.7277,14.7191,5.72703,6.95698,0.08971474358974359,0.07044,0.05761971830985916,0.042559322033898304,0.08180000000000001,0.058295774647887336,0.043350282485875705,0.03380295566502463
CFA4,15.7468,15.1528,14.9814,14.8201,15.3915,14.9704,14.8473,14.8256,5.70231,7.03266,0.09471474358974359,0.07443999999999999,0.06061971830985916,0.044559322033898306,0.0858,0.06129577464788734,0.045350282485875706,0.03580295566502463
CFA4,18.2006,17.4617,17.1599,16.9109,17.7337,17.1733,16.9364,16.8548,5.69652,6.98727,0.09371474358974359,0.07353,0.06061971830985916,0.044559322033898306,0.0856,0.06129577464788734,0.045350282485875706,0.03580295566502463
CFA4,17.9562,17.0365,16.6834,16.4007,17.412,16.6743,16.405,16.323,161.74,26.5637,0.1141025641025641,0.08979999999999999,0.07361971830985917,0.054271186440677965,0.104,0.07429577464788734,0.05522033898305085,0.04340394088669951
CFA4,16.2674,15.6027,15.38,15.1932,15.841,15.3691,15.1936,15.1346,161.739,26.5349,0.11249038461538462,0.08879999999999999,0.07261971830985917,0.053271186440677964,0.103,0.07329577464788734,0.05422033898305085,0.04310344827586207
CFA4,16.3884,15.5806,15.2911,15.043,15.9019,15.2842,15.0626,14.9791,161.723,26.5715,0.11549038461538462,0.09089,0.074343661971831,0.054271186440677965,0.1058,0.07515492957746481,0.05522033898305085,0.04410344827586207
CFA4,17.0025,16.4234,16.2448,16.0784,16.5985,16.2162,16.0636,16.003,161.7,26.5227,0.1131025641025641,0.08879999999999999,0.07261971830985917,0.053271186440677964,0.103,0.07329577464788734,0.05422033898305085,0.04310344827586207
CFA4,16.7209,15.9759,15.7018,15.4701,16.2594,15.6929,15.4742,15.3972,348.853,18.9349,0.44779807692307694,0.35219999999999996,0.2879267605633803,0.2113728813559322,0.409,0.2909014084507043,0.21501129943502825,0.1707142857142857
CFA4,16.626,15.8819,15.6119,15.3515,16.2009,15.6173,15.3916,15.2997,348.764,19.0846,0.5305128205128206,0.41755,0.3410985915492958,0.2509322033898305,0.485,0.34447887323943666,0.25536158192090397,0.2032167487684729
CFA4,16.3434,15.5356,15.2379,14.9857,15.8512,15.2197,14.9816,14.8801,348.76,18.9939,0.5037371794871794,0.3961,0.324374647887324,0.23822033898305084,0.45999999999999996,0.3276197183098592,0.24249152542372882,0.19261576354679802
CFA4,16.7587,16.1814,16.0007,15.7985,16.4131,15.9937,15.8347,15.7755,220.667,-17.2216,0.35108333333333336,0.27567,0.22558309859154932,0.1658135593220339,0.3204,0.22774647887323948,0.16866101694915256,0.1339113300492611
CFA4,17.3981,16.8321,16.6781,16.5014,17.1993,16.7835,16.6072,16.5382,220.642,-17.2348,0.35208333333333336,0.27667,0.22630704225352116,0.16652542372881354,0.3214,0.22860563380281695,0.16953107344632767,0.13461083743842364
CFA4,16.7984,16.0324,15.7655,15.5051,16.3589,15.7564,15.5223,15.4225,220.628,-17.2826,0.35447115384615385,0.27867000000000003,0.22830704225352116,0.16752542372881354,0.3234,0.23060563380281696,0.17053107344632767,0.13561083743842364
CFA4,16.5424,15.8943,15.6839,15.4878,16.1504,15.6755,15.517,15.4676,38.2438,0.55225,0.0877147435897436,0.06935000000000001,0.056619718309859166,0.041559322033898304,0.08,0.057295774647887335,0.042350282485875704,0.03350246305418719
CFA4,15.5059,14.9722,14.8152,14.6855,15.168,14.8148,14.6966,14.6865,38.2344,0.529997,0.08632692307692308,0.06835000000000001,0.05589577464788733,0.040847457627118645,0.079,0.05643661971830987,0.04148022598870057,0.03280295566502463
CFA4,16.744,16.2619,16.1058,15.9537,16.4596,16.1182,15.9966,15.9715,38.2203,0.66086,0.0967147435897436,0.07561999999999999,0.06189577464788733,0.04555932203389831,0.08839999999999999,0.06243661971830987,0.04635028248587571,0.03680295566502463
CFA4,17.4012,16.7689,16.5379,16.345,17.0033,16.5407,16.3614,16.3126,38.1839,0.623914,0.1007147435897436,0.07862,0.06461971830985917,0.04755932203389831,0.0914,0.06529577464788734,0.04835028248587571,0.03810344827586207
CFA4,16.4627,15.674,15.3979,15.1508,15.9775,15.3793,15.1377,15.0455,38.1339,0.592973,0.09471474358974359,0.07453,0.060895774647887334,0.044559322033898306,0.0866,0.06143661971830987,0.045350282485875706,0.03610344827586207
CFA4,16.9436,16.4667,16.3415,16.2087,16.612,16.299,16.173,16.1667,38.1012,0.586603,0.09471474358974359,0.07453,0.060895774647887334,0.044559322033898306,0.0866,0.06143661971830987,0.045350282485875706,0.03580295566502463
CFA4,16.8303,16.0294,15.7358,15.5041,16.3317,15.7291,15.5069,15.4303,256.008,31.4181,0.11110256410256411,0.08779999999999999,0.07161971830985916,0.052271186440677964,0.102,0.07229577464788733,0.05322033898305085,0.04240394088669951
CFA4,17.0483,16.4422,16.2399,16.0715,16.6326,16.2229,16.055,16.0143,256.008,31.4132,0.1131025641025641,0.08879999999999999,0.07261971830985917,0.053271186440677964,0.103,0.07329577464788734,0.05422033898305085,0.04310344827586207
CFA4,16.5439,15.757,15.4809,15.2543,16.0585,15.4867,15.2666,15.2032,256.006,31.5638,0.1041025641025641,0.08171,0.06661971830985917,0.04927118644067796,0.0952,0.06729577464788734,0.050220338983050845,0.03980295566502463
CFA4,16.8407,16.2634,16.094,15.9398,16.4469,16.0668,15.9269,15.9098,256.004,31.5453,0.1041025641025641,0.08171,0.06661971830985917,0.04927118644067796,0.0952,0.06729577464788734,0.050220338983050845,0.03980295566502463
CFA4,16.3315,15.7437,15.5548,15.4048,15.9786,15.5759,15.4308,15.4109,256.003,31.5843,0.0981025641025641,0.07753,0.06289577464788733,0.04655932203389831,0.0896,0.06343661971830987,0.04735028248587571,0.03780295566502463
CFA4,17.4485,16.9961,16.8565,16.738,17.1149,16.8366,16.7207,16.7101,255.992,31.5133,0.10710256410256411,0.08471000000000001,0.06861971830985918,0.050559322033898305,0.0982,0.06929577464788735,0.051350282485875705,0.04110344827586207
CFA4,17.7503,16.9416,16.6316,16.3795,17.2184,16.6055,16.3645,16.2882,255.978,31.4485,0.11110256410256411,0.08771,0.07161971830985916,0.052271186440677964,0.1012,0.07229577464788733,0.05322033898305085,0.04210344827586207
CFA4,16.8182,16.1771,15.9862,15.8105,16.3876,15.9559,15.7981,15.7665,255.97,31.4306,0.1131025641025641,0.08879999999999999,0.07261971830985917,0.053271186440677964,0.103,0.07329577464788734,0.05422033898305085,0.04310344827586207
CFA4,16.8911,16.1732,15.9237,15.695,16.4659,15.9372,15.7196,15.6506,255.963,31.5646,0.1017147435897436,0.07962,0.06561971830985917,0.04827118644067797,0.0924,0.06629577464788734,0.04922033898305085,0.038802955665024626
CFA4,17.1281,16.6215,16.4768,16.3358,16.7653,16.4385,16.3078,16.2881,255.954,31.4323,0.1131025641025641,0.08879999999999999,0.07261971830985917,0.053271186440677964,0.103,0.07329577464788734,0.05422033898305085,0.04310344827586207
CFA4,15.961,15.3941,15.2371,15.0859,15.5659,15.1915,15.0566,15.0361,255.949,31.427,0.1131025641025641,0.08879999999999999,0.07261971830985917,0.053271186440677964,0.103,0.07329577464788734,0.05422033898305085,0.04310344827586207
CFA4,17.5365,16.7461,16.4515,16.229,17.2494,16.7032,16.4919,16.4211,255.948,31.4888,0.10810256410256411,0.0848,0.06961971830985916,0.05127118644067796,0.09899999999999999,0.07029577464788733,0.05222033898305085,0.04110344827586207
CFA4,16.3163,15.6508,15.4506,15.2944,15.8504,15.4146,15.2599,15.2374,255.938,31.4573,0.11210256410256411,0.08779999999999999,0.07161971830985916,0.053271186440677964,0.102,0.07229577464788733,0.05422033898305085,0.04310344827586207
CFA4,16.255,15.3677,15.0002,14.7114,15.7141,14.9805,14.6965,14.5956,255.937,31.4764,0.10810256410256411,0.0848,0.06961971830985916,0.05127118644067796,0.09899999999999999,0.07029577464788733,0.05222033898305085,0.04110344827586207
CFA4,16.4471,15.8558,15.6741,15.5128,16.0139,15.6266,15.4906,15.4388,255.929,31.4676,0.10810256410256411,0.0848,0.06961971830985916,0.05127118644067796,0.09899999999999999,0.07029577464788733,0.05222033898305085,0.04110344827586207
CFA4,16.1517,15.3971,15.1467,14.9507,15.6821,15.15,14.9661,14.9155,255.926,31.5391,0.1037147435897436,0.08162,0.06661971830985917,0.04927118644067796,0.0944,0.06729577464788734,0.050220338983050845,0.03980295566502463
CFA4,17.2289,16.6358,16.4562,16.3205,16.8666,16.4792,16.3426,16.3177,255.923,31.5741,0.0951025641025641,0.07453,0.060895774647887334,0.044559322033898306,0.0866,0.06143661971830987,0.045350282485875706,0.03680295566502463
CFA4,16.4925,15.9475,15.7997,15.6731,16.0831,15.7441,15.6202,15.6066,255.906,31.4208,0.11249038461538462,0.08879999999999999,0.07261971830985917,0.053271186440677964,0.103,0.07329577464788734,0.05422033898305085,0.04310344827586207
CFA4,16.2674,15.6875,15.513,15.3475,15.8559,15.4701,15.3099,15.2726,255.896,31.4639,0.11049038461538462,0.0868,0.071343661971831,0.052271186440677964,0.10099999999999999,0.0721549295774648,0.05322033898305085,0.04210344827586207
CFA4,17.8528,17.2335,17.0262,16.8362,17.4598,17.0325,16.8578,16.7969,255.884,31.5738,0.0987147435897436,0.07762,0.06361971830985917,0.04655932203389831,0.0904,0.06429577464788734,0.04735028248587571,0.03780295566502463
CFA4,16.1155,15.3845,15.1063,14.8961,15.702,15.1065,14.8825,14.7948,194.937,27.9493,0.03216346153846154,0.02554,0.020723943661971833,0.015423728813559322,0.0298,0.02085915492957747,0.015740112994350283,0.012600985221674877
CFA4,17.271,16.7294,16.5395,16.3762,16.8899,16.5066,16.3352,16.2945,194.922,28.0022,0.027775641025641028,0.02145,0.01772394366197183,0.01271186440677966,0.024999999999999998,0.017859154929577466,0.01287005649717514,0.010600985221674877
CFA4,17.229,16.6709,16.5097,16.3811,16.8733,16.4804,16.3315,16.2987,194.861,28.0066,0.028775641025641025,0.022539999999999998,0.01872394366197183,0.013711864406779661,0.0268,0.018859154929577467,0.013870056497175142,0.011300492610837438
CFA4,18.0556,17.5953,17.4464,17.3127,17.6619,17.3719,17.274,17.2539,194.855,27.9854,0.032775641025641025,0.02554,0.021447887323943666,0.015423728813559322,0.0298,0.021718309859154933,0.015740112994350283,0.012600985221674877
CFA4,16.7729,15.9431,15.6485,15.4578,16.2637,15.6194,15.3963,15.3275,194.853,27.94,0.037163461538461534,0.029630000000000004,0.024447887323943665,0.01742372881355932,0.0346,0.024718309859154936,0.01774011299435028,0.014600985221674877
CFA4,16.578,16.1212,16.0052,15.9144,16.2154,15.9494,15.8468,15.8383,194.816,27.9529,0.04016346153846154,0.03163,0.025447887323943666,0.019135593220338983,0.0366,0.025718309859154933,0.019610169491525425,0.015600985221674878
CFA4,17.3841,16.9282,16.8009,16.6732,17.0722,16.7745,16.6688,16.6654,194.807,28.0362,0.03316346153846154,0.026539999999999998,0.021447887323943666,0.01571186440677966,0.0308,0.021718309859154933,0.015870056497175142,0.012600985221674877
CFA4,16.195,15.5103,15.2701,15.1028,15.7739,15.2537,15.0659,15.0057,194.799,28.001,0.03477564102564103,0.02754,0.022447887323943667,0.016423728813559323,0.0318,0.022718309859154934,0.016740112994350284,0.013600985221674876
CFA4,16.7664,16.1017,15.8821,15.7034,16.3652,15.8846,15.6966,15.6333,194.767,28.0634,0.03616346153846154,0.02854,0.023447887323943664,0.01742372881355932,0.0328,0.023718309859154935,0.01774011299435028,0.013600985221674876
CFA4,16.1088,15.2869,14.9862,14.7166,15.6177,14.9888,14.6905,14.5861,194.755,28.0344,0.032775641025641025,0.02554,0.021447887323943666,0.015423728813559322,0.0298,0.021718309859154933,0.015740112994350283,0.012600985221674877
CFA4,17.6045,17.0595,16.8625,16.6868,17.266,16.8499,16.6823,16.632,202.436,11.8689,0.10910256410256411,0.08571000000000001,0.07034366197183099,0.05127118644067796,0.0992,0.0711549295774648,0.05222033898305085,0.04210344827586207
CFA4,17.8712,17.3567,17.1504,16.9758,17.5966,17.1537,16.9772,16.9073,202.435,11.7954,0.10810256410256411,0.08471000000000001,0.06961971830985916,0.05127118644067796,0.0982,0.07029577464788733,0.05222033898305085,0.04110344827586207
CFA4,17.5957,16.8411,16.5424,16.3005,17.1838,16.5785,16.344,16.2512,202.382,11.8741,0.11749038461538462,0.09289,0.07561971830985917,0.055271186440677966,0.1078,0.07629577464788734,0.05622033898305085,0.04510344827586207
CFA4,17.3447,16.6486,16.395,16.1878,16.9217,16.3885,16.2035,16.1331,202.377,11.8054,0.11949038461538462,0.09389,0.07661971830985917,0.05627118644067797,0.10880000000000001,0.07729577464788734,0.05722033898305085,0.0454039408866995
CFA4,17.7571,17.2505,17.116,16.9792,17.4513,17.121,17.0094,16.9807,202.375,11.8472,0.11549038461538462,0.09079999999999999,0.074343661971831,0.054271186440677965,0.105,0.07515492957746481,0.05522033898305085,0.04410344827586207
CFA4,18.0033,17.5579,17.4347,17.2538,17.7539,17.4344,17.2929,17.2588,202.36,11.8733,0.11849038461538462,0.09289,0.076343661971831,0.05627118644067797,0.1078,0.0771549295774648,0.05722033898305085,0.0454039408866995
CFA4,17.8962,17.3145,17.1852,17.0114,17.5057,17.1351,17.0078,16.9804,202.354,11.7586,0.1161025641025641,0.09089,0.07461971830985917,0.055271186440677966,0.1058,0.07529577464788734,0.05622033898305085,0.04440394088669951
CFA4,17.6873,17.199,17.0276,16.8939,17.3849,17.0301,16.9034,16.8815,250.894,32.6111,0.11849038461538462,0.09289,0.076343661971831,0.05627118644067797,0.1078,0.0771549295774648,0.05722033898305085,0.0454039408866995
CFA4,15.95,15.2399,14.9946,14.7812,15.5357,15.0069,14.7995,14.7459,250.875,32.6352,0.12149038461538461,0.09589,0.078343661971831,0.05727118644067796,0.11080000000000001,0.0791549295774648,0.058220338983050846,0.0464039408866995
CFA4,17.2995,16.7292,16.5465,16.3944,16.9492,16.5535,16.4015,16.3739,250.87,32.6025,0.11549038461538462,0.09079999999999999,0.074343661971831,0.054271186440677965,0.105,0.07515492957746481,0.05522033898305085,0.04410344827586207
CFA4,17.0004,16.3357,16.1243,15.9241,16.614,16.1316,15.9473,15.8986,250.86,32.745,0.11949038461538462,0.09398,0.077343661971831,0.05627118644067797,0.1096,0.0781549295774648,0.05722033898305085,0.0454039408866995
CFA4,17.7671,17.2517,17.0752,16.9374,17.394,17.0748,16.943,16.926,250.846,32.6299,0.12049038461538462,0.09489,0.077343661971831,0.056983050847457625,0.10980000000000001,0.0781549295774648,0.05809039548022599,0.04610344827586207
CFA4,16.9156,16.3968,16.2388,16.0999,16.5667,16.2302,16.1092,16.0973,250.828,32.6469,0.1191025641025641,0.09389,0.076343661971831,0.05627118644067797,0.10880000000000001,0.0771549295774648,0.05722033898305085,0.0454039408866995
CFA4,17.256,16.7144,16.5512,16.395,16.8884,16.5259,16.3934,16.3722,250.824,32.5975,0.11049038461538462,0.0868,0.07061971830985916,0.052271186440677964,0.10099999999999999,0.07129577464788733,0.05322033898305085,0.04210344827586207
CFA4,17.8644,17.2757,17.1279,16.9849,17.4132,17.0851,16.9731,16.9405,250.812,32.6299,0.1191025641025641,0.09389,0.076343661971831,0.05627118644067797,0.10880000000000001,0.0771549295774648,0.05722033898305085,0.0454039408866995
CFA4,15.7626,15.125,14.9259,14.7472,15.3871,14.9442,14.7676,14.731,250.801,32.7214,0.1131025641025641,0.08879999999999999,0.07261971830985917,0.053271186440677964,0.103,0.07329577464788734,0.05422033898305085,0.04310344827586207
CFA4,15.7692,15.1788,15.0012,14.8532,15.3546,14.9702,14.815,14.7923,250.776,32.6164,0.1131025641025641,0.08879999999999999,0.07261971830985917,0.053271186440677964,0.103,0.07329577464788734,0.05422033898305085,0.04310344827586207
CFA4,17.892,17.4527,17.2731,17.1496,17.5885,17.2553,17.1335,17.12,250.74,32.7006,0.11010256410256411,0.08671000000000001,0.07061971830985916,0.052271186440677964,0.1002,0.07129577464788733,0.05322033898305085,0.04210344827586207
CFA4,17.4485,16.5733,16.2172,15.9344,16.9624,16.261,15.9773,15.8719,250.724,32.7531,0.10910256410256411,0.08571000000000001,0.06961971830985916,0.05127118644067796,0.0992,0.07029577464788733,0.05222033898305085,0.04110344827586207
CFA4,17.4878,16.9786,16.8226,16.6796,17.1493,16.825,16.693,16.6783,250.715,32.7223,0.10710256410256411,0.08471000000000001,0.06934366197183099,0.050559322033898305,0.0982,0.0701549295774648,0.051350282485875705,0.04110344827586207
CFA4,15.9346,15.4412,15.2985,15.179,15.5618,15.2587,15.1484,15.1453,250.711,32.6756,0.11110256410256411,0.0868,0.071343661971831,0.052271186440677964,0.10099999999999999,0.0721549295774648,0.05322033898305085,0.04210344827586207
CFA4,16.131,15.4628,15.2298,15.001,15.7538,15.2465,15.0272,14.9542,230.748,-5.93134,0.3203076923076923,0.25212999999999997,0.2058591549295775,0.15138983050847457,0.29259999999999997,0.207887323943662,0.15392090395480226,0.12231034482758621
CFA4,16.2043,15.4034,15.1077,14.8085,15.7471,15.1339,14.8536,14.7299,230.745,-5.95816,0.3223076923076923,0.25322,0.2068591549295775,0.15210169491525424,0.2944,0.208887323943662,0.1547909604519774,0.12331034482758621
CFA4,17.2339,16.5989,16.3813,16.1699,16.8747,16.3902,16.1935,16.1406,230.738,-5.88039,0.3193076923076923,0.25112999999999996,0.20558309859154933,0.15110169491525424,0.29159999999999997,0.20774647887323947,0.1537909604519774,0.12200985221674877
CFA4,16.4725,15.8594,15.653,15.4682,16.1289,15.668,15.4972,15.4675,230.733,-5.88559,0.3193076923076923,0.25112999999999996,0.20558309859154933,0.15110169491525424,0.29159999999999997,0.20774647887323947,0.1537909604519774,0.12200985221674877
CFA4,17.1261,16.6624,16.5094,16.3624,16.8478,16.5079,16.3703,16.3483,230.732,-5.9082,0.3203076923076923,0.25212999999999997,0.2058591549295775,0.15138983050847457,0.29259999999999997,0.207887323943662,0.15392090395480226,0.12231034482758621
CFA4,16.4474,15.5626,15.1725,14.7722,15.912,15.1607,14.8232,14.5597,230.705,-5.97052,0.32169551282051284,0.25312999999999997,0.2068591549295775,0.15210169491525424,0.29359999999999997,0.208887323943662,0.1547909604519774,0.12300985221674877
CFA4,15.8873,15.1877,14.9505,14.7453,15.4695,14.9709,14.777,14.7109,230.694,-5.88693,0.3243076923076923,0.25522,0.20858309859154933,0.15310169491525424,0.2964,0.21074647887323947,0.1557909604519774,0.12400985221674876
