survey,CFA4P2-B,CFA4P2-V,CFA4P2-r,CFA4P2-i,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,CFA4P2-B_AV,CFA4P2-V_AV,CFA4P2-r_AV,CFA4P2-i_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV
CFA4,16.8292,16.2816,16.0968,15.913,16.5436,16.1396,15.9537,15.9124,230.693,-5.83922,0.32469551282051284,0.25522,0.2088591549295775,0.15310169491525424,0.2964,0.210887323943662,0.1557909604519774,0.12431034482758621
CFA4,17.2263,16.3923,16.1387,15.8854,16.791,16.1705,15.9243,15.8176,230.664,-5.99353,0.3189198717948718,0.25104,0.20485915492957749,0.15110169491525424,0.2908,0.206887323943662,0.1537909604519774,0.12200985221674877
CFA4,16.9848,16.3743,16.2008,16.0395,16.5823,16.1717,16.0119,15.9609,230.655,-5.96507,0.3203076923076923,0.25212999999999997,0.2058591549295775,0.15110169491525424,0.29259999999999997,0.207887323943662,0.1537909604519774,0.12231034482758621
CFA4,16.3028,15.6757,15.4571,15.2723,15.9622,15.4987,15.3182,15.2568,230.637,-5.83701,0.3296955128205128,0.25931,0.2118591549295775,0.15610169491525425,0.3012,0.213887323943662,0.1587909604519774,0.12631034482758619
CFA4,16.5499,15.9315,15.7313,15.5588,16.1277,15.7101,15.5421,15.4947,230.623,-5.91856,0.3253076923076923,0.25522,0.2088591549295775,0.15410169491525424,0.2964,0.210887323943662,0.1567909604519774,0.12431034482758621
CFA4,17.0841,16.2308,15.9115,15.5693,16.6141,15.9525,15.6346,15.5023,230.615,-5.8492,0.3303076923076923,0.25931,0.21258309859154934,0.15610169491525425,0.3012,0.21474647887323947,0.1587909604519774,0.12631034482758619
CFA4,16.5611,16.038,15.8635,15.699,16.2803,15.8994,15.747,15.701,230.607,-5.83306,0.3303076923076923,0.25931,0.21258309859154934,0.15610169491525425,0.3012,0.21474647887323947,0.1587909604519774,0.12631034482758619
CFA4,17.0527,16.4501,16.252,16.0764,16.649,16.2313,16.0589,16.0308,230.597,-5.89532,0.3283076923076923,0.25831,0.21158309859154933,0.15510169491525425,0.3002,0.21374647887323947,0.1577909604519774,0.1253103448275862
CFA4,17.2601,16.6181,16.3985,16.2045,16.882,16.385,16.2119,16.1582,121.68,1.03189,0.1037147435897436,0.08162,0.06661971830985917,0.04927118644067796,0.0944,0.06729577464788734,0.050220338983050845,0.03980295566502463
CFA4,15.868,15.2758,15.0777,14.9,15.4976,15.0652,14.9157,14.8705,121.68,0.974326,0.0987147435897436,0.07762,0.06361971830985917,0.04655932203389831,0.0904,0.06429577464788734,0.04735028248587571,0.03780295566502463
CFA4,16.9828,16.2798,16.0426,15.8651,16.6138,16.0779,15.887,15.8446,121.676,1.09568,0.10710256410256411,0.08371,0.06861971830985918,0.05027118644067796,0.09720000000000001,0.06929577464788735,0.051220338983050846,0.04110344827586207
CFA4,16.7177,16.2505,16.1232,16.0017,16.4166,16.1035,16.0099,16.0105,121.674,1.07508,0.10810256410256411,0.0848,0.06961971830985916,0.05127118644067796,0.09899999999999999,0.07029577464788733,0.05222033898305085,0.04110344827586207
CFA4,16.1768,15.3802,15.06,14.7925,15.7234,15.0656,14.8088,14.6865,121.673,1.00078,0.1011025641025641,0.07962,0.06461971830985917,0.04755932203389831,0.0924,0.06529577464788734,0.04835028248587571,0.038802955665024626
CFA4,15.7063,15.2102,15.0634,14.9297,15.4061,15.0566,14.9329,14.9193,121.668,1.03398,0.1041025641025641,0.08171,0.06661971830985917,0.04927118644067796,0.0952,0.06729577464788734,0.050220338983050845,0.03980295566502463
CFA4,15.6491,15.2526,15.1571,15.0836,15.3756,15.1369,15.0823,15.0893,121.656,0.985784,0.0997147435897436,0.07853,0.06361971830985917,0.04655932203389831,0.0906,0.06429577464788734,0.04735028248587571,0.03780295566502463
CFA4,17.6695,16.9969,16.767,16.5905,17.2926,16.7939,16.6231,16.5554,121.654,1.12567,0.11010256410256411,0.08671000000000001,0.07061971830985916,0.052271186440677964,0.1002,0.07129577464788733,0.05322033898305085,0.04210344827586207
CFA4,15.5495,15.1224,15.0187,14.9319,15.2681,15.0061,14.935,14.9303,121.647,1.0016,0.1017147435897436,0.07962,0.06561971830985917,0.04827118644067797,0.0924,0.06629577464788734,0.04922033898305085,0.038802955665024626
CFA4,17.3339,16.5801,16.3122,16.1122,16.8446,16.2839,16.0882,16.0548,121.646,1.09332,0.10910256410256411,0.08571000000000001,0.06961971830985916,0.05127118644067796,0.0992,0.07029577464788733,0.05222033898305085,0.04110344827586207
CFA4,17.304,16.7965,16.6734,16.5815,16.9919,16.6835,16.5906,16.5744,121.644,0.963749,0.0977147435897436,0.07662,0.06261971830985917,0.04655932203389831,0.0894,0.06329577464788734,0.04735028248587571,0.03710344827586207
CFA4,15.9435,15.1784,14.8992,14.6491,15.4839,14.8927,14.6599,14.5565,121.64,1.01353,0.1017147435897436,0.07962,0.06561971830985917,0.04827118644067797,0.0924,0.06629577464788734,0.04922033898305085,0.038802955665024626
CFA4,17.4844,16.8704,16.6805,16.5294,17.0978,16.6662,16.5023,16.449,121.628,0.966061,0.0977147435897436,0.07662,0.06261971830985917,0.04655932203389831,0.0894,0.06329577464788734,0.04735028248587571,0.03710344827586207
CFA4,16.2439,15.4395,15.1561,14.8968,15.7972,15.1946,14.9518,14.8424,121.627,1.1258,0.10810256410256411,0.0848,0.06961971830985916,0.05127118644067796,0.09899999999999999,0.07029577464788733,0.05222033898305085,0.04110344827586207
CFA4,17.243,16.4394,16.1325,15.8865,16.7581,16.1213,15.8744,15.7768,121.625,0.978811,0.0991025641025641,0.07762,0.06361971830985917,0.04655932203389831,0.0904,0.06429577464788734,0.04735028248587571,0.03780295566502463
CFA4,16.9704,16.4411,16.2666,16.1165,16.6457,16.2526,16.1335,16.1021,121.624,1.10148,0.10810256410256411,0.0848,0.06961971830985916,0.05127118644067796,0.09899999999999999,0.07029577464788733,0.05222033898305085,0.04110344827586207
CFA4,15.6842,15.2291,15.1142,15.0192,15.3998,15.1031,15.029,15.0347,121.62,1.08321,0.10949038461538461,0.0858,0.07061971830985916,0.051559322033898305,0.09999999999999999,0.07129577464788733,0.052350282485875706,0.04210344827586207
CFA4,17.5914,16.7748,16.4699,16.2454,17.0889,16.4436,16.2206,16.1401,121.59,1.00526,0.1031025641025641,0.08071,0.06661971830985917,0.04855932203389831,0.0942,0.06729577464788734,0.04935028248587571,0.03910344827586207
CFA4,15.923,15.1623,14.878,14.6872,15.4601,14.8767,14.6981,14.6293,121.589,1.04058,0.10910256410256411,0.0858,0.07061971830985916,0.051559322033898305,0.09999999999999999,0.07129577464788733,0.052350282485875706,0.04210344827586207
CFA4,16.7703,16.2655,16.1248,16.0033,16.4373,16.1015,16.011,15.9919,121.589,1.06439,0.10949038461538461,0.0858,0.07061971830985916,0.051559322033898305,0.09999999999999999,0.07129577464788733,0.052350282485875706,0.04210344827586207
CFA4,17.1288,16.5943,16.4393,16.3024,16.7726,16.4207,16.2956,16.2769,121.588,1.09757,0.10910256410256411,0.0858,0.07061971830985916,0.051559322033898305,0.09999999999999999,0.07129577464788733,0.052350282485875706,0.04210344827586207
CFA4,15.8524,15.1624,14.9222,14.6986,15.4455,14.9208,14.7223,14.6474,121.587,1.10492,0.10710256410256411,0.08471000000000001,0.06861971830985918,0.050559322033898305,0.0982,0.06929577464788735,0.051350282485875705,0.04110344827586207
CFA4,16.0099,15.3408,15.114,14.9088,15.5943,15.1023,14.9012,14.845,121.579,1.02736,0.10910256410256411,0.0858,0.07061971830985916,0.051559322033898305,0.09999999999999999,0.07129577464788733,0.052350282485875706,0.04210344827586207
CFA4,16.508,16.0512,15.9208,15.8167,16.187,15.8846,15.7858,15.7701,121.565,1.01844,0.1031025641025641,0.08071,0.06661971830985917,0.04855932203389831,0.0942,0.06729577464788734,0.04935028248587571,0.03910344827586207
CFA4,17.6506,17.013,16.8016,16.6505,17.2287,16.7857,16.6412,16.5958,121.559,1.05628,0.10810256410256411,0.08571000000000001,0.06961971830985916,0.05127118644067796,0.0992,0.07029577464788733,0.05222033898305085,0.04110344827586207
CFA4,16.722,15.9438,15.6584,15.439,16.2519,15.6474,15.4445,15.3651,121.558,1.069,0.10810256410256411,0.08571000000000001,0.06961971830985916,0.05127118644067796,0.0992,0.07029577464788733,0.05222033898305085,0.04110344827586207
CFA4,16.3611,15.9227,15.818,15.7261,16.0568,15.7861,15.715,15.7178,121.546,1.04833,0.10810256410256411,0.08471000000000001,0.06961971830985916,0.050559322033898305,0.0982,0.07029577464788733,0.051350282485875705,0.04110344827586207
CFA4,17.8587,17.1372,16.8375,16.6017,17.3807,16.7805,16.5438,16.4487,121.542,0.992155,0.1021025641025641,0.07971,0.06561971830985917,0.04827118644067797,0.0932,0.06629577464788734,0.04922033898305085,0.03910344827586207
CFA4,16.2455,15.759,15.6009,15.4784,15.9289,15.5957,15.4754,15.4455,121.541,1.03713,0.10810256410256411,0.08471000000000001,0.06961971830985916,0.050559322033898305,0.0982,0.07029577464788733,0.051350282485875705,0.04110344827586207
CFA4,17.5275,17.0157,16.8545,16.7279,17.1705,16.7962,16.6709,16.6531,121.54,1.00497,0.1041025641025641,0.08171,0.06661971830985917,0.04927118644067796,0.0952,0.06729577464788734,0.050220338983050845,0.04010344827586207
CFA4,16.3349,15.6912,15.4879,15.3328,15.9016,15.4371,15.282,15.2405,121.535,0.967289,0.0997147435897436,0.07862,0.06389577464788733,0.047271186440677966,0.0914,0.06443661971830987,0.04822033898305085,0.03810344827586207
CFA4,15.5766,15.1338,15.0158,14.9229,15.2851,15.0072,14.9225,14.9199,121.533,1.06924,0.10810256410256411,0.0848,0.06961971830985916,0.05127118644067796,0.09899999999999999,0.07029577464788733,0.05222033898305085,0.04110344827586207
CFA4,17.6049,16.8852,16.6635,16.4767,17.1403,16.6147,16.4383,16.3637,121.53,1.01579,0.1041025641025641,0.08171,0.06661971830985917,0.04927118644067796,0.0952,0.06729577464788734,0.050220338983050845,0.04010344827586207
CFA4,17.7013,17.1117,16.9023,16.7472,17.3372,16.8876,16.7347,16.7056,162.938,65.7728,0.05855128205128205,0.045989999999999996,0.03744788732394366,0.027847457627118644,0.0538,0.03771830985915493,0.028480225988700567,0.022201970443349754
CFA4,16.9699,16.1489,15.8522,15.6073,16.4957,15.8674,15.6333,15.5438,162.912,65.7003,0.05855128205128205,0.045899999999999996,0.03744788732394366,0.027135593220338983,0.053,0.03771830985915493,0.027610169491525425,0.022201970443349754
CFA4,17.6834,16.9174,16.6454,16.385,17.253,16.6465,16.4023,16.3043,162.905,65.7098,0.05755128205128205,0.044899999999999995,0.0371718309859155,0.027135593220338983,0.052,0.037577464788732404,0.027610169491525425,0.022201970443349754
CFA4,15.6412,15.0508,14.867,14.7047,15.2803,14.8625,14.7177,14.6896,162.857,65.8023,0.05055128205128205,0.03981,0.032447887323943665,0.024135593220338983,0.0462,0.032718309859154936,0.024610169491525426,0.01920197044334975
CFA4,16.9758,16.2893,16.0553,15.8501,16.5564,16.0415,15.8511,15.7887,162.833,65.7253,0.055551282051282055,0.043809999999999995,0.03544788732394366,0.026135593220338982,0.050199999999999995,0.03571830985915493,0.026610169491525424,0.021201970443349753
CFA4,16.522,15.6766,15.346,15.1124,16.0476,15.3486,15.1279,15.0489,162.814,65.7445,0.054551282051282055,0.04281,0.035171830985915496,0.02542372881355932,0.0492,0.0355774647887324,0.02574011299435028,0.020901477832512314
CFA4,16.0219,15.5817,15.4308,15.2848,15.7557,15.4299,15.3007,15.263,162.776,65.8307,0.04555128205128205,0.03572,0.029447887323943666,0.02142372881355932,0.0414,0.029718309859154933,0.02174011299435028,0.01760098522167488
CFA4,17.5742,17.085,16.9198,16.7359,17.266,16.9064,16.7457,16.7013,162.75,65.7489,0.04755128205128205,0.03772,0.030447887323943667,0.02242372881355932,0.0434,0.030718309859154934,0.022740112994350282,0.017901477832512315
CFA4,16.4794,15.8147,15.593,15.3929,16.0839,15.5917,15.4124,15.3647,162.73,65.8251,0.044551282051282046,0.03472,0.028447887323943665,0.02113559322033898,0.040400000000000005,0.028718309859154936,0.021610169491525423,0.016901477832512314
CFA4,18.2679,17.6329,17.3897,17.1988,17.9095,17.4095,17.2273,17.1725,162.648,65.8591,0.04116346153846154,0.03263,0.026447887323943667,0.019423728813559322,0.0376,0.026718309859154934,0.019740112994350283,0.015901477832512313
CFA4,18.1993,17.5338,17.2946,17.0945,17.7755,17.2862,17.0982,17.0389,162.614,65.8296,0.04116346153846154,0.03263,0.026447887323943667,0.019423728813559322,0.0376,0.026718309859154934,0.019740112994350283,0.015901477832512313
CFA4,16.4405,15.9715,15.8453,15.735,16.1228,15.8109,15.7021,15.6908,162.583,65.7637,0.04216346153846154,0.03272,0.027447887323943664,0.019423728813559322,0.038400000000000004,0.027718309859154935,0.019740112994350283,0.015901477832512313
CFA4,16.7124,16.1071,15.9357,15.7785,16.3348,15.9378,15.7977,15.7628,204.197,5.21238,0.09071474358974359,0.07144,0.05861971830985916,0.04284745762711864,0.0828,0.05929577464788734,0.04348022598870056,0.03480295566502463
CFA4,16.6898,15.8514,15.49,15.1766,16.2036,15.4678,15.1857,15.0577,204.197,5.13738,0.09271474358974359,0.07253,0.05961971830985916,0.043559322033898305,0.0846,0.06029577464788734,0.044350282485875706,0.035502463054187194
CFA4,18.4621,17.8036,17.5367,17.3264,18.0184,17.5316,17.3255,17.2466,204.172,5.20375,0.08971474358974359,0.07044,0.05789577464788733,0.042559322033898304,0.08180000000000001,0.058436619718309865,0.043350282485875705,0.034502463054187194
CFA4,16.5206,15.9512,15.75,15.5519,16.1642,15.7288,15.5324,15.4626,204.151,5.10147,0.09571474358974359,0.07453,0.06161971830985916,0.04555932203389831,0.0866,0.06229577464788734,0.04635028248587571,0.03680295566502463
CFA4,17.0958,16.46,16.2311,16.0146,16.7042,16.2128,16.0265,15.9439,204.121,5.14963,0.09171474358974359,0.07243999999999999,0.05889577464788733,0.043559322033898305,0.0838,0.059436619718309866,0.044350282485875706,0.03480295566502463
CFA4,17.3268,16.5643,16.2071,15.9224,16.8929,16.1973,15.9209,15.7954,230.044,4.84796,0.14726602564102564,0.11534,0.09406760563380283,0.06969491525423728,0.1338,0.09501408450704227,0.07096045197740113,0.05600492610837438
CFA4,17.0902,16.5085,16.3412,16.1409,16.7231,16.3403,16.1925,16.149,230.034,4.97034,0.14726602564102564,0.11634,0.09506760563380283,0.06969491525423728,0.1348,0.09601408450704227,0.07096045197740113,0.05670443349753695
CFA4,16.6781,16.1462,16.0004,15.9158,16.3475,16.0023,15.8752,15.8345,230.029,4.98979,0.14965384615384614,0.11743,0.09606760563380283,0.07069491525423728,0.1366,0.09701408450704227,0.07196045197740113,0.05700492610837438
CFA4,17.662,16.9266,16.632,16.3174,17.2035,16.639,16.4217,16.3274,230.029,4.97409,0.14726602564102564,0.11634,0.09506760563380283,0.06969491525423728,0.1348,0.09601408450704227,0.07096045197740113,0.05670443349753695
CFA4,15.9935,15.2119,14.9357,14.6487,15.526,14.9393,14.7019,14.6099,230.02,4.96084,0.14826602564102564,0.11643,0.09506760563380283,0.06998305084745762,0.1356,0.09601408450704227,0.07109039548022598,0.05670443349753695
CFA4,17.2611,16.3571,16.0009,15.623,16.7488,15.9762,15.6856,15.5575,230.013,4.85982,0.14926602564102565,0.11743,0.09606760563380283,0.07069491525423728,0.1366,0.09701408450704227,0.07196045197740113,0.05700492610837438
CFA4,16.7319,16.0628,15.8463,15.6338,16.3303,15.8443,15.655,15.5808,230.007,4.95619,0.14826602564102564,0.11643,0.09506760563380283,0.06998305084745762,0.1356,0.09601408450704227,0.07109039548022598,0.05670443349753695
CFA4,17.6423,16.892,16.6108,16.29,17.1481,16.5963,16.3753,16.2788,230.007,4.90816,0.14826602564102564,0.11634,0.09506760563380283,0.06969491525423728,0.1348,0.09601408450704227,0.07096045197740113,0.05670443349753695
CFA4,16.0548,15.2748,15.0059,14.7577,15.5842,14.9939,14.799,14.7167,230.004,4.89164,0.14826602564102564,0.11634,0.09506760563380283,0.06969491525423728,0.1348,0.09601408450704227,0.07096045197740113,0.05670443349753695
CFA4,17.3265,16.84,16.7096,16.5338,17.022,16.6704,16.5532,16.5107,230.004,4.82192,0.14926602564102565,0.11734,0.09606760563380283,0.07069491525423728,0.13579999999999998,0.09701408450704227,0.07196045197740113,0.05700492610837438
CFA4,16.9358,16.2152,15.9442,15.7063,16.519,15.9655,15.7481,15.6593,229.994,4.98881,0.15326602564102565,0.12043,0.09879154929577466,0.07269491525423728,0.1396,0.09987323943661974,0.07396045197740113,0.05870443349753695
CFA4,16.5557,16.0544,15.8983,15.7462,16.2284,15.8764,15.7357,15.6788,229.985,4.85566,0.15065384615384614,0.11843000000000001,0.09706760563380283,0.07098305084745762,0.1376,0.09801408450704227,0.07209039548022599,0.05770443349753695
CFA4,16.7587,16.122,15.9044,15.6981,16.3938,15.92,15.734,15.6528,229.982,4.84121,0.15065384615384614,0.11843000000000001,0.09706760563380283,0.07098305084745762,0.1376,0.09801408450704227,0.07209039548022599,0.05770443349753695
CFA4,17.7682,17.2713,17.0988,16.9375,17.4098,17.0565,16.9128,16.8715,229.975,4.86014,0.15065384615384614,0.11843000000000001,0.09706760563380283,0.07098305084745762,0.1376,0.09801408450704227,0.07209039548022599,0.05770443349753695
CFA4,16.1505,15.3348,15.0094,14.7133,15.6518,14.9831,14.725,14.6142,229.965,4.84028,0.15265384615384614,0.12043,0.09806760563380283,0.07269491525423728,0.1396,0.09901408450704227,0.07396045197740113,0.058004926108374384
CFA4,18.0142,17.5426,17.483,17.3409,17.6928,17.429,17.3158,17.3011,229.958,4.87142,0.15165384615384614,0.11943000000000001,0.09779154929577466,0.07169491525423728,0.1386,0.09887323943661974,0.07296045197740113,0.058004926108374384
CFA4,16.4889,15.8627,15.6861,15.5248,16.0822,15.6456,15.4896,15.4366,229.95,4.84881,0.15465384615384614,0.12151999999999999,0.09979154929577466,0.07340677966101695,0.1414,0.10087323943661973,0.07483050847457627,0.059004926108374385
CFA4,16.0955,15.4824,15.2801,15.0984,15.6883,15.2486,15.0834,15.029,229.946,4.84662,0.15465384615384614,0.12151999999999999,0.09979154929577466,0.07340677966101695,0.1414,0.10087323943661973,0.07483050847457627,0.059004926108374385
CFA4,17.4265,16.9147,16.7401,16.587,17.0845,16.7215,16.5823,16.5363,229.926,4.92565,0.15265384615384614,0.12043,0.09806760563380283,0.07169491525423728,0.1396,0.09901408450704227,0.07296045197740113,0.058004926108374384
CFA4,16.4798,15.8352,15.6278,15.441,16.0495,15.6083,15.457,15.4156,229.922,4.89148,0.15426602564102565,0.12143,0.09906760563380283,0.07269491525423728,0.1406,0.10001408450704227,0.07396045197740113,0.059004926108374385
CFA4,17.4091,16.8178,16.6351,16.5249,16.9915,16.6198,16.4767,16.4454,229.916,4.86083,0.15565384615384614,0.12243,0.10006760563380282,0.07369491525423728,0.1416,0.10101408450704226,0.07496045197740113,0.059004926108374385
CFA4,18.8521,18.2861,18.0018,17.8796,18.5422,18.014,17.8027,17.7254,195.346,53.7755,0.060939102564102565,0.04799,0.0391718309859155,0.02913559322033898,0.0558,0.0395774647887324,0.029610169491525423,0.02320197044334975
CFA4,18.4791,17.9306,17.7582,17.5846,18.2036,17.7833,17.6334,17.615,195.317,53.8794,0.05955128205128205,0.0469,0.0381718309859155,0.028135593220338984,0.054,0.0385774647887324,0.028610169491525426,0.022201970443349754
CFA4,16.6398,16.004,15.7679,15.6036,16.2437,15.7703,15.5998,15.542,195.277,53.8185,0.061939102564102566,0.04899,0.0401718309859155,0.02913559322033898,0.056799999999999996,0.0405774647887324,0.029610169491525423,0.02320197044334975
CFA4,15.854,15.2452,15.0574,14.9166,15.4593,15.0261,14.8891,14.8448,195.255,53.749,0.060939102564102565,0.04799,0.0391718309859155,0.02884745762711864,0.0558,0.0395774647887324,0.029480225988700565,0.02320197044334975
CFA4,18.4824,17.733,17.5975,17.3685,18.0383,17.5186,17.3638,17.3222,195.234,53.754,0.059939102564102564,0.04699,0.0381718309859155,0.028135593220338984,0.0548,0.0385774647887324,0.028610169491525426,0.02320197044334975
CFA4,19.0979,18.7931,18.7356,18.5382,18.8722,18.6302,18.5195,18.4926,195.192,53.8027,0.06293910256410257,0.04999,0.0401718309859155,0.029847457627118643,0.0578,0.0405774647887324,0.030480225988700566,0.024201970443349752
CFA4,16.743,16.2862,16.1661,16.0302,16.5133,16.1746,16.0486,16.0121,195.186,53.7689,0.05955128205128205,0.0469,0.0381718309859155,0.028135593220338984,0.054,0.0385774647887324,0.028610169491525426,0.022901477832512316
