survey,SWIFT-B,SWIFT-V,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC,SWIFT-B_AV,SWIFT-V_AV,PS1-g_AV,PS1-r_AV,PS1-i_AV,PS1-z_AV
swift,16.9888,16.3342,15.6227,15.2439,14.8062,14.8921,202.559,47.2488,0.12455769230769231,0.09539249999999999,0.1106,0.07829577464788734,0.058220338983050846,0.0464039408866995
swift,16.2498,15.5329,15.7868,15.2604,15.0438,14.9786,83.1771,-14.0838,0.5080705128205129,0.38756999999999997,0.4484,0.31876056338028175,0.23662146892655367,0.18761576354679801
swift,16.675,16.101,16.2718,15.886,15.7227,15.6882,83.2099,-14.1062,0.5012307692307693,0.3833525,0.4428,0.31476056338028174,0.23362146892655367,0.1853152709359606
swift,16.5671,15.9449,16.1531,15.7283,15.5623,15.5156,83.2267,-14.0976,0.5022307692307693,0.38346125,0.4436,0.31576056338028174,0.23362146892655367,0.1853152709359606
swift,16.5612,16.0938,16.2687,15.9503,15.7971,15.7571,83.178,-14.1384,0.49323076923076925,0.37624375,0.435,0.30976056338028174,0.2288813559322034,0.1823152709359606
swift,16.7092,16.0065,16.2455,15.7385,15.5016,15.4102,83.1646,-14.1124,0.5000705128205128,0.38146125,0.4416,0.31376056338028174,0.23262146892655367,0.1843152709359606
swift,16.8772,15.9997,16.3157,15.6327,15.3125,15.1629,83.1812,-14.1259,0.49323076923076925,0.37624375,0.435,0.30976056338028174,0.2288813559322034,0.1823152709359606
swift,16.6784,16.1153,16.2857,15.9292,15.7993,15.7748,83.1953,-14.1193,0.5012307692307693,0.3833525,0.4428,0.31476056338028174,0.23362146892655367,0.1853152709359606
swift,17.8967,17.0425,17.3491,16.6942,16.4311,16.3055,83.232,-14.1034,0.5022307692307693,0.38346125,0.4436,0.31576056338028174,0.23362146892655367,0.1853152709359606
swift,16.2689,15.5223,15.7868,15.2604,15.0438,14.9786,83.1771,-14.0838,0.5080705128205129,0.38756999999999997,0.4484,0.31876056338028175,0.23662146892655367,0.18761576354679801
swift,16.7006,16.0818,16.2718,15.886,15.7227,15.6882,83.2099,-14.1062,0.5012307692307693,0.3833525,0.4428,0.31476056338028174,0.23362146892655367,0.1853152709359606
swift,16.5747,15.9824,16.1531,15.7283,15.5623,15.5156,83.2267,-14.0976,0.5022307692307693,0.38346125,0.4436,0.31576056338028174,0.23362146892655367,0.1853152709359606
swift,16.5701,16.0938,16.2687,15.9503,15.7971,15.7571,83.178,-14.1384,0.49323076923076925,0.37624375,0.435,0.30976056338028174,0.2288813559322034,0.1823152709359606
swift,16.7057,16.0251,16.2455,15.7385,15.5016,15.4102,83.1646,-14.1124,0.5000705128205128,0.38146125,0.4416,0.31376056338028174,0.23262146892655367,0.1843152709359606
swift,16.8982,15.9746,16.3157,15.6327,15.3125,15.1629,83.1812,-14.1259,0.49323076923076925,0.37624375,0.435,0.30976056338028174,0.2288813559322034,0.1823152709359606
swift,16.6897,16.1064,16.2857,15.9292,15.7993,15.7748,83.1953,-14.1193,0.5012307692307693,0.3833525,0.4428,0.31476056338028174,0.23362146892655367,0.1853152709359606
swift,16.5435,15.6126,15.9209,15.2207,14.9477,14.8175,253.232,2.42688,0.27495512820512824,0.21022,0.2434,0.17316901408450705,0.12818079096045198,0.10210837438423645
swift,16.1129,15.5026,15.6843,15.285,15.1246,15.0877,253.245,2.3534,0.27279487179487183,0.20822000000000002,0.2414,0.1713098591549296,0.12718079096045198,0.10110837438423645
swift,16.9534,16.3577,16.5341,16.1092,15.9461,15.8828,253.262,2.43162,0.27579487179487183,0.21111124999999997,0.2436,0.1733098591549296,0.12818079096045198,0.10210837438423645
swift,17.5561,16.782,17.0665,16.6158,16.4385,16.3786,253.233,2.39202,0.27295512820512824,0.20911124999999997,0.2416,0.1713098591549296,0.12718079096045198,0.10110837438423645
swift,16.956,16.2631,16.4955,16.0416,15.868,15.8056,253.226,2.40541,0.27379487179487183,0.20922,0.2424,0.17216901408450705,0.12718079096045198,0.10110837438423645
swift,17.962,17.0075,17.3597,16.69,16.4512,16.3531,253.244,2.36762,0.27279487179487183,0.20822000000000002,0.2414,0.1713098591549296,0.12718079096045198,0.10110837438423645
swift,17.9411,17.2248,17.4801,16.9932,16.7851,16.6941,253.241,2.41726,0.27379487179487183,0.20922,0.2424,0.17216901408450705,0.12718079096045198,0.10110837438423645
swift,17.7039,16.8172,17.1353,16.5634,16.3727,16.3028,253.223,2.38505,0.27295512820512824,0.20911124999999997,0.2416,0.1713098591549296,0.12718079096045198,0.10110837438423645
swift,17.757,17.0149,17.2469,16.7007,16.4822,16.3796,253.294,2.36497,0.27479487179487183,0.21011124999999997,0.2426,0.1723098591549296,0.12818079096045198,0.1014088669950739
swift,16.6073,15.9004,16.1357,15.6514,15.4564,15.3744,253.223,2.37724,0.27295512820512824,0.20911124999999997,0.2416,0.1713098591549296,0.12718079096045198,0.10110837438423645
swift,17.2261,16.6215,16.8191,16.4122,16.248,16.1876,253.271,2.42437,0.27579487179487183,0.21111124999999997,0.2436,0.1733098591549296,0.12818079096045198,0.10210837438423645
swift,16.5461,15.6028,15.9209,15.2207,14.9477,14.8175,253.232,2.42688,0.27495512820512824,0.21022,0.2434,0.17316901408450705,0.12818079096045198,0.10210837438423645
swift,16.095,15.4812,15.6843,15.285,15.1246,15.0877,253.245,2.3534,0.27279487179487183,0.20822000000000002,0.2414,0.1713098591549296,0.12718079096045198,0.10110837438423645
swift,16.9828,16.345,16.5341,16.1092,15.9461,15.8828,253.262,2.43162,0.27579487179487183,0.21111124999999997,0.2436,0.1733098591549296,0.12818079096045198,0.10210837438423645
swift,17.5298,16.8435,17.0665,16.6158,16.4385,16.3786,253.233,2.39202,0.27295512820512824,0.20911124999999997,0.2416,0.1713098591549296,0.12718079096045198,0.10110837438423645
swift,16.9329,16.2773,16.4955,16.0416,15.868,15.8056,253.226,2.40541,0.27379487179487183,0.20922,0.2424,0.17216901408450705,0.12718079096045198,0.10110837438423645
swift,17.9602,17.0627,17.3597,16.69,16.4512,16.3531,253.244,2.36762,0.27279487179487183,0.20822000000000002,0.2414,0.1713098591549296,0.12718079096045198,0.10110837438423645
swift,17.7117,16.86,17.1353,16.5634,16.3727,16.3028,253.223,2.38505,0.27295512820512824,0.20911124999999997,0.2416,0.1713098591549296,0.12718079096045198,0.10110837438423645
swift,17.7313,16.9682,17.2469,16.7007,16.4822,16.3796,253.294,2.36497,0.27479487179487183,0.21011124999999997,0.2426,0.1723098591549296,0.12818079096045198,0.1014088669950739
swift,18.2449,17.4568,17.7473,17.1642,16.9492,16.8825,53.7783,-24.9719,0.07719871794871795,0.05941375,0.06839999999999999,0.0485774647887324,0.036480225988700564,0.02850246305418719
swift,15.992,15.4178,15.6271,15.2613,15.1383,15.1256,53.8121,-25.0057,0.06819871794871796,0.051305,0.0596,0.0425774647887324,0.031610169491525425,0.025201970443349753
swift,16.6266,15.8406,16.0967,15.5485,15.3476,15.2711,53.7641,-24.9573,0.08803846153846154,0.06763125,0.078,0.05543661971830987,0.04135028248587571,0.03250246305418719
swift,16.6171,15.9784,16.1788,15.7556,15.6159,15.6072,53.6957,-24.9664,0.08303846153846155,0.0635225,0.0732,0.05243661971830987,0.038480225988700566,0.030502463054187193
swift,16.6734,15.8138,16.1242,15.466,15.2529,15.185,139.355,41.83,0.06919871794871796,0.053305,0.0616,0.0435774647887324,0.03248022598870057,0.025502463054187192
swift,17.1641,16.2675,16.5794,15.9377,15.7106,15.6333,139.414,41.8908,0.07303846153846154,0.05541375,0.0644,0.0455774647887324,0.03361016949152543,0.02720197044334975
swift,17.4363,16.5674,16.8796,16.2149,15.979,15.8973,139.381,41.917,0.07219871794871795,0.05541375,0.0644,0.0455774647887324,0.03361016949152543,0.026502463054187193
swift,16.6892,16.0688,16.2657,15.8528,15.6948,15.6497,139.297,41.9315,0.07219871794871795,0.055305,0.0636,0.0455774647887324,0.03348022598870057,0.026502463054187193
swift,16.3008,15.4638,15.735,15.1017,14.8473,14.7512,185.71,15.8492,0.09487820512820513,0.07274,0.0838,0.059436619718309866,0.044350282485875706,0.03480295566502463
swift,16.3724,15.7417,15.8449,15.4666,15.3291,15.291,185.705,15.8441,0.09487820512820513,0.07274,0.0838,0.059436619718309866,0.044350282485875706,0.03480295566502463
swift,17.3062,16.5606,16.8088,16.28,16.091,16.0235,215.571,-0.4504,0.1453974358974359,0.1108275,0.1288,0.0911549295774648,0.06796045197740114,0.053704433497536945
swift,16.084,15.2587,15.5565,14.938,14.6903,14.5748,215.66,-0.3529,0.1403974358974359,0.10761,0.1242,0.0881549295774648,0.065090395480226,0.05170443349753695
swift,15.8273,15.1684,15.388,14.9489,14.8034,14.7639,171.327,-9.78407,0.1522371794871795,0.1168275,0.1348,0.09601408450704227,0.07096045197740113,0.05670443349753695
swift,16.0143,15.2518,15.5303,14.9992,14.8107,14.7338,171.324,-9.80321,0.1512371794871795,0.1148275,0.1328,0.09501408450704227,0.07009039548022598,0.05570443349753695
swift,15.9926,15.3073,15.5351,15.0431,14.8922,14.8439,171.326,-9.76904,0.1532371794871795,0.11693625,0.1356,0.09601408450704227,0.07109039548022598,0.05670443349753695
swift,16.009,15.4446,15.6561,15.284,15.1604,15.1352,171.239,-9.78175,0.1482371794871795,0.1128275,0.1308,0.09301408450704227,0.06896045197740114,0.054704433497536946
swift,16.36,15.7152,15.9477,15.5294,15.3955,15.3546,171.269,-9.85548,0.1483974358974359,0.11371875000000001,0.131,0.09301408450704227,0.069090395480226,0.054704433497536946
swift,16.5824,15.9201,16.1313,15.6796,15.5264,15.486,171.209,-9.77147,0.1482371794871795,0.1128275,0.1308,0.09301408450704227,0.06896045197740114,0.054704433497536946
swift,16.5603,16.0106,16.2044,15.861,15.7292,15.7128,171.231,-9.76848,0.1482371794871795,0.1128275,0.1308,0.09301408450704227,0.06896045197740114,0.054704433497536946
swift,17.0276,16.394,16.6214,16.2193,16.0625,16.0145,171.31,-9.73464,0.1512371794871795,0.1158275,0.1338,0.09501408450704227,0.07096045197740113,0.05600492610837438
swift,17.075,16.4055,16.6422,16.1881,16.0472,16.0129,171.294,-9.82139,0.1473974358974359,0.11271875,0.13,0.09301408450704227,0.06896045197740114,0.054704433497536946
swift,17.0821,16.5515,16.7356,16.3876,16.269,16.2598,171.222,-9.79061,0.1482371794871795,0.1128275,0.1308,0.09301408450704227,0.06896045197740114,0.054704433497536946
swift,17.3066,16.6312,16.8728,16.3845,16.1884,16.1226,171.247,-9.85539,0.1473974358974359,0.11271875,0.13,0.09301408450704227,0.06896045197740114,0.054704433497536946
swift,17.4136,16.776,17.0009,16.5871,16.4547,16.4247,171.277,-9.75344,0.1473974358974359,0.1128275,0.1308,0.09301408450704227,0.06896045197740114,0.054704433497536946
swift,17.5626,16.9111,17.171,16.7245,16.5823,16.5296,171.273,-9.84319,0.1482371794871795,0.1128275,0.1308,0.09301408450704227,0.06896045197740114,0.054704433497536946
swift,17.7878,16.9775,17.2681,16.6452,16.4731,16.436,171.262,-9.82011,0.1473974358974359,0.1128275,0.1308,0.09301408450704227,0.06896045197740114,0.054704433497536946
swift,16.9543,16.2785,16.5053,16.0577,15.8942,15.8591,150.079,4.43586,0.09687820512820514,0.07384874999999999,0.0856,0.06043661971830987,0.045350282485875706,0.03580295566502463
swift,17.8397,17.1424,17.3692,16.9333,16.7543,16.694,150.081,4.37254,0.08887820512820513,0.06763125,0.078,0.05543661971830987,0.04135028248587571,0.03280295566502463
swift,18.3367,17.5111,17.8255,17.2415,17.0143,16.9296,150.073,4.41526,0.08903846153846154,0.06863125,0.079,0.05643661971830987,0.04148022598870057,0.03280295566502463
swift,17.2242,16.4059,16.7023,16.1178,15.8997,15.8128,180.411,-18.9235,0.1640769230769231,0.125045,0.1444,0.10287323943661973,0.07596045197740113,0.06100492610837439
swift,17.466,16.8921,17.0721,16.6912,16.5627,16.5196,180.505,-19.0047,0.17091666666666666,0.1302625,0.151,0.10701408450704226,0.07983050847457628,0.06330541871921182
swift,17.704,17.0519,17.2698,16.8365,16.6809,16.6319,180.51,-18.9606,0.17007692307692307,0.13015375,0.1502,0.10687323943661974,0.07896045197740113,0.06300492610837438
swift,16.4029,15.6928,15.9303,15.413,15.2032,15.1263,180.474,-18.9761,0.1690769230769231,0.12915375,0.1492,0.10687323943661974,0.07883050847457627,0.06230541871921182
swift,16.5885,16.0201,16.2146,15.8504,15.7275,15.6992,180.493,-18.9369,0.1680769230769231,0.12815375,0.1482,0.10587323943661973,0.07796045197740113,0.06230541871921182
swift,16.8532,16.3636,16.4882,16.2124,16.1261,16.1217,180.461,-18.9994,0.1690769230769231,0.1292625,0.15,0.10687323943661974,0.07883050847457627,0.06230541871921182
swift,17.2556,16.3083,16.6788,15.921,15.6108,15.4743,180.438,-19.0184,0.1630769230769231,0.125045,0.1444,0.10287323943661973,0.07596045197740113,0.060004926108374386
swift,15.6851,15.1838,15.3364,15.0239,14.9096,14.9053,136.961,3.38637,0.12255769230769231,0.09328375,0.1078,0.0771549295774648,0.05709039548022599,0.0454039408866995
swift,17.5016,17.065,17.2152,16.942,16.8379,16.8447,136.979,3.39807,0.12555769230769231,0.09539249999999999,0.1106,0.0791549295774648,0.058220338983050846,0.0464039408866995
swift,16.4591,15.8561,16.0421,15.6531,15.5237,15.4988,136.888,3.35888,0.11371794871794873,0.08706625000000001,0.1002,0.07129577464788733,0.05322033898305085,0.04210344827586207
swift,17.0581,16.2215,16.5099,15.8922,15.6832,15.6196,136.888,3.36692,0.11471794871794873,0.087175,0.10099999999999999,0.0721549295774648,0.05322033898305085,0.04210344827586207
swift,17.1223,16.3153,16.596,16.0098,15.8071,15.7433,136.892,3.37092,0.11471794871794873,0.087175,0.10099999999999999,0.0721549295774648,0.05322033898305085,0.04210344827586207
swift,17.6035,16.9132,17.1492,16.6641,16.4703,16.4306,136.957,3.37716,0.12255769230769231,0.09328375,0.1078,0.0771549295774648,0.05709039548022599,0.0454039408866995
swift,17.7673,17.0175,17.2678,16.7167,16.4778,16.392,136.92,3.37029,0.11755769230769231,0.08928375,0.1038,0.07329577464788734,0.05422033898305085,0.04310344827586207
swift,16.2849,15.3959,15.7157,15.1135,14.8752,14.7761,138.77,29.7293,0.09303846153846154,0.07174,0.0828,0.058436619718309865,0.043350282485875705,0.03480295566502463
swift,16.7209,15.8506,16.1671,15.4857,15.2384,15.1561,138.675,29.7069,0.09087820512820513,0.06874,0.07980000000000001,0.05643661971830987,0.042350282485875704,0.03350246305418719
swift,16.4166,15.7587,15.9429,15.5203,15.3738,15.3511,138.736,29.7691,0.09303846153846154,0.07174,0.0828,0.058436619718309865,0.043350282485875705,0.03480295566502463
swift,16.6066,16.085,16.2384,15.9023,15.7647,15.7363,138.723,29.7646,0.09303846153846154,0.07174,0.0828,0.058436619718309865,0.043350282485875705,0.03480295566502463
swift,17.1866,16.5048,16.728,16.2778,16.0725,16.0052,138.699,29.7536,0.09287820512820513,0.07074,0.08180000000000001,0.058436619718309865,0.043350282485875705,0.034502463054187194
swift,17.9062,17.0274,17.327,16.6933,16.4547,16.372,138.751,29.785,0.09287820512820513,0.07074,0.08180000000000001,0.058295774647887336,0.043350282485875705,0.03380295566502463
swift,16.8343,16.2166,16.4131,15.9937,15.8347,15.7755,220.668,-17.2216,0.36283333333333334,0.27685125,0.3204,0.22774647887323948,0.16866101694915256,0.1339113300492611
swift,17.3076,16.5702,16.8105,16.2749,16.0693,16.0013,220.614,-17.2727,0.36583333333333334,0.27985125,0.3234,0.22960563380281696,0.17053107344632767,0.1349113300492611
swift,17.7473,16.7756,17.157,16.418,16.1184,15.9895,220.539,-17.2171,0.36383333333333334,0.27785125,0.3214,0.22860563380281695,0.16953107344632767,0.13461083743842364
swift,17.751,17.1559,17.1993,16.7835,16.6072,16.5382,220.642,-17.2347,0.36383333333333334,0.27785125,0.3214,0.22860563380281695,0.16953107344632767,0.13461083743842364
swift,18.2455,17.4777,17.7855,17.195,16.9674,16.8803,220.576,-17.3026,0.36967307692307694,0.28196,0.32620000000000005,0.2324647887323944,0.17166101694915253,0.1369113300492611
swift,18.075,17.4472,17.6792,17.2531,17.0962,17.0371,220.646,-17.214,0.36383333333333334,0.27785125,0.3214,0.22860563380281695,0.16953107344632767,0.13461083743842364
swift,16.425,15.5636,15.8702,15.2435,14.9955,14.8958,220.547,-17.2327,0.36783333333333335,0.28096,0.32520000000000004,0.23160563380281696,0.17153107344632768,0.1359113300492611
swift,16.8937,16.0513,16.3589,15.7564,15.5223,15.4225,220.628,-17.2826,0.36667307692307693,0.27985125,0.3234,0.23060563380281696,0.17053107344632767,0.13561083743842364
swift,17.3356,16.8555,16.9654,16.6269,16.4958,16.4572,257.619,26.4251,0.12055769230769231,0.09217499999999999,0.106,0.07529577464788734,0.05622033898305085,0.04440394088669951
swift,16.8891,16.2517,16.4153,16.0078,15.8512,15.8159,257.603,26.4293,0.12155769230769231,0.09228375,0.1068,0.0761549295774648,0.05622033898305085,0.04510344827586207
swift,15.8609,15.2582,15.4318,15.0454,14.9121,14.8911,257.589,26.4482,0.12455769230769231,0.09528375,0.10980000000000001,0.0781549295774648,0.05809039548022599,0.04610344827586207
swift,17.6747,17.1101,17.2474,16.8541,16.706,16.6675,257.614,26.398,0.11955769230769231,0.09128375,0.1058,0.07515492957746481,0.05522033898305085,0.04410344827586207
swift,17.0806,16.4953,16.6315,16.2257,16.0542,16.0077,257.61,26.3791,0.11955769230769231,0.09128375,0.1058,0.07515492957746481,0.05522033898305085,0.04410344827586207
swift,17.09,16.308,16.5433,15.9966,15.7845,15.7028,257.655,26.417,0.11971794871794872,0.09128375,0.1058,0.07529577464788734,0.05622033898305085,0.04440394088669951
swift,16.839,16.1693,16.3634,15.8925,15.7171,15.6684,257.656,26.3858,0.11955769230769231,0.09117499999999999,0.105,0.07515492957746481,0.05522033898305085,0.04410344827586207
swift,16.1526,15.3332,15.6047,14.9926,14.7694,14.7034,136.54,19.3296,0.1600769230769231,0.12204499999999999,0.1414,0.10087323943661973,0.07483050847457627,0.059004926108374385
swift,16.7698,16.0155,16.2859,15.8283,15.657,15.628,136.562,19.3114,0.1680769230769231,0.12815375,0.1482,0.10587323943661973,0.07796045197740113,0.06230541871921182
