survey,CFA1_B,CFA1_V,CFA1_R,CFA1_I,PS1_g,PS1_r,PS1_i,PS1_z,RA,DEC
CFA1_AB,16.648,-99.0,-99.0,-99.0,16.267200469970703,15.631099700927734,15.410699844360352,15.315099716186523,86.59377386,63.36620576
CFA1_AB,17.862000000000002,17.067,16.605,16.134,17.349899291992188,16.812000274658203,16.565399169921875,16.475099563598633,86.59865846,63.38761142
CFA1_AB,18.714000000000002,17.968,17.497,17.03,18.256900787353516,17.706899642944336,17.469600677490234,17.38159942626953,86.59194625,63.38372212
CFA1_AB,19.189,18.187,17.632,17.131,18.60919952392578,17.84510040283203,17.531200408935547,17.392200469970703,86.61552102,63.36946722
CFA1_AB,18.271,17.351,16.861,16.335,17.6835994720459,17.048599243164062,16.784000396728516,16.666099548339844,22.44966248,-1.9695702
CFA1_AB,17.08,15.835,15.075999999999999,14.344,16.363500595092773,15.328100204467773,14.883199691772461,14.671899795532227,22.41764727,-1.94296897
CFA1_AB,16.125,15.074000000000002,14.479000000000001,16.014,15.401200294494629,14.730500221252441,14.507399559020996,14.424099922180176,161.81596992,17.22426239
CFA1_AB,14.197000000000001,13.194,12.684000000000001,12.321,13.496199607849121,-999.0,-999.0,-999.0,187.76014226,0.56900211
CFA1_AB,15.091,14.464,14.084000000000001,13.688,14.601200103759766,14.23069953918457,14.097800254821777,14.07859992980957,187.76476356,0.63692317
CFA1_AB,16.248,15.574000000000002,15.199000000000002,14.843,15.817299842834473,15.396900177001953,15.265199661254883,15.234199523925781,187.81454332,29.16189791
CFA1_AB,16.352,15.181,14.408,13.766,15.718500137329102,14.703499794006348,14.263799667358398,14.076199531555176,187.81711733,29.20862626
CFA1_AB,14.844000000000001,14.205,13.829,13.473,14.436300277709961,14.027999877929688,13.906100273132324,13.866800308227539,187.77577122,29.20671169
CFA1_AB,16.663,15.982000000000001,15.59,15.195,16.20170021057129,15.77340030670166,15.632200241088867,15.595600128173828,200.41053706,-2.17201362
CFA1_AB,17.61,16.772000000000002,16.27,15.833,17.103500366210938,16.491100311279297,16.274799346923828,16.202899932861328,200.42313914,-2.19161708
CFA1_AB,18.548,17.822,17.42,16.902,18.07430076599121,17.588899612426758,17.377899169921875,17.306800842285156,200.41945636,-2.16481155
CFA1_AB,15.177999999999999,14.543,14.163,13.777,14.651100158691406,14.293000221252441,14.164199829101562,14.143799781799316,200.37717648,-2.20952474
CFA1_AB,99.178,14.543,14.163,13.777,14.77750015258789,14.363800048828125,14.212900161743164,14.17609977722168,200.46559612,-2.1281987
CFA1_AB,15.648,15.183,14.894,14.615,15.289600372314453,15.05840015411377,14.998200416564941,15.022100448608398,252.43953743,40.4292663
CFA1_AB,14.767999999999999,14.207,13.868,13.55,14.378800392150879,14.061699867248535,13.950799942016602,13.946399688720703,252.44554988,40.41032175
CFA1_AB,18.048,17.041,16.424,15.964,17.407699584960938,16.72319984436035,16.447200775146484,16.336000442504883,252.43193372,40.45951391
CFA1_AB,15.017999999999999,14.321,-99.0,13.665,14.544099807739258,14.169099807739258,14.044300079345703,14.031999588012695,145.23112826,5.18938243
CFA1_AB,15.397,14.679,14.262,13.919,14.929100036621094,14.477899551391602,14.331899642944336,14.298100471496582,145.17216204,5.13521496
CFA1_AB,15.052,14.136,-99.0,-99.0,14.438799858093262,13.856599807739258,13.629300117492676,13.569999694824219,145.16361709,5.15786324
CFA1_AB,16.651,15.895,15.453,15.109,16.138099670410156,15.67389965057373,15.517000198364258,15.48960018157959,145.2523819,5.1847007
CFA1_AB,15.044,14.380999999999998,14.005,13.687,14.570199966430664,14.200200080871582,14.074199676513672,14.0802001953125,145.26141544,5.1867965
CFA1_AB,16.627,16.038,15.718,15.389,16.208200454711914,15.896499633789062,15.811400413513184,15.815699577331543,118.0209244,73.04695285
CFA1_AB,18.243,17.387999999999998,16.826,16.389,17.73040008544922,17.074199676513672,16.861799240112305,16.783199310302734,117.92319801,73.04927969
CFA1_AB,99.40100000000001,14.902000000000001,14.562000000000001,14.276,15.050800323486328,14.744199752807617,14.661199569702148,14.664899826049805,118.15506798,73.02285757
CFA1_AB,15.164000000000001,14.6,14.273,13.931,14.652999877929688,14.375499725341797,14.263500213623047,14.262399673461914,147.74375192,33.55775621
CFA1_AB,14.757,13.901,13.499,13.086,14.105600357055664,13.543800354003906,-999.0,13.192299842834473,147.81619278,33.58007214
CFA1_AB,15.439,14.755999999999998,14.394,14.019,14.88230037689209,14.512499809265137,14.382499694824219,14.353500366210938,147.68138537,33.61645112
CFA1_AB,16.267,15.533,15.092,14.54,15.854399681091309,15.276300430297852,15.043000221252441,14.954099655151367,341.40930165,-8.74144856
CFA1_AB,17.412,16.781,16.386,15.924,17.024900436401367,16.550100326538086,16.38789939880371,16.344900131225586,341.38929077,-8.76662081
CFA1_AB,18.614,17.958,17.492,16.517,18.222299575805664,17.68239974975586,17.46649932861328,17.38800048828125,341.36825269,-8.76718096
CFA1_AB,16.416,15.627,15.16,14.804,15.878999710083008,15.38379955291748,15.229599952697754,15.197999954223633,41.47191447,3.24378166
CFA1_AB,16.403,15.556,15.044,14.696,15.825599670410156,15.25469970703125,15.055899620056152,15.005900382995605,41.40939531,3.2492013
CFA1_AB,16.407,15.429,-99.0,-99.0,15.754500389099121,15.095999717712402,14.716699600219727,14.555500030517578,71.32829864,11.075205
CFA1_AB,16.053,14.675,-99.0,-99.0,15.210399627685547,14.186100006103516,13.637700080871582,13.36299991607666,71.35110346,11.10463897
CFA1_AB,17.877,16.57,15.734000000000002,14.943,17.081100463867188,16.026399612426758,15.496100425720215,15.188599586486816,71.37007989,11.06576367
CFA1_AB,17.923,16.651,15.905,15.227,17.136899948120117,16.216800689697266,15.722000122070312,15.501199722290039,71.30789367,11.06380064
CFA1_AB,17.39,16.692999999999998,16.343,16.004,16.936399459838867,16.555099487304688,16.41860008239746,16.398399353027344,207.78083021,49.30804471
CFA1_AB,17.592,16.491,15.912,15.393,16.97260093688965,16.151500701904297,15.838600158691406,15.73449993133545,207.71995576,49.28468816
CFA1_AB,17.298,16.340999999999998,15.805,15.432,16.77280044555664,16.11039924621582,15.866800308227539,15.7746000289917,207.64358328,49.27639884
CFA1_AB,15.526,14.890999999999998,14.526,14.19,15.096599578857422,14.70259952545166,14.565699577331543,14.54520034790039,207.6992091,49.31067987
CFA1_AB,15.345999999999998,14.395999999999999,13.934000000000001,13.505,14.774499893188477,14.165599822998047,13.961600303649902,13.882800102233887,207.69434592,49.303235
CFA1_AB,14.427,13.697000000000001,13.37,13.066,13.952300071716309,-999.0,-999.0,13.317500114440918,199.54689825,-26.80639366
CFA1_AB,14.482999999999999,13.837,13.526,13.18,14.061400413513184,13.648500442504883,-999.0,13.464799880981445,199.5812738,-26.82682286
CFA1_AB,14.704,14.194,13.909,-99.0,14.331600189208984,14.045499801635742,13.951499938964844,13.941900253295898,144.19412562,-21.1748998
CFA1_AB,15.870999999999999,15.139000000000001,14.755,-99.0,15.354599952697754,14.886199951171875,14.720499992370605,14.666199684143066,144.15074773,-21.09902866
CFA1_AB,15.931,14.952,14.382,-99.0,15.314499855041504,14.574199676513672,14.273900032043457,14.151100158691406,144.16060377,-21.08974316
CFA1_AB,16.0,15.269,14.894,-99.0,15.489500045776367,15.028900146484375,14.8641996383667,14.805700302124023,144.15240708,-21.08240028
CFA1_AB,15.835999999999999,15.279000000000002,-99.0,-99.0,15.471099853515625,15.1427001953125,15.033100128173828,15.020600318908691,197.77800155,36.98264527
CFA1_AB,16.347,15.800999999999998,15.524000000000001,-99.0,15.998600006103516,15.667699813842773,15.557600021362305,15.54740047454834,197.7325282,36.99560488
CFA1_AB,17.463,16.191,15.454,-99.0,16.725400924682617,15.703900337219238,15.285300254821777,15.110600471496582,197.79693998,37.10329767
CFA1_AB,17.407,16.74,16.41,16.003,16.9606990814209,16.547399520874023,16.383499145507812,16.349899291992188,197.76004701,37.00226183
CFA1_AB,17.824,17.409000000000002,17.165,16.844,17.542600631713867,17.31909942626953,17.23310089111328,17.244699478149414,197.69870121,37.01572973
CFA1_AB,16.451,15.805,15.44,15.015,15.998299598693848,15.633299827575684,15.479399681091309,15.436100006103516,206.71033121,60.95891942
CFA1_AB,16.907,15.839,15.293,14.763,16.189599990844727,15.52970027923584,15.26200008392334,15.167099952697754,206.6583642,60.9506801
CFA1_AB,16.723,15.888,15.332,14.834,16.194799423217773,15.553000450134277,15.325599670410156,15.258199691772461,206.64746297,60.99498123
CFA1_AB,17.273,16.405,15.914000000000001,15.45,16.723600387573242,16.127700805664062,15.895299911499023,15.7947998046875,9.04372718,11.38183599
CFA1_AB,17.845,17.224,16.873,16.478,17.444299697875977,17.06279945373535,16.906700134277344,16.86829948425293,9.09313065,11.38991117
CFA1_AB,18.524,17.569000000000003,17.022000000000002,16.531,17.945600509643555,17.272199630737305,16.989299774169922,16.87190055847168,9.07920655,11.36688152
CFA1_AB,18.422,17.345,16.666,15.968,17.773000717163086,16.92919921875,16.481800079345703,16.257400512695312,9.0397431,11.35676505
CFA1_AB,18.697,17.767,17.116,16.649,18.051599502563477,17.3533992767334,17.085899353027344,16.974899291992188,27.15458061,11.51643203
CFA1_AB,17.991,17.125,16.555999999999997,16.131,17.38159942626953,16.805400848388672,16.563199996948242,16.465599060058594,27.1516078,11.47156026
CFA1_AB,17.885,17.180999999999997,16.707,16.349,17.344999313354492,16.91819953918457,16.74530029296875,16.680500030517578,27.14068531,11.47325124
CFA1_AB,16.173,15.615,15.276,14.895,15.769100189208984,15.421299934387207,15.308799743652344,15.300299644470215,94.05092834,57.07080363
CFA1_AB,17.618,16.858,16.427,15.966,17.07040023803711,16.590900421142578,16.394399642944336,16.34239959716797,94.08150696,57.03658386
CFA1_AB,17.08,16.369,15.955,15.503,16.560800552368164,16.11750030517578,15.930100440979004,15.871600151062012,94.10128478,57.08946181
CFA1_AB,18.39,17.774,17.408,17.0,17.953699111938477,17.5669002532959,17.426799774169922,17.38409996032715,94.09156497,57.0808994
