survey,CFA3S-B,CFA3S-V,CFA3S-R,CFA3S-I,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC
CFA3S,18.0873,17.3784,16.8598,16.462,17.640600204467773,17.11359977722168,16.911699295043945,16.843000411987305,105.05363531344335,59.51017447043021
CFA3S,16.1763,15.6174,15.1748,14.982,15.677300453186035,15.24370002746582,15.061699867248535,15.000499725341797,105.01685025640923,59.464573491033654
CFA3S,16.060299999999998,15.1604,14.5478,14.071,15.497300148010254,14.793700218200684,14.517800331115723,14.392399787902832,104.96487489736191,59.51203140439584
CFA3S,16.4183,15.8174,15.3808,15.016,16.02910041809082,15.57960033416748,15.428899765014648,15.378899574279785,104.89941813492337,59.47048237047722
CFA3S,17.6693,16.8824,16.3008,15.87,17.164499282836914,16.547300338745117,16.30970001220703,16.216299057006836,104.84156117195658,59.54691476768162
CFA3S,16.473,15.843,15.4032,15.0465,16.077699661254883,15.634599685668945,15.477399826049805,15.4483003616333,137.3573029839716,50.32664851582878
CFA3S,16.5782,16.0646,15.667799999999998,15.323899999999998,16.2278995513916,15.874500274658203,15.747400283813477,15.727999687194824,160.06742225669979,24.182241039231364
CFA3S,18.8359,18.2136,17.702099999999998,17.1509,18.492700576782227,18.007999420166016,17.792800903320312,17.64550018310547,160.04364729609097,24.067807232381718
CFA3S,16.705,15.981,15.4715,15.049,16.2539005279541,15.700699806213379,15.492199897766113,15.40880012512207,159.9895203634175,24.05146579297196
CFA3S,18.9146,18.4383,18.0222,17.7173,18.61079978942871,18.293500900268555,18.13920021057129,18.049999237060547,159.95332213130143,24.03217692047978
CFA3S,17.1823,16.0253,15.134800000000002,14.443,16.548900604248047,15.460700035095215,14.971699714660645,14.747599601745605,159.95075944961025,24.11847801172644
CFA3S,17.099,16.348,15.8012,15.3703,16.632200241088867,16.036300659179688,15.815799713134766,15.733499526977539,159.94922732346689,24.05519417650797
CFA3S,16.7419,15.9463,15.4142,15.0103,16.249000549316406,15.644000053405762,15.455400466918945,15.39050006866455,159.94812590254014,24.07601068796976
CFA3S,16.9439,16.4633,16.092200000000002,15.7576,16.626699447631836,16.306900024414062,16.19499969482422,16.174400329589844,159.9299566317354,24.163187697773903
CFA3S,18.3313,17.328,16.569499999999998,16.0067,17.759700775146484,16.859899520874023,16.53339958190918,16.368200302124023,159.8914647336087,24.145554417670933
CFA3S,17.8974,16.9235,16.1704,15.6329,17.36370086669922,16.482900619506836,16.120500564575195,15.979100227355957,179.390606717278,25.2928216865518
CFA3S,18.9774,18.5065,18.1068,17.7669,18.6471004486084,18.532400131225586,18.110000610351562,18.178699493408203,179.3656688511532,25.18385491200155
CFA3S,18.9265,18.346,17.8279,17.4338,18.557199478149414,18.416500091552734,18.122900009155273,18.167299270629883,179.25064267308096,25.143589932339367
CFA3S,15.6254,15.0699,14.6765,14.3453,15.265199661254883,14.887299537658691,14.775500297546387,14.764699935913086,167.787142427071,55.200601621613814
CFA3S,16.395,15.7192,15.2612,14.8849,15.97249984741211,15.491100311279297,15.340299606323242,15.286700248718262,167.7286086397743,55.2379037219308
CFA3S,15.3387,14.9029,14.5572,14.2553,15.0177001953125,14.739299774169922,14.67140007019043,14.683899879455566,167.72438184420244,55.158122761920225
CFA3S,18.1253,17.3825,16.8745,16.4895,17.691499710083008,17.1343994140625,16.936399459838867,16.87459945678711,167.68450036237968,55.226849024248125
CFA3S,16.301000000000002,15.6362,15.1802,14.8022,15.871000289916992,15.391300201416016,15.232399940490723,15.188300132751465,167.6412440852648,55.14144024308685
CFA3S,15.0763,14.3752,13.8912,13.5402,14.624600410461426,14.112299919128418,13.949799537658691,13.910499572753906,167.62667547,55.09997558
CFA3S,18.076600000000003,17.6365,17.320500000000003,17.0395,17.78890037536621,17.524200439453125,17.43670082092285,17.42620086669922,167.5694742836964,55.194441024997815
CFA3S,17.5247,17.0489,16.730999999999998,16.583199999999998,18.40760040283203,17.93160057067871,17.774099349975586,17.695499420166016,216.64457536189448,26.195690796594985
CFA3S,15.4036,14.8131,14.3896,14.0628,15.027199745178223,14.614700317382812,14.484999656677246,14.457500457763672,216.63832464230236,26.320851386436118
CFA3S,17.4346,16.7451,16.3066,15.923100000000002,17.074499130249023,16.56839942932129,16.36440086364746,16.30190086364746,216.62743201810088,26.225771911839196
CFA3S,17.1363,16.2134,15.4972,14.9791,16.613399505615234,15.780599594116211,15.451399803161621,15.310099601745605,216.617682425027,26.311917506763507
CFA3S,16.1173,14.9654,14.0769,13.4091,15.502599716186523,14.418000221252441,13.924099922180176,13.70259952545166,216.58665160528125,26.33761140394859
CFA3S,16.8473,16.3265,15.9406,15.6268,16.49329948425293,16.14739990234375,16.030899047851562,16.008899688720703,216.58020535745018,26.22004544322847
CFA3S,16.863699999999998,16.3798,16.0063,15.6998,16.543399810791016,16.221599578857422,16.113800048828125,16.101699829101562,216.56359413068284,26.288746139005553
CFA3S,17.193,16.2038,15.483300000000002,14.9682,16.624500274658203,15.759499549865723,15.425800323486328,15.299599647521973,216.5604178978146,26.279936007035072
CFA3S,16.3386,15.4771,14.8699,14.4371,15.817700386047363,15.117199897766113,14.86970043182373,14.77750015258789,216.55671367356732,26.238889625089456
CFA3S,18.2637,17.8328,17.536299999999997,17.2092,18.012500762939453,17.73430061340332,17.62820053100586,17.598800659179688,216.5419565194511,26.276814117047273
CFA3S,15.3169,14.6014,14.1509,13.7568,14.835599899291992,14.324199676513672,14.12339973449707,14.057100296020508,216.54007994537653,26.334672853427712
CFA3S,15.9426,15.0264,14.3529,13.8714,15.405500411987305,14.606800079345703,14.309300422668457,14.184700012207031,216.52219612579987,26.19969126306982
CFA3S,15.8443,15.3228,14.938300000000002,14.6272,15.494799613952637,15.140999794006348,15.0177001953125,14.994500160217285,216.50674322309223,26.1779934000938
CFA3S,15.4173,14.8465,14.4081,14.0592,15.048800468444824,14.642800331115723,14.481499671936035,14.431400299072266,216.48016459080628,26.33142486525295
CFA3S,14.125,13.6091,13.2369,12.914,13.798199653625488,-999.0,-999.0,13.315799713134766,248.79837710775098,76.06152632452277
CFA3S,15.7946,15.2287,14.8245,14.486,15.421899795532227,15.048100471496582,14.889800071716309,14.867600440979004,248.74613027839544,76.01293501199032
CFA3S,14.3636,13.7747,13.3301,12.9853,13.98390007019043,13.56719970703125,-999.0,13.357099533081055,248.6028088075766,76.00514648545878
CFA3S,18.0404,17.5391,17.164900000000003,16.8607,17.722999572753906,17.401199340820312,17.26409912109375,17.23189926147461,248.59122603634748,75.94318024888332
CFA3S,18.3121,17.5802,16.989,16.5487,17.859500885009766,17.268699645996094,17.000699996948242,16.883399963378906,270.47807137389265,26.276370028382438
CFA3S,18.0964,17.5019,17.0077,16.6298,17.68239974975586,17.22170066833496,17.038799285888672,16.978500366210938,270.47278940832337,26.33166193124591
CFA3S,17.2327,16.4312,15.854,15.4354,16.715700149536133,16.105499267578125,15.881400108337402,15.794300079345703,270.47017267007203,26.20554690730691
CFA3S,18.4211,17.5889,17.077399999999997,16.6831,17.851200103759766,17.31570053100586,17.13629913330078,17.062700271606445,270.45982368116546,26.327857600578064
CFA3S,18.0794,17.5152,17.0757,16.6837,17.67140007019043,17.29319953918457,17.122699737548828,17.0575008392334,270.43008345429604,26.334852798153012
CFA3S,17.1307,16.3882,15.8603,15.4591,16.676300048828125,16.128700256347656,15.92490005493164,15.840299606323242,270.4239596655775,26.292568647969446
CFA3S,18.7767,18.1972,17.737299999999998,17.3907,18.37470054626465,17.946399688720703,17.790000915527344,17.755699157714844,270.40735031382127,26.31723251040449
CFA3S,17.7716,17.1105,16.623099999999997,16.2201,17.337499618530273,16.88599967956543,16.689199447631836,16.62380027770996,270.4068686017348,26.240779742422447
CFA3S,17.743100000000002,17.2142,16.7863,16.4251,17.3927001953125,17.010099411010742,16.84830093383789,16.806100845336914,270.38822002607765,26.341374375384966
CFA3S,18.0808,17.6409,17.220699999999997,16.875799999999998,17.729999542236328,17.427400588989258,17.285600662231445,17.250600814819336,270.3840961928902,26.22566447656815
CFA3S,17.2441,16.6236,16.1427,15.7345,16.838899612426758,16.3612003326416,16.167299270629883,16.099300384521484,270.381294731959,26.193238656344164
CFA3S,17.723499999999998,17.0906,16.612399999999997,16.3248,17.279300689697266,16.833799362182617,16.66119956970215,16.591299057006836,270.37880257194433,26.20405049605849
CFA3S,16.8595,16.1186,15.5884,15.1841,16.39109992980957,15.838700294494629,15.6274995803833,15.552000045776367,270.34781591696066,26.28361921244044
CFA3S,17.036099999999998,16.4029,15.934399999999998,15.5514,16.655099868774414,16.209999084472656,16.02669906616211,15.957500457763672,270.32706815959807,26.319072936952487
CFA3S,18.3441,17.6769,17.1807,16.7431,17.907899856567383,17.415700912475586,17.222299575805664,17.14349937438965,270.3253116175392,26.29624178044491
CFA3S,18.1338,17.3799,16.8351,16.3801,17.678499221801758,17.09779930114746,16.822799682617188,16.727100372314453,257.82900822337564,5.775190292591859
CFA3S,18.5588,17.9544,17.4486,17.043599999999998,18.19969940185547,17.729999542236328,17.497800827026367,17.412799835205078,257.8264209756429,5.757120982971708
CFA3S,18.3238,17.5709,17.0496,16.5866,17.86009979248047,17.305500030517578,17.03849983215332,16.941600799560547,257.80348087655136,5.799369248941911
CFA3S,16.4873,15.5444,14.8806,14.3371,15.938400268554688,15.182499885559082,14.809300422668457,14.651100158691406,257.80050861259264,5.789916334877387
CFA3S,18.0838,17.0664,16.3106,15.734600000000002,17.50160026550293,16.628400802612305,16.228300094604492,16.041099548339844,257.79621084648267,5.930404515912074
CFA3S,17.6813,16.7549,16.1036,15.5636,17.125,16.378999710083008,16.029199600219727,15.873000144958496,257.79260990395375,5.76965435765604
CFA3S,15.0223,14.2194,13.6646,13.2206,14.550800323486328,13.93690013885498,13.668899536132812,13.576700210571289,257.7730883766664,5.925570072263591
CFA3S,17.6313,16.8189,16.2241,15.7021,17.141399383544922,16.491100311279297,16.172199249267578,16.017200469970703,257.7726706162185,5.839369961034827
CFA3S,15.8838,15.2624,14.8036,14.3911,15.496999740600586,15.03320026397705,14.821399688720703,14.746500015258789,257.76553129533335,5.797475043260124
CFA3S,17.3093,16.3089,15.6041,15.074600000000002,16.739200592041016,15.882100105285645,15.52649974822998,15.378800392150879,257.75488355012897,5.802559977210138
CFA3S,17.6118,16.8189,16.2416,15.7911,17.121299743652344,16.505599975585938,16.226299285888672,16.10700035095215,257.74732010604106,5.840694802759631
CFA3S,18.1203,17.4499,16.9561,16.5521,17.704099655151367,17.221099853515625,16.992300033569336,16.920000076293945,257.7433284681341,5.928944907211601
CFA3S,18.2871,17.3725,16.6637,16.1544,17.736600875854492,16.944499969482422,16.647899627685547,16.52790069580078,24.673017283342833,41.67081450050138
CFA3S,15.7761,15.0515,14.5607,14.143400000000002,15.324899673461914,14.809200286865234,14.606800079345703,14.548700332641602,24.670309837549095,41.721601576928855
CFA3S,15.6321,14.9265,14.4297,14.0234,15.1875,14.676199913024902,14.495200157165527,14.44260025024414,24.666254985170898,41.61244887790182
CFA3S,16.8761,15.9475,15.2847,14.7674,16.314800262451172,15.548999786376953,15.255499839782715,15.149499893188477,24.657558108923677,41.728408677072416
CFA3S,16.3721,15.4285,14.7267,14.1914,15.837300300598145,15.021400451660156,14.7052001953125,14.56659984588623,24.640606442730252,41.6124348695673
CFA3S,17.3971,16.8205,16.386699999999998,16.019399999999997,17.027000427246094,16.614099502563477,16.46489906311035,16.43630027770996,24.63824212243876,41.69177794110398
CFA3S,18.3381,17.5155,16.9617,16.4804,17.84600067138672,17.215999603271484,16.980300903320312,16.87820053100586,24.612896395894488,41.58211141724561
CFA3S,17.4551,16.8715,16.4497,16.0694,17.08679962158203,16.668699264526367,16.51729965209961,16.467899322509766,24.590734649127878,41.57647115315683
CFA3S,16.766099999999998,16.2715,15.8977,15.5724,16.432100296020508,16.111799240112305,16.01110076904297,15.994999885559082,24.59031347001257,41.601751733080725
CFA3S,16.4431,15.6075,15.0307,14.5524,15.931599617004395,15.283599853515625,15.026599884033203,14.924200057983398,24.504418625057873,41.64582092274686
CFA3S,18.5421,17.5305,16.8117,16.2584,17.94300079345703,17.085100173950195,16.760499954223633,16.621700286865234,24.490660591748906,41.63513765912002
CFA3S,17.206100000000003,16.7585,16.4157,16.084400000000002,16.916500091552734,16.619699478149414,16.53019905090332,16.518699645996094,24.485493392803924,41.64766979495961
CFA3S,15.1741,14.6825,14.3247,13.9974,14.852399826049805,14.534099578857422,14.430299758911133,14.429900169372559,24.477256581207516,41.68570114924311
CFA3S,18.8371,18.2705,17.7857,17.3994,18.484800338745117,18.044700622558594,17.88330078125,17.829099655151367,24.47565406871835,41.74838247422713
CFA3S,17.955099999999998,17.2125,16.7377,16.4084,17.48819923400879,16.963699340820312,16.792999267578125,16.726499557495117,24.457817257235856,41.58982979909794
CFA3S,18.0631,17.5285,17.146700000000003,16.7774,17.713899612426758,17.373199462890625,17.258399963378906,17.22640037536621,24.45623931265473,41.736729475213856
CFA3S,17.6051,16.9795,16.541700000000002,16.1704,17.221500396728516,16.7903995513916,16.618799209594727,16.57040023803711,24.454517472377695,41.68714356762469
CFA3S,18.1497,17.1223,16.3984,15.8275,17.55270004272461,16.6830997467041,16.33799934387207,16.203800201416016,21.443948302371986,34.11251838125679
CFA3S,17.5157,17.0613,16.6864,16.3695,17.19540023803711,16.912900924682617,16.81450080871582,16.795400619506836,21.413992053974297,33.96327842163376
CFA3S,15.1637,14.3673,13.9114,13.3885,14.679900169372559,14.079500198364258,13.857600212097168,13.790800094604492,21.403283394432286,34.034899042026126
CFA3S,17.1407,16.6083,16.2134,15.8465,16.799800872802734,16.44659996032715,16.311899185180664,16.26689910888672,21.38980158769621,33.976217637668825
CFA3S,18.1437,17.4513,16.9664,16.5105,17.739900588989258,17.217100143432617,17.02910041809082,16.9512996673584,21.389256182390394,34.116031719029294
CFA3S,15.7737,15.1313,14.6924,14.2965,15.35319995880127,14.910499572753906,14.7524995803833,14.710800170898438,21.38669577557593,34.009398905769416
CFA3S,15.9667,15.3843,14.9774,14.5955,15.600299835205078,15.203900337219238,15.0556001663208,15.031499862670898,21.38521398034042,34.018401551618666
CFA3S,18.4637,17.7563,17.214399999999998,16.7575,18.021499633789062,17.472000122070312,17.2278995513916,17.17009925842285,21.354395098144515,34.05603719876172
CFA3S,16.0927,15.6033,15.2384,14.902500000000002,15.788299560546875,15.47439956665039,15.357500076293945,15.343799591064453,21.339222459905983,34.11227252875833
CFA3S,16.0417,15.3603,14.8764,14.4465,15.610400199890137,15.145400047302246,14.925999641418457,14.876199722290039,21.3308121975312,34.08942189341588
CFA3S,16.1477,15.3483,14.7714,14.3015,15.750300407409668,14.970499992370605,15.003000259399414,14.703700065612793,21.317831629525646,34.108557570186065
CFA3S,15.625699999999998,14.9363,14.4444,13.9835,15.202099800109863,14.702799797058105,14.466699600219727,14.373700141906738,21.280051082347423,34.05338722402194
CFA3S,17.4547,16.5583,15.9294,15.4545,16.920799255371094,16.191600799560547,15.917099952697754,15.81350040435791,21.275187300658093,34.093852641650045
CFA3S,17.639699999999998,17.0813,16.656399999999998,16.2795,17.21940040588379,16.84670066833496,16.70709991455078,16.648500442504883,21.26144356652606,33.96225767870369
CFA3S,17.563200000000002,17.0637,16.6946,16.3462,17.234600067138672,16.921300888061523,16.8080997467041,16.79330062866211,74.33874182050896,-4.807798508960027
CFA3S,18.1102,17.5507,16.822599999999998,16.0402,18.579999923706055,18.161500930786133,18.011499404907227,18.00189971923828,74.3375178917111,-4.803384500115407
CFA3S,16.727999999999998,16.1957,15.8097,15.4709,16.391399383544922,16.06100082397461,15.921799659729004,15.902999877929688,74.33132081179762,-4.829976222897577
CFA3S,17.9042,17.2522,16.822,16.427999999999997,17.49410057067871,17.05470085144043,16.90839958190918,16.863100051879883,74.32826659235478,-4.840585317889484
CFA3S,15.2416,14.7549,14.3984,14.0824,14.927800178527832,14.61989974975586,14.528300285339355,14.528200149536133,74.32346235766107,-4.786402059596581
CFA3S,16.3105,15.5495,14.997,14.5363,15.837300300598145,15.272000312805176,15.00879955291748,14.919400215148926,74.32250352871577,-4.746345951176306
CFA3S,15.3478,14.7825,14.374,14.025,14.985699653625488,14.600199699401855,14.467399597167969,14.449799537658691,74.31649627877368,-4.772857044611791
CFA3S,16.595200000000002,15.7199,15.1054,14.6297,16.071699142456055,15.379300117492676,15.106599807739258,15.00510025024414,74.30391235249297,-4.7045925302612215
CFA3S,14.8578,14.2835,13.883,13.5437,14.468600273132324,14.10200023651123,13.977399826049805,13.961899757385254,74.29347144765347,-4.739792006889524
CFA3S,15.2025,14.5815,14.141,13.7727,14.795999526977539,14.360400199890137,14.214799880981445,14.185700416564941,74.2893535893079,-4.79923593351663
CFA3S,17.2636,16.3639,15.752,15.2831,16.712099075317383,16.009899139404297,15.747699737548828,15.649200439453125,74.2691147331888,-4.681201242411443
CFA3S,16.2079,15.4889,14.998399999999998,14.5837,15.748800277709961,15.236599922180176,15.036399841308594,14.973400115966797,74.26749135073194,-4.779954468971457
CFA3S,17.134800000000002,16.3455,15.7823,15.317700000000002,16.63629913330078,16.031299591064453,15.784299850463867,15.686300277709961,74.26454340847364,-4.721177583571506
CFA3S,18.1669,17.3812,16.8577,16.412,17.660900115966797,17.109899520874023,16.882699966430664,16.794300079345703,74.25339909368122,-4.778171968672864
CFA3S,15.8732,15.2382,14.803,14.4527,15.434900283813477,15.022199630737305,14.874500274658203,14.847000122070312,74.24633498717404,-4.744643511044638
CFA3S,16.0405,15.5562,15.1963,14.9174,15.662099838256836,15.343099594116211,15.236300468444824,15.21780014038086,74.23274942791743,-4.746934690567526
CFA3S,17.093700000000002,16.5898,16.2023,15.8731,16.759599685668945,16.427000045776367,16.294700622558594,16.280099868774414,74.23189239953035,-4.841218869779615
CFA3S,15.9006,15.2829,14.8554,14.5044,15.495200157165527,15.074999809265137,14.933600425720215,14.913800239562988,74.22915136115145,-4.835810261720263
CFA3S,15.0112,14.4292,14.033,13.704,14.626199722290039,14.253999710083008,14.130599975585938,14.114500045776367,74.20772254501988,-4.715064650054458
CFA3S,15.8462,15.3269,14.931,14.5871,15.522899627685547,15.148699760437012,15.002699851989746,14.972999572753906,74.1967914036984,-4.810807511504057
CFA3S,15.6592,14.9595,14.5006,14.1303,15.210399627685547,14.734000205993652,14.555800437927246,14.53439998626709,74.18950814144246,-4.690351651092579
CFA3S,16.4172,15.8785,15.497,15.169,16.050800323486328,15.7076997756958,15.602499961853027,15.583600044250488,74.1650584074692,-4.751898088856551
CFA3S,18.0186,17.1949,16.686700000000002,16.2991,17.31679916381836,16.874799728393555,16.706300735473633,16.6466007232666,74.15619579139258,-4.796765931399935
CFA3S,18.0811,17.33,16.8312,16.435699999999997,17.630800247192383,17.096099853515625,16.894699096679688,16.83690071105957,144.56557211534079,25.522868923941104
CFA3S,17.9091,16.9943,16.3115,15.8065,17.3794002532959,16.60610008239746,16.290000915527344,16.167200088500977,144.5601215115575,25.548794386684307
CFA3S,15.5934,14.6858,14.0,13.4547,15.070599555969238,14.28499984741211,13.9399995803833,13.784600257873535,144.52316473283284,25.536225507594057
CFA3S,17.8474,17.2148,16.7713,16.4165,17.453800201416016,17.010099411010742,16.841299057006836,16.815399169921875,144.52042067356405,25.575302491775425
CFA3S,16.5258,15.4645,14.681,14.1214,15.931599617004395,14.970499992370605,14.606499671936035,14.463800430297852,144.51454225368596,25.5199629038506
CFA3S,18.3921,17.9695,17.6424,17.3052,18.144500732421875,17.838199615478516,17.737600326538086,17.736299514770508,144.50336688898096,25.543900748839853
CFA3S,18.3715,17.5204,16.8827,16.4024,17.87299919128418,17.176599502563477,16.891300201416016,16.7810001373291,144.48949973689636,25.427637133308398
CFA3S,15.6533,15.1085,14.7254,14.4654,15.281599998474121,14.912300109863281,14.782699584960938,14.788299560546875,144.47959973457657,25.417446843511076
CFA3S,15.0514,14.2963,13.784,13.385,14.538100242614746,13.998900413513184,13.800000190734863,13.756099700927734,144.4788690432248,25.53862108657261
CFA3S,16.3231,15.4745,14.8942,14.4064,15.78499984741211,15.150699615478516,14.865099906921387,14.751999855041504,144.46221077086068,25.47600558827205
CFA3S,15.9393,15.3595,14.9392,14.5919,15.57390022277832,15.159299850463867,15.01159954071045,14.984000205993652,144.40920025102807,25.48547828949383
CFA3S,17.422,16.4725,15.7963,15.264,16.75029945373535,16.06570053100586,15.711600303649902,15.538399696350098,320.1864776171746,44.32137440244532
CFA3S,16.8995,16.129,15.527300000000002,15.0551,16.466999053955078,15.845600128173828,15.553000450134277,15.419099807739258,320.1451456262844,44.48829888997679
CFA3S,17.678,16.898,16.3038,15.8606,17.180299758911133,16.58300018310547,16.323299407958984,16.18779945373535,320.0863060252506,44.46744729331676
