survey,CFA3S-B,CFA3S-V,CFA3S-R,CFA3S-I,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC
CFA3S,15.293,14.5225,13.9233,13.441,14.84589958190918,14.216899871826172,13.941499710083008,13.78279972076416,320.0787074858156,44.47865622849976
CFA3S,15.3442,14.7763,14.3653,14.0463,15.005000114440918,14.611300468444824,14.47659969329834,14.4552001953125,149.8309071859116,17.794803463370954
CFA3S,14.6092,14.0953,13.7263,13.4413,14.291099548339844,13.950900077819824,13.857199668884277,13.854100227355957,149.80443426133047,17.784584182317197
CFA3S,17.7082,17.2513,16.9233,16.5793,17.428300857543945,17.13759994506836,17.02899932861328,17.01889991760254,149.7689519532747,17.771676393076095
CFA3S,14.7982,14.2853,13.9183,13.6313,14.470399856567383,14.141500473022461,14.032299995422363,14.030799865722656,149.73533878528997,17.78042800202184
CFA3S,17.0072,16.5003,16.121299999999998,15.8093,16.699899673461914,16.35810089111328,16.226200103759766,16.190799713134766,149.7217884897846,17.813844929148534
CFA3S,15.3032,14.7773,14.3843,14.0653,14.97189998626709,14.625699996948242,14.479700088500977,14.444000244140625,149.688361670069,17.805710437140032
CFA3S,15.1992,14.6813,14.2973,14.0123,14.873000144958496,14.536800384521484,14.407899856567383,14.395600318908691,149.68104414095447,17.791283110262636
CFA3S,18.6848,18.066,17.6454,17.2437,18.345600128173828,17.877199172973633,17.69580078125,17.626800537109375,347.7519039736302,7.524468732283323
CFA3S,18.0598,17.357,16.8354,16.3627,17.66309928894043,17.085500717163086,16.83340072631836,16.740999221801758,347.73155514547295,7.491697111575475
CFA3S,17.3218,16.779,16.3724,16.0007,17.00790023803711,16.58639907836914,16.45199966430664,16.3882999420166,347.69735244829235,7.654501268938765
CFA3S,18.6478,17.897,17.408399999999997,16.987699999999997,18.288299560546875,17.75670051574707,17.605300903320312,17.506399154663086,347.6115674716746,7.5517881555639095
CFA3S,16.9183,16.3725,15.9738,15.6375,16.556800842285156,16.19890022277832,16.068199157714844,16.058700561523438,154.34408184159955,60.303577675620225
CFA3S,15.401,14.9525,14.6154,14.3062,15.081199645996094,14.820099830627441,14.720000267028809,14.715900421142578,196.98809615444875,34.15542435303729
CFA3S,16.7837,16.1782,15.7384,15.3643,16.384000778198242,15.957799911499023,15.802399635314941,15.777199745178223,196.98104102481267,34.009570117917264
CFA3S,16.197,15.6565,15.2641,14.9279,15.843000411987305,15.483699798583984,15.365500450134277,15.346599578857422,196.96768232269415,34.13735445251683
CFA3S,18.2587,17.3865,16.7311,16.244200000000003,17.72879981994629,16.980100631713867,16.70490074157715,16.61039924621582,196.9297780713739,34.06036357213874
CFA3S,16.525,15.8112,15.3151,14.9153,16.071800231933594,15.541600227355957,15.353099822998047,15.303000450134277,196.9230104841903,34.06977388185346
CFA3S,18.5027,18.1172,17.7884,17.4649,18.240100860595703,18.03700065612793,17.904600143432617,17.896299362182617,196.8887347673102,34.175204943671375
CFA3S,15.6024,14.9421,14.473,14.0846,15.18529987335205,14.698399543762207,14.530699729919434,14.46619987487793,154.57299023170458,21.819446075164468
CFA3S,15.1261,14.6496,14.3002,13.9894,14.801799774169922,14.494799613952637,14.416099548339844,14.402299880981445,154.55698389054663,21.767547073037875
CFA3S,15.1486,14.4476,13.9407,13.6136,14.695099830627441,14.19219970703125,14.059399604797363,13.984600067138672,154.50287401284737,21.826065287257094
CFA3S,17.958,17.4162,17.0361,16.7172,17.58329963684082,17.239500045776367,17.099700927734375,17.072599411010742,154.49128038506709,21.748121724994352
CFA3S,16.2457,15.6739,15.2863,14.9702,15.839599609375,15.478099822998047,15.359100341796875,15.32979965209961,154.47835758459533,21.785464303052287
CFA3S,14.9662,14.3662,13.9204,13.611,14.568300247192383,14.162500381469727,14.044899940490723,14.005499839782715,154.46875938638544,21.86266827623883
CFA3S,17.037699999999997,16.4182,15.9516,15.560199999999998,16.65239906311035,16.190500259399414,16.00860023498535,15.958700180053711,154.45049864330915,21.900134498049905
CFA3S,15.0817,14.5799,14.1686,13.8704,14.739299774169922,14.390999794006348,14.26449966430664,14.254400253295898,154.4372371743276,21.860193966766094
CFA3S,17.2811,16.4808,15.891899999999998,15.441999999999998,16.807199478149414,16.139799118041992,15.889100074768066,15.77929973602295,216.24965875035605,26.656421177421837
CFA3S,18.1618,17.8138,17.4746,17.1777,17.88680076599121,17.672100067138672,17.598100662231445,17.611099243164062,216.2326235323805,26.685617333685425
CFA3S,16.7673,16.0718,15.5871,15.1915,16.33099937438965,15.823200225830078,15.624300003051758,15.552900314331055,216.1959706463955,26.674163599427136
CFA3S,17.575400000000002,16.9402,16.4857,16.1001,17.178300857543945,16.717599868774414,16.535999298095703,16.472700119018555,216.1880840752034,26.688572367466406
CFA3S,17.7934,16.8253,16.1222,15.5019,17.229900360107422,16.421300888061523,16.01409912109375,15.81410026550293,306.0671623450746,58.30691371066838
CFA3S,16.9564,16.0168,15.3767,14.8462,16.495399475097656,15.708100318908691,15.3302001953125,15.153300285339355,306.0648153539779,58.377656351744655
CFA3S,17.1829,16.2319,15.5454,14.9709,16.633499145507812,15.842300415039062,15.45419979095459,15.27079963684082,306.0506950264461,58.434095696542926
CFA3S,16.1301,14.9345,14.1051,13.4244,15.454899787902832,14.443300247192383,13.94279956817627,13.683300018310547,306.03489591897437,58.345235298938256
CFA3S,17.5427,16.5921,15.927499999999998,15.3977,16.99180030822754,16.218700408935547,15.856300354003906,15.699299812316895,305.9853587088185,58.39151476985122
CFA3S,15.5897,14.8176,14.2564,13.7972,15.128499984741211,14.520899772644043,14.23799991607666,14.128499984741211,305.9774929405669,58.38720032092636
CFA3S,15.8912,15.2353,14.7594,14.3542,15.503800392150879,15.013400077819824,14.785900115966797,14.695099830627441,305.94518432689785,58.40329785696771
CFA3S,17.5117,16.4918,15.7534,15.1649,16.901500701904297,16.04490089416504,15.634499549865723,15.43970012664795,305.9054178630608,58.292883883628576
CFA3S,17.764699999999998,16.8326,16.1577,15.6115,17.196399688720703,16.43239974975586,16.06329917907715,15.888099670410156,305.85250849351587,58.311703289169756
CFA3S,16.8119,15.5069,14.6341,13.9663,16.06290054321289,14.956100463867188,14.484600067138672,14.214500427246094,305.83332417246,58.413867453149045
CFA3S,16.8119,15.5069,14.6341,13.9663,16.02989959716797,14.971199989318848,14.479999542236328,14.20680046081543,305.8333345507026,58.413861501246785
CFA3S,17.829,16.9006,16.2318,15.6673,17.297100067138672,16.52720069885254,16.148300170898438,15.96660041809082,305.80205791471315,58.42393398406317
CFA3S,15.9679,15.1929,14.6344,14.1379,15.542499542236328,14.951700210571289,14.659700393676758,14.526599884033203,305.7906933505951,58.39226652486494
CFA3S,16.2911,15.5204,14.9635,14.5183,15.815400123596191,15.226900100708008,14.978099822998047,14.877799987792969,236.80913595706213,-1.0652022570195736
CFA3S,16.134,15.4832,15.0103,14.6093,15.712699890136719,15.236599922180176,15.032999992370605,14.9576997756958,236.73807063921453,-1.0722687840514025
CFA3S,17.3276,16.5885,16.0609,15.6496,16.845500946044922,16.292999267578125,16.069599151611328,15.9753999710083,236.67986084841044,-1.0722187163203198
CFA3S,14.8447,14.3179,13.9409,13.6368,14.493200302124023,14.152600288391113,14.065400123596191,14.041799545288086,211.71916168733105,-5.448752165346974
CFA3S,16.4604,15.9379,15.5462,15.2258,16.119199752807617,15.768400192260742,15.663200378417969,15.641300201416016,211.71801355273695,-5.492849481426341
CFA3S,15.357,14.7372,14.3019,13.9738,14.95989990234375,14.526200294494629,14.392999649047852,14.370400428771973,211.71654911873856,-5.47475128722513
CFA3S,18.9497,17.8169,16.9472,16.285800000000002,18.350000381469727,17.26289939880371,16.800100326538086,16.57830047607422,211.70329991813782,-5.392929740967404
CFA3S,17.3564,16.8099,16.4039,16.0781,16.984600067138672,16.618000030517578,16.486099243164062,16.46780014038086,211.6870380079397,-5.46974120581176
CFA3S,16.5891,15.9499,15.4916,15.1305,16.18560028076172,15.726900100708008,15.557999610900879,15.50160026550293,211.68249056889297,-5.346736664727202
CFA3S,15.481000000000002,14.6262,14.0229,13.5704,14.959799766540527,14.263299942016602,14.021499633789062,13.8996000289917,211.67319436386998,-5.43349550106546
CFA3S,17.2851,16.7359,16.284200000000002,15.9058,16.94339942932129,16.524999618530273,16.339000701904297,16.288400650024414,211.642737787443,-5.49267517209963
CFA3S,15.2494,15.1102,14.9869,14.9088,15.076399803161621,15.128299713134766,15.213299751281738,15.279399871826172,211.62249715764153,-5.4817547351018
CFA3S,16.824,16.3395,15.958800000000002,15.6727,16.481300354003906,16.164100646972656,16.064300537109375,16.059999465942383,211.61902576729057,-5.459259431321519
CFA3S,17.7317,16.8152,16.1372,15.6641,17.1919002532959,16.409500122070312,16.117799758911133,15.998200416564941,211.61748938645874,-5.414230547012621
CFA3S,14.9827,14.4839,14.1102,13.8025,14.635100364685059,14.3100004196167,14.193599700927734,14.177399635314941,211.61396346891905,-5.506510188329067
CFA3S,18.2073,17.3045,16.6428,16.1657,17.68869972229004,16.918399810791016,16.64299964904785,16.488300323486328,211.60292272112667,-5.46751686634842
CFA3S,17.0707,16.6435,16.2932,15.9961,16.765399932861328,16.48870086669922,16.39550018310547,16.383499145507812,211.58404169090673,-5.404419963914543
CFA3S,17.2994,16.8932,16.5552,16.2674,17.012399673461914,16.759599685668945,16.670700073242188,16.659799575805664,211.58398483246782,-5.4534930951363965
CFA3S,16.2867,15.7332,15.3299,15.0074,15.917799949645996,15.548100471496582,15.416099548339844,15.388099670410156,211.5627479743974,-5.392082628606486
CFA3S,17.2777,16.7597,16.3826,16.0233,16.933000564575195,16.606399536132812,16.48590087890625,16.479000091552734,244.2328016588142,35.673420924502004
CFA3S,17.264,16.633,16.1799,15.779,16.844200134277344,16.416200637817383,16.24489974975586,16.195499420166016,244.2199605412343,35.79447379144255
CFA3S,16.5696,15.9793,15.5515,15.1729,16.181299209594727,15.78380012512207,15.6318998336792,15.594799995422363,244.21104306179848,35.778756298194466
CFA3S,15.1843,14.507,14.0442,13.6416,14.749600410461426,14.278200149536133,14.099900245666504,14.069499969482422,244.20685001624645,35.6486411406214
CFA3S,16.0016,15.4303,15.0225,14.6513,15.603899955749512,15.228500366210938,15.082900047302246,15.052800178527832,244.13078595455715,35.63799008411946
CFA3S,17.3383,16.777,16.3765,-982.223,16.947799682617188,16.58289909362793,16.462099075317383,16.4468994140625,244.12626152767365,35.69012359919733
CFA3S,16.5537,15.8467,15.3439,14.9223,16.098899841308594,15.582200050354004,15.377799987792969,15.30780029296875,244.0856652600637,35.759007750882915
CFA3S,17.297,16.7407,16.3392,15.969,16.91860008239746,16.550100326538086,16.41900062561035,16.386600494384766,244.07631186451903,35.74059181183868
CFA3S,18.3287,17.7117,17.2822,16.941300000000002,17.90519905090332,17.493999481201172,17.340200424194336,17.322599411010742,244.06715039407334,35.71954111397223
CFA3S,18.2989,17.6943,17.281499999999998,16.894599999999997,17.90530014038086,17.507099151611328,17.353599548339844,17.335500717163086,244.04380845349695,35.74176126461922
CFA3S,18.0726,17.4905,17.0664,16.721700000000002,17.731800079345703,17.355499267578125,17.191699981689453,17.15399932861328,198.30345430305238,-19.521825487710966
CFA3S,18.0333,17.4278,16.9737,16.573,17.67650032043457,17.23889923095703,17.0664005279541,16.99720001220703,198.27894445763843,-19.499003896411367
CFA3S,15.0096,14.5805,14.2481,13.9717,14.726300239562988,14.492799758911133,14.427900314331055,14.423999786376953,198.27357060544693,-19.522740995339788
CFA3S,17.8157,17.0712,16.547800000000002,16.123800000000003,17.379600524902344,16.827699661254883,16.6210994720459,16.540700912475586,198.24470724114465,-19.467852294617877
CFA3S,17.4738,16.7541,16.225900000000003,15.828400000000002,17.046600341796875,16.513200759887695,16.29960060119629,16.21649932861328,198.18496461334516,-19.57073186833911
CFA3S,15.6136,14.9879,14.5025,14.0907,15.277299880981445,14.769000053405762,14.60669994354248,14.492400169372559,299.1749671721374,40.41227687166302
CFA3S,18.1926,17.5229,16.9645,16.5747,17.78820037841797,17.26460075378418,17.016199111938477,16.894899368286133,299.17148663636556,40.419991226390444
CFA3S,17.744600000000002,16.9509,16.3775,15.9247,17.33799934387207,16.68720054626465,16.426000595092773,16.308000564575195,299.1696252295462,40.368026661269745
CFA3S,16.145,15.0163,14.2503,13.6457,15.507200241088867,14.552499771118164,14.15410041809082,13.92590045928955,299.1289748192875,40.43845808529076
CFA3S,16.808,16.1723,15.697,15.308,16.467199325561523,15.97920036315918,15.794699668884277,15.705499649047852,299.04321002103785,40.51871247535474
CFA3S,16.0509,15.4139,14.9296,14.521,15.650099754333496,15.16189956665039,14.967900276184082,14.867199897766113,299.0225153890676,40.36692433320986
CFA3S,15.9857,15.3453,14.8576,14.4477,15.636099815368652,15.074199676513672,15.181400299072266,15.265000343322754,299.0194777168379,40.41895135299425
CFA3S,15.741,14.9133,14.3403,13.8884,15.282099723815918,14.61709976196289,14.37440013885498,14.250399589538574,299.0000480155979,40.413450157616886
CFA3S,17.444599999999998,16.7246,16.173299999999998,15.714,17.014400482177734,16.42650032043457,16.236299514770508,16.06760025024414,298.9822025824957,40.41870526206026
CFA3S,16.6729,16.0189,15.5209,15.1223,16.324399948120117,15.819499969482422,15.591500282287598,15.505200386047363,298.97838250307257,40.50982302098747
CFA3S,15.889,15.5913,15.1683,14.8487,16.10810089111328,15.577300071716309,15.34570026397705,15.250300407409668,298.97056325023175,40.38274278316818
CFA3S,17.3813,16.6926,16.189899999999998,15.758299999999998,16.961299896240234,16.454599380493164,16.231599807739258,16.14620018005371,298.96204178882397,40.51384741341721
CFA3S,15.5449,15.2399,14.9979,14.7386,15.3818998336792,15.257699966430664,15.294300079345703,15.287599563598633,298.95214235269253,40.45715677579294
CFA3S,16.7852,15.4616,14.3381,13.2408,16.10070037841797,14.880900382995605,13.889599800109863,13.420299530029297,352.12577686349175,22.468137560592478
CFA3S,14.5992,14.0636,13.6241,13.3108,14.18809986114502,13.813400268554688,13.675600051879883,13.644800186157227,352.1178796766743,22.49855418191146
CFA3S,16.5332,15.8026,15.2891,14.7898,16.07740020751953,15.53969955444336,15.305100440979004,15.203100204467773,352.08611623926737,22.47208420113981
CFA3S,18.1792,17.6166,17.228099999999998,16.776799999999998,17.836599349975586,17.492000579833984,17.355499267578125,17.340200424194336,352.0715330765833,22.480410329373893
CFA3S,14.3022,13.7216,13.4341,13.1108,13.917400360107422,-999.0,-999.0,13.299799919128418,352.0647774915554,22.371749280770675
CFA3S,16.7002,16.0596,15.6161,15.2138,16.283000946044922,15.834199905395508,15.665800094604492,15.622699737548828,352.03868232472746,22.361604933674595
CFA3S,16.5382,15.9106,15.4471,14.9998,16.146699905395508,15.683699607849121,15.48840045928955,15.42240047454834,352.035972964103,22.4436360369515
CFA3S,17.2122,16.4636,15.8801,15.3368,16.75480079650879,16.136699676513672,15.860899925231934,15.73449993133545,352.02460205514654,22.516251777951542
CFA3S,15.169,14.6699,14.3013,13.9769,14.84749984741211,14.535499572753906,14.418000221252441,14.399800300598145,51.06981647753847,40.63030755284039
CFA3S,17.4154,16.9826,16.649700000000003,16.383200000000002,17.489599227905273,17.06800079345703,16.899200439453125,16.836599349975586,51.06943575883653,40.5743359458815
CFA3S,18.6287,17.8969,17.346999999999998,16.8935,18.148799896240234,17.5935001373291,17.369300842285156,17.262100219726562,51.0669206842077,40.49618946310216
CFA3S,17.1311,16.2326,15.608,15.079900000000002,16.595699310302734,15.904500007629395,15.574899673461914,15.423999786376953,51.064707448352934,40.6098213636937
CFA3S,15.2184,14.7793,14.447,14.1446,14.920999526977539,14.666199684143066,14.592599868774414,14.599800109863281,51.0638942611094,40.51700201952466
CFA3S,17.8574,17.0386,16.456,15.9846,17.371200561523438,16.706899642944336,16.47640037536621,16.364599227905273,51.06323950028102,40.59942153482938
CFA3S,17.346,16.4959,15.9043,15.403899999999998,16.834199905395508,16.167800903320312,15.896200180053711,15.767200469970703,51.05782169764337,40.54369862981721
CFA3S,16.802,15.7879,15.0783,14.4839,16.20989990234375,15.39799976348877,15.003499984741211,14.814000129699707,51.051727230962605,40.63347698796264
CFA3S,18.1547,17.3276,16.767,16.2862,17.661800384521484,17.0408992767334,16.772300720214844,16.650400161743164,51.04807674035391,40.52659643548524
CFA3S,18.013099999999998,17.1226,16.480999999999998,15.9426,17.476699829101562,16.77389907836914,16.43470001220703,16.276599884033203,51.04498658812648,40.64368086606683
CFA3S,17.9824,17.1359,16.538,16.0399,17.480899810791016,16.78380012512207,16.516199111938477,16.39590072631836,51.04443879615075,40.58167977398502
CFA3S,14.6108,14.2053,13.8997,13.6229,14.334799766540527,14.104900360107422,14.045900344848633,14.06879997253418,51.02491245634918,40.62967765781338
CFA3S,15.7304,15.2913,14.945,14.6319,15.428000450134277,15.148099899291992,15.067700386047363,15.04800033569336,51.023667781100336,40.6029754763958
CFA3S,15.8621,15.0793,14.535,14.0993,15.402299880981445,14.803299903869629,14.568900108337402,14.47029972076416,51.0227009121471,40.63432858382598
CFA3S,17.0521,16.3153,15.7864,15.3309,16.615800857543945,16.06089973449707,15.816300392150879,15.747599601745605,50.996182566268075,40.62268965354596
CFA3S,17.7774,16.9679,16.3796,15.8895,17.263399124145508,16.601299285888672,16.342199325561523,16.24250030517578,50.99383307587287,40.604994209363035
CFA3S,16.7907,16.3669,16.065,15.780500000000002,16.488100051879883,16.253400802612305,16.202600479125977,16.21139907836914,50.98494966210665,40.49971940235784
CFA3S,16.2764,15.6273,15.1607,14.7603,15.85830020904541,15.399700164794922,15.215900421142578,15.14799976348877,50.97614714014648,40.49637438112015
CFA3S,15.7117,15.1299,14.7006,14.3232,15.34630012512207,14.933799743652344,14.77750015258789,14.719300270080566,50.95833563787138,40.585651864458214
CFA3S,18.3218,17.6743,17.150399999999998,16.756899999999998,17.96579933166504,17.565399169921875,17.31399917602539,17.290000915527344,50.95796617190895,40.60138161911654
CFA3S,18.3494,17.7643,17.3384,16.9503,17.964799880981445,17.621000289916992,17.375,17.36669921875,50.91138269006571,40.49424416068325
CFA3S,15.5604,14.6139,13.9866,13.4952,14.978599548339844,14.248200416564941,13.963399887084961,13.827899932861328,50.91133804560525,40.507160222472635
CFA3S,16.2104,15.5733,15.1144,14.7283,15.840700149536133,15.349900245666504,15.174699783325195,15.113300323486328,50.89133651375093,40.58065855561172
CFA3S,17.4657,16.4729,15.73,15.1325,16.88249969482422,16.039899826049805,15.64050006866455,15.450499534606934,50.882818042826074,40.585229652255286
CFA3S,17.2558,16.5383,16.025,15.6209,16.817100524902344,16.26289939880371,16.05229949951172,15.965200424194336,50.874298701696,40.50295009107936
CFA3S,17.4475,16.8762,16.474,16.108,17.08679962158203,16.70949935913086,16.573999404907227,16.533700942993164,27.535949454214947,32.58914169817066
CFA3S,16.9058,16.3032,15.882,15.5197,16.533700942993164,16.122100830078125,15.974900245666504,15.930299758911133,27.52292710371043,32.708721259910625
CFA3S,17.2325,16.5575,16.1046,15.7216,16.80970001220703,16.33880043029785,16.170499801635742,16.125900268554688,27.519671706314238,32.594565191562104
CFA3S,15.9678,15.0762,14.461,13.9183,15.430299758911133,14.73390007019043,14.401100158691406,14.245800018310547,27.504201287561965,32.570411569459424
CFA3S,17.181900000000002,16.3989,15.843000000000002,15.3954,16.70840072631836,16.10890007019043,15.88700008392334,15.775199890136719,27.502657763329218,32.671594058500865
CFA3S,15.1352,14.6642,14.3107,14.003,14.823699951171875,14.527199745178223,14.432100296020508,14.425600051879883,27.48991154101771,32.653575757054185
CFA3S,17.216,16.4642,15.950500000000002,15.543,16.701799392700195,16.145299911499023,15.949799537658691,15.878399848937988,27.474291463290353,32.54171038293595
CFA3S,15.5682,14.9902,14.6313,14.3607,15.184800148010254,14.848400115966797,14.734199523925781,14.71619987487793,27.39991415739176,32.700945120453554
CFA3S,16.8578,16.0962,15.6103,15.2457,16.364599227905273,15.856100082397461,15.637299537658691,15.558300018310547,27.34991691579291,32.60422350940924
CFA3S,16.7399,16.0995,15.6322,15.2387,16.362199783325195,15.883899688720703,15.693900108337402,15.628299713134766,29.565307960542626,36.26078653458369
CFA3S,16.0,15.2612,14.7489,14.3294,15.566800117492676,15.004199981689453,14.790900230407715,14.71399974822998,29.56440792908506,36.39515047367711
CFA3S,16.7859,15.9505,15.3815,14.927,16.29450035095215,15.65410041809082,15.391799926757812,15.29740047454834,29.55506726148385,36.38861195305994
CFA3S,17.2346,16.3348,15.686800000000002,15.185300000000002,16.726499557495117,15.970199584960938,15.669599533081055,15.530699729919434,29.553397227536934,36.272828786752484
CFA3S,18.4686,17.9015,17.479799999999997,17.087999999999997,18.096200942993164,17.70800018310547,17.51919937133789,17.4689998626709,29.524185234997756,36.2700551763539
CFA3S,14.5953,14.0475,13.6675,13.3273,14.258999824523926,13.881699562072754,13.76360034942627,13.731300354003906,29.517655303542018,36.40830318758034
CFA3S,15.6476,15.0272,14.5885,14.2257,15.265399932861328,14.829000473022461,14.663200378417969,14.615300178527832,29.515005738166728,36.35218190128772
