survey,CFA3S-B,CFA3S-V,CFA3S-R,CFA3S-I,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC
CFA3S,18.1572,17.5278,17.094099999999997,16.683999999999997,17.769500732421875,17.321399688720703,17.118200302124023,17.036800384521484,29.500120402518593,36.365429111682936
CFA3S,15.9616,15.5252,15.1935,14.902,15.6628999710083,15.398200035095215,15.32129955291748,15.319499969482422,29.489323883798193,36.27567601916665
CFA3S,16.7213,15.8705,15.2832,14.7903,16.215299606323242,15.557999610900879,15.2568998336792,15.11340045928955,29.483533377737746,36.323357800638384
CFA3S,17.9156,17.0772,16.4422,15.889400000000002,17.43000030517578,16.74650001525879,16.395700454711914,16.212799072265625,29.475569234615435,36.398884478982346
CFA3S,17.5096,16.8692,16.413899999999998,16.0157,17.097999572753906,16.645099639892578,16.465599060058594,16.39550018310547,29.465192215540135,36.270461658286216
CFA3S,17.210900000000002,16.0618,15.2085,14.5833,16.597700119018555,15.53499984741211,15.089699745178223,14.890399932861328,29.463941111125326,36.358103743793635
CFA3S,16.1926,15.5368,15.0758,14.6773,16.017499923706055,15.324999809265137,15.128800392150879,15.04990005493164,29.449411908500615,36.36981610465884
CFA3S,16.023600000000002,15.4036,14.9762,14.6455,15.655200004577637,15.216899871826172,15.064599990844727,15.032500267028809,29.44864436234731,36.43272183849517
CFA3S,16.355,15.8562,15.4739,15.142,16.043399810791016,15.693900108337402,15.561100006103516,15.531599998474121,29.438964893444588,36.347473505383014
CFA3S,17.113599999999998,16.2028,15.5441,15.1336,16.584199905395508,15.820500373840332,15.509099960327148,15.38070011138916,29.42919784023287,36.31589475490052
CFA3S,17.9441,16.8581,16.0167,15.3434,17.408100128173828,16.38800048828125,15.910400390625,15.637700080871582,29.420364477945714,36.432560984709454
CFA3S,14.8356,14.1365,13.6705,13.2553,14.415900230407715,13.90410041809082,13.728799819946289,13.65310001373291,29.419525661433205,36.384467985486786
CFA3S,15.8742,15.2848,14.8655,14.5096,15.506500244140625,15.09589958190918,14.93850040435791,14.901399612426758,29.416149586546144,36.357483431162194
CFA3S,17.811899999999998,17.0708,16.563499999999998,16.148999999999997,17.353300094604492,16.800100326538086,16.59119987487793,16.5093994140625,29.387929465998358,36.34771598471501
CFA3S,15.9942,15.3177,14.8343,14.4466,15.563699722290039,15.066200256347656,14.86340045928955,14.79520034790039,29.372900513648666,36.26213519377194
CFA3S,17.5161,16.7526,16.217200000000002,15.81,17.02519989013672,16.460399627685547,16.241100311279297,16.14929962158203,29.33955801440391,36.36870752820526
CFA3S,14.6603,14.1969,13.8329,13.5226,14.343099594116211,14.047200202941895,13.94890022277832,13.954400062561035,311.89022185976523,0.28138629321271336
CFA3S,17.968899999999998,17.1862,16.6232,16.1266,17.48590087890625,16.892900466918945,16.638999938964844,16.531999588012695,311.8866982196166,0.320382485608877
CFA3S,17.0973,16.1239,15.4789,15.0086,16.469100952148438,15.68589973449707,15.388400077819824,15.274499893188477,311.87454708714534,0.4029904350054873
CFA3S,15.226,14.6469,14.2325,13.887,14.853799819946289,14.458800315856934,14.31820011138916,14.298299789428711,311.8577218539739,0.3234741267300592
CFA3S,17.5979,16.8585,16.3508,15.9369,17.14430046081543,16.601200103759766,16.391599655151367,16.32390022277832,311.8550213883319,0.26947351759024923
CFA3S,15.8629,15.2755,14.8518,14.480899999999998,15.49370002746582,15.082599639892578,14.927399635314941,14.888699531555176,311.84155556084613,0.3585332665390516
CFA3S,16.753999999999998,16.0429,15.5599,15.183,16.30620002746582,15.794400215148926,15.61340045928955,15.565099716186523,311.8398413073323,0.2500685006913543
CFA3S,16.8079,16.0212,15.4882,15.0793,16.33009910583496,15.749500274658203,15.546799659729004,15.472900390625,311.8252133053019,0.34235234712695717
CFA3S,16.8646,16.6465,16.490099999999998,16.3359,16.63960075378418,16.621999740600586,16.67729949951172,16.750499725341797,311.80811977313203,0.28533904117880493
CFA3S,15.5802,14.5535,13.8531,13.2902,14.973699569702148,14.151100158691406,13.769000053405762,13.600199699401855,311.80620227201706,0.3219624672111105
CFA3S,16.595200000000002,15.8885,15.3961,15.0032,16.170900344848633,15.669500350952148,15.470800399780273,15.416899681091309,311.8033652295638,0.3874938937883615
CFA3S,18.2003,17.5412,17.0992,16.7283,17.773700714111328,17.322200775146484,17.16469955444336,17.108999252319336,311.78044335291054,0.24409796379851142
CFA3S,15.0873,14.5099,14.0959,13.747,14.71150016784668,14.308199882507324,14.160200119018555,14.141599655151367,311.75875762076095,0.2979342677077779
CFA3S,15.8129,15.1972,14.7562,14.3906,15.405799865722656,14.972999572753906,14.803899765014648,14.760899543762207,311.7579120742985,0.23683011224991662
CFA3S,17.495,16.8289,16.358900000000002,15.9543,17.086200714111328,16.59429931640625,16.399499893188477,16.32819938659668,311.757342407932,0.32451089640290065
CFA3S,18.0256,17.4029,16.9609,16.5706,17.623699188232422,17.173999786376953,17.004499435424805,16.96139907836914,311.74656148970115,0.3039983496960726
CFA3S,17.1146,16.1925,15.5375,15.018199999999998,16.571399688720703,15.806500434875488,15.493900299072266,15.350099563598633,311.74021757554374,0.32114424978217043
CFA3S,16.2193,16.1559,16.1019,16.057,16.099700927734375,16.2460994720459,16.40570068359375,16.50779914855957,311.73346006926727,0.29417469141013325
CFA3S,16.6671,15.9924,15.5073,15.0816,16.266799926757812,15.769000053405762,15.55270004272461,15.492400169372559,133.59921832788615,-7.250414334405417
CFA3S,16.9635,16.1695,15.6166,15.1816,16.483999252319336,15.873800277709961,15.652600288391113,15.579000473022461,133.58907272617327,-7.175547293607266
CFA3S,15.632,15.186,14.8646,14.5676,15.356300354003906,15.07450008392334,14.992600440979004,15.003700256347656,133.58324533839723,-7.15349088858564
CFA3S,17.628500000000003,16.8365,16.2876,15.842,17.167800903320312,16.54129981994629,16.307600021362305,16.22570037841797,133.57816607655732,-7.179312935013327
CFA3S,16.8855,16.177,15.6986,15.296,16.411100387573242,15.913299560546875,15.727999687194824,15.676199913024902,133.5737023384879,-7.117370450290554
CFA3S,16.703500000000002,16.201,15.8346,15.4995,16.384599685668945,16.02429962158203,15.92240047454834,15.913200378417969,133.56535616864272,-7.112887614901314
CFA3S,15.7665,15.146,14.734100000000002,14.3826,15.375,14.942099571228027,14.793299674987793,14.77970027923584,133.5367517043445,-7.2678953047277455
CFA3S,15.7865,14.996,14.4636,14.0,15.294099807739258,14.703200340270996,14.459400177001953,14.349599838256836,133.52451292218367,-7.222593154033845
CFA3S,17.7075,16.993,16.4911,16.0736,17.22599983215332,16.703800201416016,16.500900268554688,16.446500778198242,133.5214868237913,-7.194443229467004
CFA3S,18.3275,17.7645,17.3606,16.9526,17.969100952148438,17.543100357055664,17.38520050048828,17.348499298095703,133.51227550607248,-7.1361902840568945
CFA3S,16.7595,16.2425,15.8741,15.5491,16.42770004272461,16.07360076904297,15.967900276184082,15.958600044250488,133.51150190872065,-7.122209300343097
CFA3S,14.9155,14.3115,13.8951,13.5395,14.536399841308594,14.107000350952148,13.955400466918945,13.934599876403809,133.50789204578916,-7.241288723413303
CFA3S,17.382,16.661,16.1536,15.7526,17.018699645996094,16.421100616455078,16.180400848388672,16.088199615478516,133.5020908114835,-7.195168802879611
CFA3S,15.2705,14.711,14.3176,13.9736,14.91919994354248,14.52929973602295,14.406200408935547,14.37720012664795,133.4998485072452,-7.129027506522574
CFA3S,16.1265,15.6055,15.2401,14.9146,15.813199996948242,15.447400093078613,15.335100173950195,15.309399604797363,133.49862075571164,-7.166142347277486
CFA3S,16.2025,15.166,14.3996,13.8375,15.612299919128418,14.676300048828125,14.309200286865234,14.15310001373291,133.47025525475973,-7.226478264696793
CFA3S,16.988,16.277,15.8121,15.447500000000002,16.540700912475586,16.025299072265625,15.849499702453613,15.806500434875488,133.45182104898413,-7.220097450677414
CFA3S,14.622,14.1035,13.7376,13.493,14.253499984741211,13.926199913024902,13.841400146484375,13.841699600219727,133.44346102312855,-7.272205118856942
CFA3S,14.537,13.98,13.5756,13.2575,14.174699783325195,13.789199829101562,13.689399719238281,13.650699615478516,133.43094540715825,-7.1906195222653055
CFA3S,17.131,16.543,16.1326,15.792,16.74220085144043,16.342100143432617,16.200899124145508,16.16390037536621,133.4294993699184,-7.226347319973025
CFA3S,17.6957,16.9381,16.4212,16.0032,17.257699966430664,16.702699661254883,16.476200103759766,16.39940071105957,34.695211414316276,37.39544361555792
CFA3S,16.956400000000002,16.3503,15.9102,15.5352,16.628999710083008,16.189300537109375,16.00200080871582,15.933899879455566,34.692739991272084,37.43162173966476
CFA3S,18.2942,17.5896,17.076,16.6427,17.89579963684082,17.380699157714844,17.134700775146484,17.052600860595703,34.68831569673489,37.40456153137537
CFA3S,18.0138,17.1116,16.447499999999998,15.963,17.512399673461914,16.734699249267578,16.435100555419922,16.33799934387207,34.68836782013459,37.50363699103127
CFA3S,18.1233,17.5674,17.148,16.803,17.776100158691406,17.388200759887695,17.235200881958008,17.167999267578125,34.68332069792683,37.51220574308536
CFA3S,17.7115,17.0101,16.558,16.2117,17.244300842285156,16.77079963684082,16.58930015563965,16.527999877929688,34.67571902063322,37.385616734758536
CFA3S,15.6895,15.0831,14.6715,14.3255,15.319999694824219,14.909500122070312,14.77239990234375,14.741000175476074,34.66553422960087,37.493146907790184
CFA3S,17.9563,17.4504,17.0733,16.7183,17.649999618530273,17.29170036315918,17.161699295043945,17.11370086669922,34.65657123389032,37.43848746277194
CFA3S,16.6428,16.0084,15.558500000000002,15.185000000000002,16.26129913330078,15.7947998046875,15.62720012664795,15.575499534606934,34.6307674903657,37.46779118831871
CFA3S,16.4782,15.9251,15.5152,15.1714,16.14069938659668,15.76140022277832,15.617500305175781,15.590900421142578,34.62814531476412,37.55385987374261
CFA3S,15.5793,15.1001,14.7477,14.4307,15.258199691772461,14.968000411987305,14.852700233459473,14.848400115966797,34.627883540906325,37.391343115126126
CFA3S,16.3963,15.4824,14.8388,14.3455,15.86989974975586,15.125499725341797,14.830599784851074,14.704500198364258,34.62694567673927,37.54301122384129
CFA3S,17.244999999999997,16.8131,16.5037,16.2487,16.95039939880371,16.716299057006836,16.650400161743164,16.6481990814209,34.62523176765828,37.42715260904877
CFA3S,17.2301,16.3359,15.701999999999998,15.211,16.69529914855957,15.96660041809082,15.674599647521973,15.562899589538574,34.622782247384336,37.39860945844752
CFA3S,16.3148,15.3666,14.75,14.2375,15.752699851989746,15.038700103759766,14.724599838256836,14.576700210571289,34.61771031427508,37.5095064890054
CFA3S,15.2267,14.6488,14.2422,13.8964,14.8548002243042,14.461899757385254,14.330100059509277,14.2923002243042,34.5918599622288,37.38838186647708
CFA3S,14.59,14.1581,13.8357,13.547,14.305000305175781,14.055299758911133,13.970000267028809,13.974699974060059,34.580130927998496,37.5157266987897
CFA3S,16.4062,15.4896,14.8475,14.363,15.861700057983398,15.130599975585938,14.826600074768066,14.725700378417969,34.5757544384569,37.499958087925876
CFA3S,18.4795,17.9478,17.5687,17.2437,18.16200065612793,17.793699264526367,17.666200637817383,17.635000228881836,34.56737598761174,37.531803615594406
CFA3S,16.7895,16.2779,15.9065,15.579,16.46310043334961,16.12980079650879,15.992799758911133,15.986700057983398,34.55071192260727,37.47754709796698
CFA3S,17.6871,16.7409,16.0525,15.4943,17.142200469970703,16.32740020751953,15.968600273132324,15.81149959564209,34.5414468067573,37.388376477516644
CFA3S,17.633,17.0731,16.688,16.3532,17.26569938659668,16.900299072265625,16.767099380493164,16.75659942626953,34.539811332968405,37.40276356857095
CFA3S,16.1962,15.6988,15.3389,15.0218,15.887200355529785,15.56779956817627,15.440500259399414,15.431599617004395,34.4904982477146,37.48724473917452
CFA3S,16.3546,15.8155,15.426,15.1208,15.99020004272461,15.63070011138916,15.503399848937988,15.492500305175781,34.48349244719731,37.410387664124215
CFA3S,18.5923,17.9189,17.6068,17.2483,18.098499298095703,17.70639991760254,17.547500610351562,17.52560043334961,34.4777033263491,37.42671838900181
CFA3S,16.8228,16.1869,15.7367,15.3623,16.446800231933594,15.9753999710083,15.815299987792969,15.763199806213379,34.4713871370023,37.556211006866604
CFA3S,18.3568,17.8299,17.453799999999998,17.126299999999997,18.030399322509766,17.659700393676758,17.522300720214844,17.504199981689453,34.46483439205657,37.416728009842416
CFA3S,18.1125,17.4272,16.9423,16.482499999999998,17.730899810791016,17.22879981994629,16.98979949951172,16.8799991607666,1.7801285121033346,8.576938832392708
CFA3S,17.952,17.0227,16.3688,15.879,17.443300247192383,16.659500122070312,16.3789005279541,16.257099151611328,1.766896935727113,8.553273780518092
CFA3S,15.2775,14.3487,13.6683,13.1635,14.77750015258789,13.968600273132324,13.647600173950195,13.525099754333496,1.7627809419778877,8.690491261554786
CFA3S,18.541,17.9457,17.4304,17.014999999999997,18.19729995727539,17.697999954223633,17.48509979248047,17.41790008544922,1.7437234585447687,8.627780042550317
CFA3S,15.734,14.8557,14.2463,13.75,15.250699996948242,14.550999641418457,14.252099990844727,14.123100280761719,1.7378477392491223,8.708651243035728
CFA3S,17.844,16.9922,16.392400000000002,15.896,17.339000701904297,16.672100067138672,16.369600296020508,16.234800338745117,1.7028244296335957,8.605741495562617
CFA3S,15.3295,14.5932,14.0863,13.6845,14.909899711608887,14.353500366210938,14.149700164794922,14.082799911499023,1.6893572941332768,8.70913968493503
CFA3S,16.9215,16.0562,15.4658,15.017,16.412200927734375,15.74020004272461,15.48840045928955,15.393600463867188,1.6732029899223206,8.68869965424362
CFA3S,17.9345,17.1727,16.6618,16.2605,17.473800659179688,16.925800323486328,16.708799362182617,16.63629913330078,1.6590341888917042,8.561369061248776
CFA3S,15.4355,14.7857,14.3264,13.95,15.063400268554688,14.593799591064453,14.4128999710083,14.36520004272461,1.646879681967554,8.699305387037443
CFA3S,17.636400000000002,17.0817,16.7005,16.3439,17.304100036621094,16.92970085144043,16.797300338745117,16.778799057006836,20.395384575968446,40.48134519550816
CFA3S,17.7627,17.0305,16.5378,16.1059,17.31839942932129,16.778799057006836,16.563899993896484,16.497600555419922,20.36418167654575,40.54771378659581
CFA3S,17.6112,16.7391,16.1161,15.6303,17.089799880981445,16.378000259399414,16.11280059814453,16.009899139404297,20.355992372318962,40.43361006786548
CFA3S,18.3261,17.85,17.443,17.0847,18.012500762939453,17.683700561523438,17.56920051574707,17.561199188232422,20.35157565087841,40.44347801427542
CFA3S,14.2199,13.782,13.4485,13.1581,13.936300277709961,13.694700241088867,13.593099594116211,13.618399620056152,20.34233855771847,40.476345905824545
CFA3S,18.3552,17.7915,17.3833,17.0129,18.020200729370117,17.618900299072266,17.488399505615234,17.467199325561523,20.34221544787194,40.56784443887429
CFA3S,16.9564,16.089,15.461999999999998,15.0026,16.384899139404297,15.665800094604492,15.408699989318848,15.310799598693848,20.333789176095806,40.527354287768794
CFA3S,18.3854,17.947,17.6328,17.363599999999998,18.1023006439209,17.855600357055664,17.779600143432617,17.802900314331055,20.32769971475152,40.5600074696966
CFA3S,17.758699999999997,16.961,16.376299999999997,15.921699999999998,17.297399520874023,16.647199630737305,16.395299911499023,16.305500030517578,20.316931674683286,40.514748205484885
CFA3S,18.1984,17.7195,17.374,17.0421,17.878000259399414,17.57740020751953,17.454200744628906,17.43470001220703,20.24656256438992,40.419778957558485
CFA3S,17.8609,17.3362,16.9406,16.584300000000002,17.506500244140625,17.13290023803711,17.017200469970703,16.972200393676758,99.41175658207072,49.86750566278354
CFA3S,17.0346,16.1709,15.588,15.0938,16.491600036621094,15.83430004119873,15.552000045776367,15.429100036621094,99.3795647383127,49.841001720069
CFA3S,18.3039,17.5159,16.987499999999997,16.5778,17.80590057373047,17.21739959716797,17.010400772094727,16.93079948425293,99.26620711124563,49.907468749129244
CFA3S,15.7624,15.1859,14.7748,14.4173,15.396499633789062,14.992799758911133,14.852899551391602,14.82040023803711,99.2659676146228,49.8946097310643
CFA3S,17.0789,16.2972,15.7621,15.3418,16.595600128173828,16.016799926757812,15.78600025177002,15.708100318908691,99.23141759774236,49.924152822172594
CFA3S,16.4052,15.6281,15.0738,14.6459,15.940299987792969,15.324299812316895,15.109199523925781,15.02299976348877,144.76472993638777,-4.875307277996046
CFA3S,14.8006,14.1589,13.7044,13.3489,14.40310001373291,13.944499969482422,13.80840015411377,13.765700340270996,144.75728179578527,-4.882491412692194
CFA3S,16.7284,15.9699,15.439800000000002,15.0323,16.27090072631836,15.678400039672852,15.498800277709961,15.420999526977539,144.75120025877447,-4.848800841190457
CFA3S,14.53,14.0701,13.7086,13.4267,14.226300239562988,13.934900283813477,13.847299575805664,13.847599983215332,144.70918297103532,-4.806049025864748
CFA3S,17.2022,16.5635,16.131,15.8035,16.752300262451172,16.300800323486328,16.167499542236328,16.108600616455078,144.70280191919434,-4.824008207482244
CFA3S,15.663,15.0559,14.643,14.3095,15.25,14.841400146484375,14.70300006866455,14.683300018310547,144.69838140125756,-4.863969576177368
CFA3S,15.2558,14.7295,14.3096,13.9431,14.912799835205078,14.530599594116211,14.386899948120117,14.340100288391113,144.67830648391856,-4.817861366089794
CFA3S,18.1231,17.5106,17.0619,16.6918,17.743900299072266,17.291900634765625,17.152299880981445,17.09760093688965,233.1768818094157,68.20246527412552
CFA3S,17.5667,16.8412,16.3461,15.9284,17.113300323486328,16.57200050354004,16.398000717163086,16.313800811767578,233.1529195747321,68.18854082061921
CFA3S,15.462,14.8605,14.422,14.0795,15.071999549865723,14.63290023803711,14.469900131225586,14.433300018310547,260.7946253469614,62.14264334983247
CFA3S,15.475,14.7753,14.3063,13.9588,15.053199768066406,14.545000076293945,14.381999969482422,14.33650016784668,260.77797921041355,62.25457906771133
CFA3S,18.1217,17.7789,17.4327,17.2274,18.17009925842285,17.775999069213867,17.616100311279297,17.568199157714844,260.76431675493086,62.18021079988425
CFA3S,16.9473,16.3571,15.9591,15.6901,16.468299865722656,16.08769989013672,15.946700096130371,15.916500091552734,260.7550645347008,62.19732261009607
CFA3S,17.2541,16.7118,16.314,15.9613,16.905899047851562,16.53730010986328,16.38990020751953,16.35460090637207,260.74755255929756,62.21874757571423
CFA3S,15.9887,15.4705,15.1005,14.7803,15.656299591064453,15.321999549865723,15.206399917602539,15.189399719238281,260.7208565796732,62.22836527583085
CFA3S,17.3093,16.5313,15.996300000000002,15.563300000000002,16.814199447631836,16.238800048828125,16.00200080871582,15.897700309753418,260.6814470060482,62.19212977157729
CFA3S,15.0207,14.5175,14.1607,13.8658,14.689800262451172,14.365900039672852,14.267000198364258,14.254400253295898,260.66064770753337,62.15353151656359
CFA3S,16.8794,16.0706,15.4866,15.0139,16.40049934387207,15.759099960327148,15.474200248718262,15.349300384521484,260.65360202343044,62.250339313981875
CFA3S,15.5468,14.9978,14.6038,14.2811,15.214599609375,14.815099716186523,14.67650032043457,14.65060043334961,260.64532189839446,62.13871127868202
CFA3S,18.690900000000003,18.0374,17.53,17.125500000000002,18.28339958190918,17.793100357055664,17.559999465942383,17.462400436401367,146.78962755790147,16.122989523725327
CFA3S,14.7958,14.2415,13.855,13.5117,14.468999862670898,14.08650016784668,13.954899787902832,13.934300422668457,146.78918238899294,15.951871284903314
CFA3S,16.739099999999997,16.1469,15.7155,15.347499999999998,16.3789005279541,15.958700180053711,15.787500381469727,15.758099555969238,146.76206857172005,16.091605360795505
CFA3S,17.5029,16.9719,16.575000000000003,16.271500000000003,17.150400161743164,16.798500061035156,16.650400161743164,16.638700485229492,146.75768673930028,16.030529429063396
CFA3S,16.208,15.6762,15.307,14.9963,15.864500045776367,15.517399787902832,15.417699813842773,15.41670036315918,146.74449092218563,16.117941415802893
CFA3S,15.8109,14.9949,14.4292,13.9888,15.321499824523926,14.67959976196289,14.431900024414062,14.354999542236328,146.73192305300037,16.02231286755218
CFA3S,17.3729,16.7407,16.279,15.8946,16.97100067138672,16.509300231933594,16.32309913635254,16.2908992767334,146.69783109384684,16.10738902210672
CFA3S,16.9274,16.3224,15.896999999999998,15.537,16.55030059814453,16.122699737548828,15.94480037689209,15.92959976196289,146.6883686012855,16.0439048091701
CFA3S,17.0146,16.2804,15.7777,15.3625,16.569700241088867,16.01110076904297,15.801799774169922,15.735699653625488,146.65145577642184,16.037373458305446
CFA3S,16.9464,16.2341,15.730800000000002,15.326100000000002,16.508399963378906,15.973799705505371,15.782699584960938,15.72439956665039,142.12350314420846,27.514988804661225
CFA3S,15.2313,14.541,14.0355,13.631,14.810500144958496,14.272299766540527,14.072699546813965,14.016599655151367,142.1012481356958,27.35137016401734
CFA3S,14.5981,14.0871,13.7115,13.4071,14.258299827575684,13.927800178527832,13.82699966430664,13.82040023803711,142.0773239174541,27.4718053769336
CFA3S,18.0805,17.5678,17.159799999999997,16.810499999999998,17.75749969482422,17.381900787353516,17.23240089416504,17.167999267578125,142.0138654593952,27.51855103672157
CFA3S,15.3602,14.7012,14.2547,13.8859,14.941900253295898,14.479299545288086,14.338500022888184,14.31029987335205,195.34140864548627,39.809929605527174
