survey,CFA4natp2_B,CFA4natp2_V,CFA4natp2_r,CFA4natp2_i,PS1_g,PS1_r,PS1_i,PS1_z,RA,DEC
CFA4,14.611245199999999,13.7762748,13.4560068,13.179341099999998,14.107099533081055,13.510499954223633,-999.0,13.077099800109863,44.62781335,6.54698469
CFA4,16.2260888,15.2967912,14.9169862,14.5339857,15.693900108337402,14.924200057983398,14.566100120544434,14.395700454711914,44.62006715,6.62347924
CFA4,16.920360000000002,16.22164,15.986571500000002,15.754741600000001,16.418699264526367,15.929499626159668,15.69540023803711,15.598299980163574,44.55633829,6.52149241
CFA4,17.196430300000003,16.4898497,16.2414367,15.995306,16.708099365234375,16.215499877929688,15.985899925231934,15.89900016784668,44.54786147,6.60659701
CFA4,16.2038679,15.560172099999999,15.3558986,15.1352536,15.75570011138916,15.285499572753906,15.07859992980957,15.015399932861328,44.5167774,6.54704508
CFA4,16.4764002,15.9471198,15.7818533,15.627663,16.1481990814209,15.774499893188477,15.642999649047852,15.619099617004395,39.60883829,-1.26425512
CFA4,16.357836300000002,15.4940437,15.1501662,14.8837993,15.849900245666504,15.147500038146973,14.891599655151367,14.79800033569336,39.58249084,-1.37461059
CFA4,15.1995982,14.7227218,14.5759323,14.429886400000001,14.912699699401855,14.588600158691406,14.458800315856934,14.440699577331543,39.55138277,-1.25155508
CFA4,15.6717431,15.1538169,15.008053900000002,14.875316100000001,15.33590030670166,14.981399536132812,14.85200023651123,14.8326997756958,39.52313633,-1.35239072
CFA4,13.545916700000001,13.0210033,12.875240300000002,12.7599088,-999.0,-999.0,-999.0,-999.0,39.49451148,-1.28237745
CFA4,14.8191534,14.1186866,13.8969626,13.707078800000001,14.348899841308594,13.868300437927246,13.756600379943848,13.635499954223633,39.48570719,-1.3719362
CFA4,17.1678134,16.6420266,16.4777866,16.330761000000003,16.837499618530273,16.482900619506836,16.361000061035156,16.332000732421875,39.48481744,-1.24320134
CFA4,16.4609669,15.8434731,15.6217491,15.3898854,16.08609962463379,15.609600067138672,15.423299789428711,15.349200248718262,306.68465834,2.93795539
CFA4,17.657397299999996,16.942082699999997,16.678272199999995,16.459825799999997,17.17300033569336,16.648799896240234,16.471200942993164,16.400800704956055,306.68388386,2.90641034
CFA4,16.6474819,15.6369581,15.232517099999999,14.8127186,16.058900833129883,15.235099792480469,14.841300010681152,14.656499862670898,306.6763303,2.96956906
CFA4,17.4909884,16.7468516,16.4491666,16.1632286,17.045299530029297,16.44879913330078,16.183700561523438,16.055200576782227,306.67503622,2.96402303
CFA4,14.0704834,13.4573566,13.2582156,13.0938721,13.69279956817627,-999.0,-999.0,13.09220027923584,306.67375958,2.89671936
CFA4,16.2021448,15.5523352,15.3347172,15.1376557,15.786299705505371,15.321399688720703,15.141799926757812,15.09570026397705,306.66889335,2.87178661
CFA4,17.284623999999997,16.655776,16.442264,16.2277858,16.894699096679688,16.42770004272461,16.243200302124023,16.171499252319336,306.66571223,2.95012955
CFA4,17.568542300000004,17.420937700000003,17.532826200000006,17.5632598,17.34939956665039,17.429800033569336,17.553499221801758,17.611799240112305,306.66506668,2.85998847
CFA4,17.5317359,16.8531041,16.6149561,16.3995164,17.091299057006836,16.597700119018555,16.41699981689453,16.342899322509766,306.66131504,2.90706785
CFA4,15.0327229,13.8213171,13.2331326,12.5998044,14.403800010681152,13.231399536132812,12.631099700927734,12.394800186157227,306.6611566,2.91414236
CFA4,15.934909499999998,15.249290499999999,15.001904,14.774200899999999,15.494600296020508,14.985799789428711,14.777099609375,14.715299606323242,306.65843641,2.87573194
CFA4,17.056918099999997,16.3206419,16.049645899999998,15.795381199999998,16.585800170898438,16.02589988708496,15.818300247192383,15.723199844360352,306.65827109,2.83699944
CFA4,17.661207900000004,16.842832100000003,16.529749600000002,16.2469223,17.118000030517578,16.4950008392334,16.24090003967285,16.135900497436523,306.65681571,2.92622385
CFA4,17.5240917,16.7808283,16.510858799999998,16.2586393,17.00860023498535,16.48710060119629,16.251399993896484,16.16860008239746,306.65436896,2.91814159
CFA4,17.1983241,16.3048359,15.9455609,15.6147273,16.647499084472656,15.9350004196167,15.61359977722168,15.481599807739258,306.64931159,2.88380331
CFA4,18.0919654,17.0770746,16.6243881,16.2221181,17.47089958190918,16.596900939941406,16.228900909423828,16.061599731445312,306.64868317,2.85177744
CFA4,17.7216426,16.780117399999998,16.406471399999997,16.047005,17.20840072631836,16.402999877929688,16.07710075378418,15.91450023651123,306.64313713,2.98032277
CFA4,17.7580845,16.8541155,16.45686,16.159911299999997,17.215299606323242,16.456100463867188,16.19230079650879,16.058000564575195,306.64033733,2.9533881
CFA4,16.0022151,15.3445449,15.1248739,14.923722000000001,15.579099655151367,15.102499961853027,14.907600402832031,14.857500076293945,306.63808438,2.83297357
CFA4,17.655063,16.877737,16.5564425,16.2408712,17.13520050048828,16.561500549316406,16.332599639892578,16.24049949645996,306.63747723,2.93488278
CFA4,15.3891591,14.4520009,14.0414009,13.689195400000001,14.859800338745117,14.02970027923584,13.693499565124512,13.550800323486328,306.63724251,2.82398317
CFA4,14.6779583,14.1111217,13.9325107,13.7773303,14.311300277709961,13.9197998046875,13.776000022888184,13.754500389099121,306.63397109,2.87488169
CFA4,17.325876500000003,16.6315235,16.3625805,16.114454000000002,16.873899459838867,16.33919906616211,16.10140037536621,16.008399963378906,306.63278351,2.82983607
CFA4,17.823438900000003,17.0662011,16.8095761,16.5798486,17.2716007232666,16.764799118041992,16.57900047302246,16.510400772094727,306.63209108,2.90621655
CFA4,15.7493772,14.9493428,14.6362603,14.3554808,15.27340030670166,14.630000114440918,14.373600006103516,14.268500328063965,306.62865614,2.89606902
CFA4,18.1717531,17.3918069,17.1474999,16.8921437,17.60260009765625,17.083200454711914,16.873199462890625,16.789199829101562,306.62026081,2.90923969
CFA4,15.4224633,14.7246167,14.4679917,14.2597661,15.002699851989746,14.480899810791016,14.294300079345703,14.227700233459473,306.61974551,2.97246233
CFA4,18.0475207,17.4177993,17.228923299999998,16.998000299999998,17.580799102783203,17.156099319458008,16.991899490356445,16.93600082397461,306.61944399,2.83417663
CFA4,16.723426,16.042174,15.828662,15.623398899999998,16.25830078125,15.784099578857422,15.61139965057373,15.554900169372559,306.61887133,2.92290172
CFA4,15.7699253,15.1943547,15.0167702,14.8554438,15.392999649047852,14.995400428771973,14.841099739074707,14.812800407409668,306.61698173,2.8496117
CFA4,14.992883599999999,13.8504764,13.3793129,12.9371576,14.343299865722656,-999.0,-999.0,-999.0,306.61397313,2.87451073
CFA4,17.6247101,17.0980499,16.9132799,16.7734736,17.257999420166016,16.879899978637695,16.7450008392334,16.70159912109375,306.61287628,2.98986716
CFA4,16.1197474,15.5764926,15.4255971,15.289800600000001,15.751700401306152,15.383999824523926,15.27400016784668,15.2608003616333,306.61156871,2.82629647
CFA4,17.967553699999996,17.3465663,17.153584300000002,16.9963925,17.584699630737305,17.18589973449707,17.0039005279541,16.92460060119629,306.60622463,2.98314692
CFA4,17.042397299999998,16.3270827,16.0807227,15.883733999999999,16.532800674438477,16.02039909362793,15.837699890136719,15.772600173950195,306.60207654,2.91903387
CFA4,17.1282969,16.598143099999998,16.403108099999997,16.228515199999997,16.756900787353516,16.374300003051758,16.207500457763672,16.171300888061523,306.59840456,2.87385182
CFA4,17.096413100000003,16.4911469,16.321774400000002,16.1368775,16.751800537109375,16.31279945373535,16.140199661254883,16.09830093383789,306.59779747,2.8461437
CFA4,17.950417400000003,17.319822600000002,17.0980986,16.987055100000003,17.7460994720459,17.318500518798828,17.145200729370117,17.083599090576172,306.59682111,2.90065476
CFA4,15.423789,14.838611,14.664106,14.489461100000002,15.04740047454834,14.620499610900879,14.468099594116211,14.435199737548828,306.59520536,2.84325999
CFA4,17.667909499999997,16.982290499999998,16.755433999999997,16.570682699999995,17.226499557495117,16.729299545288086,16.533300399780273,16.475500106811523,306.59442316,2.86915223
CFA4,16.573652699999997,15.9788673,15.7591963,15.590809199999999,16.185300827026367,15.756500244140625,15.589699745178223,15.54539966583252,306.5932885,2.90410245
CFA4,17.474997,16.680203,16.382518,16.0914605,16.976200103759766,16.34469985961914,16.058700561523438,15.953200340270996,306.591667,2.87101694
CFA4,17.8426197,17.2391003,17.015323300000002,16.8008711,17.424299240112305,16.952299118041992,16.745800018310547,16.682199478149414,306.57896325,2.88097544
CFA4,16.7971491,16.1220109,15.9146579,15.722689899999999,16.349700927734375,15.861499786376953,15.685400009155273,15.632699966430664,306.57705291,2.87060289
CFA4,17.659925299999998,17.0843547,16.903690700000002,16.762850099999998,17.221099853515625,16.824199676513672,16.671199798583984,16.614299774169922,306.57667795,2.89961849
CFA4,17.1841075,16.5508925,16.338407,16.180240700000002,16.748600006103516,16.310100555419922,16.136899948120117,16.088499069213867,306.57417363,2.8943735
CFA4,17.7227732,17.0275468,16.8099288,16.5944371,17.339000701904297,16.839799880981445,16.630800247192383,16.552000045776367,306.57238349,2.86047214
CFA4,17.697177700000005,16.447342300000003,15.963860800000003,15.487948000000003,16.928800582885742,15.911299705505371,15.465200424194336,15.242899894714355,306.56783566,2.86766412
CFA4,16.6370085,15.9775915,15.773318000000002,15.586461700000001,16.186800003051758,15.716300010681152,15.538800239562988,15.492300033569336,306.56281455,2.83859281
CFA4,17.1411161,16.4572439,16.2293609,16.011847400000004,16.65570068359375,16.155399322509766,15.970499992370605,15.90779972076416,306.56026171,2.84754563
CFA4,17.799065900000002,17.2077741,17.002474100000004,16.818692100000003,17.34309959411621,16.905099868774414,16.732099533081055,16.6924991607666,306.55752293,2.88126245
CFA4,16.0580286,15.4833314,15.3067734,15.1628507,15.650199890136719,15.257200241088867,15.127599716186523,15.104499816894531,306.55679233,2.82545248
CFA4,16.3959669,15.778473100000001,15.602941600000001,15.448777300000001,16.039899826049805,15.616000175476074,15.470000267028809,15.437800407409668,306.55537461,2.91480309
CFA4,17.6615967,16.7873233,16.5060623,16.2569431,17.148399353027344,16.528400421142578,16.310199737548828,16.21820068359375,306.55410562,2.89113188
CFA4,15.617146200000002,14.755973800000001,14.445970800000001,14.134466500000002,15.05370044708252,14.396499633789062,14.10789966583252,13.980500221252441,306.55410344,2.84557718
CFA4,15.2823428,14.6849372,14.5073527,14.349098000000001,14.878299713134766,14.465100288391113,14.31779956817627,14.305700302124023,306.55249072,2.87703929
CFA4,17.7665336,17.0608264,16.8042014,16.5642349,17.230600357055664,16.7362003326416,16.523500442504883,16.449600219726562,306.55131284,2.88595771
CFA4,13.954555099999999,13.1222049,12.790645399999999,12.5037693,13.44890022277832,-999.0,-999.0,-999.0,306.54952915,2.859921
CFA4,17.4079267,16.620993300000002,16.329467300000005,16.069111200000002,16.909400939941406,16.29789924621582,16.04170036315918,15.940699577331543,306.54902391,2.90095867
CFA4,16.7408851,15.9958749,15.7392499,15.5320482,16.2322998046875,15.690500259399414,15.498499870300293,15.42770004272461,306.54290545,2.89315029
CFA4,17.725723,17.123077,16.889034999999996,16.5630037,17.459800720214844,16.83639907836914,16.555500030517578,16.433700561523438,306.53588561,2.91236431
CFA4,17.4421031,16.2254569,15.610583400000001,14.961964300000002,16.752300262451172,15.562199592590332,14.960399627685547,14.690500259399414,306.5333569,2.84140837
CFA4,17.487239499999998,16.8889605,16.627203,16.3657476,17.15060043334961,16.628999710083008,16.39859962463379,16.315500259399414,57.51222361,-3.32702576
CFA4,15.4760788,14.8088012,14.575785699999999,14.339855,15.0802001953125,14.579000473022461,14.37600040435791,14.302499771118164,57.50565115,-3.3141331
CFA4,17.641985500000004,16.711814500000003,16.2991615,15.932626600000003,17.10059928894043,16.287799835205078,15.952300071716309,15.805700302124023,57.50282332,-3.30199355
CFA4,17.676906600000002,16.8052534,16.4398194,16.1315272,17.17099952697754,16.436800003051758,16.157800674438477,16.027099609375,57.4976398,-3.35484287
CFA4,17.125281100000002,16.4850789,16.2438514,16.024323900000002,16.743000030517578,16.24169921875,16.060400009155273,15.994799613952637,57.48887574,-3.19315441
CFA4,16.428558,15.782242,15.560518,15.3532279,16.020299911499023,15.546699523925781,15.363699913024902,15.296799659729004,57.45810012,-3.26449746
CFA4,15.403157699999998,14.677362299999999,14.417657799999999,14.193057599999998,14.951000213623047,14.406700134277344,14.216699600219727,14.117199897766113,57.45061504,-3.28390627
CFA4,16.9246082,16.1857118,15.9136893,15.6604511,16.47330093383789,15.908599853515625,15.683799743652344,15.584600448608398,57.44573355,-3.24430496
CFA4,13.8924834,13.2793566,13.0740566,12.881059500000001,-999.0,-999.0,-999.0,-999.0,57.44264796,-3.35171856
CFA4,15.9029425,15.2260575,14.983803499999999,14.7612069,15.465299606323242,14.9576997756958,14.753299713134766,14.668999671936035,57.40346896,-3.2934117
CFA4,15.671513499999998,14.881086499999999,14.571083499999999,14.228862199999998,15.226300239562988,14.58590030670166,14.276399612426758,14.127799987792969,57.3577793,-3.18780626
CFA4,14.987193600000001,14.4561664,14.284740900000001,14.115207700000001,14.67609977722168,14.292699813842773,14.143500328063965,14.116999626159668,129.15675955,28.07456709
CFA4,15.465012800000002,14.7802672,14.529801200000001,14.276508399999999,15.083000183105469,14.543499946594238,14.306500434875488,14.233699798583984,129.15497009,28.11028034
CFA4,16.3066771,15.7712829,15.5978044,15.422133,15.993499755859375,15.59749984741211,15.441200256347656,15.411100387573242,129.13968474,28.1484457
CFA4,15.968187799999999,15.0650922,14.692472700000001,14.3493861,15.46150016784668,14.700699806213379,14.383199691772461,14.25059986114502,129.13383652,28.09902562
CFA4,17.250707199999997,16.538012799999997,16.286520299999996,16.0659949,16.84600067138672,16.286399841308594,16.076200485229492,16.001300811767578,129.13350112,28.08987292
CFA4,16.9850214,16.2496186,15.970410600000001,15.746883700000001,16.554899215698242,15.985699653625488,15.768500328063965,15.700200080871582,129.1302068,28.15189696
CFA4,17.2519396,16.3890204,16.0061359,15.6425973,16.78190040588379,16.006200790405273,15.675700187683105,15.532699584960938,129.11626341,27.98872575
CFA4,16.199748800000002,15.4451312,15.152578700000001,14.918846600000002,15.747699737548828,15.154399871826172,14.90820026397705,14.832099914550781,129.09873778,28.00865857
CFA4,12.8222639,12.2833761,12.123242099999999,12.001803599999999,-999.0,-999.0,-999.0,-999.0,129.09559181,28.02264414
CFA4,17.4949095,16.8092905,16.527003,16.294268799999998,17.100099563598633,16.541099548339844,16.3302001953125,16.265199661254883,129.09424169,28.14092903
CFA4,17.4513944,16.5500456,16.1753731,15.854817500000001,16.92530059814453,16.180599212646484,15.845499992370605,15.698599815368652,129.09244026,27.98986509
CFA4,17.899134700000005,16.902585300000002,16.371884800000004,15.946262700000002,17.38319969177246,16.380599975585938,15.950799942016602,15.761899948120117,129.0903587,27.9814863
CFA4,17.218507799999998,16.664772199999998,16.4471542,16.285929199999998,16.900999069213867,16.472400665283203,16.30229949951172,16.26810073852539,129.08583333,28.14643961
CFA4,18.241833500000002,17.8007665,17.608811,17.445473200000002,17.947500228881836,17.618099212646484,17.4773006439209,17.45439910888672,129.06900739,28.1196447
CFA4,16.270136200000003,15.6709838,15.4882668,15.3290012,15.885600090026855,15.458999633789062,15.3016996383667,15.275400161743164,129.0454288,28.03443872
CFA4,17.590616800000003,16.8010632,16.4941397,16.2379182,17.09869956970215,16.46030044555664,16.208900451660156,16.126800537109375,129.03213834,28.00647985
CFA4,16.1496943,15.5129857,15.3015267,15.1064974,15.761199951171875,15.30620002746582,15.127099990844727,15.080599784851074,129.01790688,28.10499533
CFA4,18.061119,17.563281,17.425729999999998,17.3257362,17.672800064086914,17.39859962463379,17.27739906311035,17.256900787353516,129.01102296,28.0572705
CFA4,14.0355867,13.4233333,13.229324799999999,13.0700878,13.652000427246094,-999.0,-999.0,13.049200057983398,129.00336123,28.07489224
CFA4,16.305162000000003,15.554038,15.291254,15.045159700000001,15.841899871826172,15.263500213623047,15.023900032043457,14.944299697875977,129.0009672,28.01529844
CFA4,16.828888,16.269911999999998,16.096433499999996,15.928953299999998,16.514999389648438,16.103099822998047,15.952400207519531,15.911600112915039,128.99611903,28.1499788
CFA4,16.8413815,16.0160185,15.6916445,15.4231804,16.322399139404297,15.656900405883789,15.392900466918945,15.297200202941895,128.99546079,27.98621818
CFA4,15.839774600000002,14.933185400000001,14.5400359,14.219527100000002,15.333100318908691,14.539299964904785,14.233699798583984,14.116999626159668,128.9747594,28.08571366
CFA4,17.899015700000003,17.400304300000002,17.248382300000003,17.082895300000004,17.59309959411621,17.250499725341797,17.106000900268555,17.07819938659668,32.39309522,-23.39728373
CFA4,16.684589499999998,15.6496105,15.176394,14.787486699999999,16.130800247192383,15.181699752807617,14.815899848937988,14.670700073242188,32.38587366,-23.47605589
CFA4,15.3982409,14.5885991,14.2878346,14.026478000000001,14.931099891662598,14.289899826049805,14.053500175476074,13.964400291442871,32.38140253,-23.46359262
CFA4,14.1177244,13.3037156,12.9824211,12.7303316,13.651300430297852,-999.0,-999.0,-999.0,32.3616451,-23.42143404
CFA4,14.7205365,14.200863499999999,14.054073999999998,13.9315778,14.384200096130371,14.049500465393066,13.954299926757812,13.945099830627441,32.352596,-23.41835313
CFA4,17.7659454,17.2750946,17.1118811,16.95359,17.481300354003906,17.119699478149414,16.982999801635742,16.956499099731445,32.34590939,-23.3669097
CFA4,15.3105537,14.6895663,14.4873458,14.318914499999998,14.931300163269043,14.481900215148926,14.329500198364258,14.291500091552734,32.30719585,-23.43110873
CFA4,16.1632596,15.649700399999999,15.505990399999998,15.3630084,15.811599731445312,15.464200019836426,15.343199729919434,15.328100204467773,32.29939962,-23.49176342
CFA4,14.142987,13.610213,13.460344,13.3224971,13.78969955444336,13.42199993133545,-999.0,13.291299819946289,32.2891437,-23.47199609
CFA4,16.8618349,16.2094051,15.989734100000002,15.821347000000001,16.480600357055664,15.99020004272461,15.816699981689453,15.768799781799316,32.28474895,-23.47623208
CFA4,13.2267689,12.5568711,12.3382266,12.1708608,-999.0,-999.0,-999.0,-999.0,32.27621294,-23.39144846
CFA4,14.9271089,14.0825311,13.737627100000001,13.474334500000001,14.471500396728516,13.773599624633789,13.52929973602295,13.451199531555176,32.27410729,-23.33685557
CFA4,17.389907999999995,16.306891999999998,15.805959999999999,15.351593299999998,16.83169937133789,15.824399948120117,15.398099899291992,15.219900131225586,32.27158621,-23.34920277
CFA4,13.739106099999999,13.317253899999999,13.1951004,13.0960915,-999.0,-999.0,-999.0,13.140399932861328,32.26852739,-23.3312022
CFA4,16.258499200000003,15.755420800000001,15.613763800000001,15.479991700000001,15.906700134277344,15.5625,15.446800231933594,15.428299903869629,32.24501463,-23.48529052
CFA4,16.1331433,15.0859367,14.586031199999999,14.158283299999999,15.577699661254883,14.610300064086914,14.201499938964844,14.017600059509277,30.49990928,15.25107807
CFA4,14.7405336,14.0348264,13.757671400000001,13.5023984,14.329000473022461,13.73639965057373,13.52649974822998,13.44320011138916,30.49115494,15.40263445
CFA4,17.1383227,16.4561973,16.2149698,16.010800800000002,16.711299896240234,16.21310043334961,16.046199798583984,15.97719955444336,30.46636115,15.33537325
CFA4,17.3867358,16.0993442,15.4670202,14.625952100000001,16.688100814819336,15.487000465393066,14.67710018157959,14.320099830627441,30.46182695,15.27183186
CFA4,14.768715799999999,14.005364199999999,13.724103199999998,13.485223,14.320300102233887,13.73900032043457,13.505000114440918,13.431400299072266,30.45260173,15.28170963
CFA4,16.9245881,16.1009719,15.7570944,15.454891,16.466100692749023,15.793499946594238,15.516300201416016,15.402999877929688,30.43899382,15.38280522
CFA4,14.3349496,13.2100104,12.7614299,12.3355998,13.720800399780273,-999.0,-999.0,-999.0,30.40982202,15.40058206
CFA4,16.1752553,15.6870247,15.5607652,15.4249063,15.848699569702148,15.526200294494629,15.405200004577637,15.375800132751465,30.40978386,15.24617743
CFA4,17.0667703,16.1855097,15.8272612,15.5332854,16.541200637817383,15.826199531555176,15.547599792480469,15.59119987487793,30.40610058,15.32323965
CFA4,16.3433298,15.2131502,14.673211199999999,14.1851546,15.744500160217285,14.68649959564209,14.229900360107422,14.031900405883789,30.40393633,15.37822617
CFA4,16.9017129,15.9523271,15.5427536,15.191569399999999,16.343299865722656,15.51449966430664,15.187999725341797,15.032299995422363,30.3684108,15.29791241
CFA4,18.157876400000003,16.854763600000002,16.2121746,15.466355200000002,17.468399047851562,16.243799209594727,15.52869987487793,15.204000473022461,30.36456489,15.40640129
CFA4,17.9836369,17.2788031,17.0386021,16.8026896,17.519399642944336,17.002399444580078,16.78179931640625,16.69930076599121,30.35876343,15.28842366
CFA4,15.2367244,14.4227156,14.1168186,13.824758000000001,14.760499954223633,14.136699676513672,13.855999946594238,13.733499526977539,30.3521483,15.37493418
