survey,CFA4natp2_B,CFA4natp2_V,CFA4natp2_r,CFA4natp2_i,PS1_g,PS1_r,PS1_i,PS1_z,RA,DEC
CFA4,16.856367199999998,16.3183528,16.1582188,15.994800399999999,16.499000549316406,16.13719940185547,16.00749969482422,15.972399711608887,30.34955676,15.35652057
CFA4,17.9880415,17.3373585,17.083813,16.838719200000003,17.605600357055664,17.090999603271484,16.865699768066406,16.777799606323242,30.34519408,15.41332455
CFA4,16.9398621,15.9240979,15.4478019,14.9790382,16.385799407958984,15.45199966430664,15.01449966430664,14.79800033569336,5.79412131,6.96900115
CFA4,17.727418799999995,16.885461199999998,16.5692992,16.2854558,17.206100463867188,16.553199768066406,16.30620002746582,16.21660041809082,5.78277688,6.91001404
CFA4,18.3696282,17.1066918,16.5000303,15.7971237,17.717300415039062,16.50149917602539,15.834199905395508,15.547200202941895,5.77400768,6.92065655
CFA4,15.6785035,15.1500965,14.983803499999999,14.8306397,15.348099708557129,14.980199813842773,14.848099708557129,14.820199966430664,5.76805625,6.96671718
CFA4,18.0075924,17.1586476,16.8116906,16.484921399999998,17.53569984436035,16.80500030517578,16.50480079650879,16.35580062866211,5.75528051,6.93401997
CFA4,16.791591000000004,16.154009000000002,15.9476825,15.772094300000003,16.4064998626709,15.944999694824219,15.791500091552734,15.758999824523926,5.74600846,7.02471791
CFA4,18.126426,17.445173999999998,17.175204499999996,16.9567737,17.70199966430664,17.182199478149414,16.982999801635742,16.901100158691406,5.74422558,7.05126005
CFA4,17.3217402,16.6177798,16.3570488,16.100710300000003,16.916400909423828,16.350200653076172,16.125699996948242,16.039100646972656,5.7409407,7.01753489
CFA4,16.3557445,15.626455499999999,15.360591999999999,15.128840099999998,15.92080020904541,15.361700057983398,15.15310001373291,15.08549976348877,5.72999332,7.0070387
CFA4,15.344378699999998,14.941741299999999,14.8329323,14.7175072,15.078700065612793,14.815500259399414,14.727700233459473,14.719099998474121,5.72703191,6.95698129
CFA4,15.746756,15.152844,14.9814185,14.8200765,15.391500473022461,14.970399856567383,14.847299575805664,14.825599670410156,5.70230607,7.03265797
CFA4,18.2006082,17.4617118,17.1599208,16.9108536,17.733699798583984,17.17329978942871,16.936399459838867,16.854799270629883,5.69651783,6.98726963
CFA4,15.5397947,14.7179253,14.3945778,14.104609199999999,15.046699523925781,14.377799987792969,14.09529972076416,13.985400199890137,5.64982003,6.96906596
CFA4,15.522535099999999,15.2142249,15.1659794,15.12105,15.28969955444336,15.150300025939941,15.121399879455566,15.161399841308594,161.82933873,26.47220042
CFA4,18.1371548,17.2253252,16.8383347,16.505523500000002,17.682100296020508,16.838499069213867,16.520000457763672,16.38330078125,161.79171634,26.45435906
CFA4,17.414110299999997,16.358169699999998,15.867502699999998,15.448946499999998,16.849599838256836,15.862500190734863,15.469200134277344,15.302000045776367,161.79135468,26.53281947
CFA4,17.9562251,17.0365349,16.6834189,16.400693,17.41200065612793,16.674299240112305,16.405000686645508,16.322999954223633,161.74029143,26.56368088
CFA4,16.267388699999998,15.6027313,15.3799808,15.1931713,15.840999603271484,15.369099617004395,15.193599700927734,15.134599685668945,161.73919449,26.53485608
CFA4,15.322801899999998,14.6616381,14.434781599999999,14.2500303,14.897700309753418,14.417799949645996,14.253600120544434,14.191100120544434,161.73418808,26.52949608
CFA4,14.2487388,13.7561412,13.6298817,13.5155247,13.902199745178223,19.4685001373291,-999.0,13.482600212097168,161.72592428,26.4977083
CFA4,16.388447499999998,15.5805525,15.2910795,15.043004999999999,15.901900291442871,15.284199714660645,15.062600135803223,14.979100227355957,161.72294752,26.57150716
CFA4,17.002512100000004,16.423447900000003,16.244836900000003,16.078393600000002,16.598499298095703,16.21619987487793,16.063600540161133,16.003000259399414,161.7000193,26.52272109
CFA4,16.9174489,15.8981911,15.4136831,14.986920099999999,16.370800018310547,15.419500350952148,15.023699760437012,14.838899612426758,348.86777017,19.02698112
CFA4,15.851931,15.039669,14.7389045,14.473452299999998,15.385000228881836,14.739500045776367,14.499600410461426,14.404500007629395,348.85853206,18.98838394
CFA4,16.7208851,15.975874899999999,15.7017994,15.4700683,16.2593994140625,15.692899703979492,15.474200248718262,15.397199630737305,348.85255179,18.93490967
CFA4,14.2882108,13.6558692,13.418747699999999,13.184875199999999,13.92609977722168,13.443699836730957,-999.0,13.179499626159668,348.84777301,19.08560897
CFA4,15.950256699999997,15.2506633,14.988905799999998,14.717211399999998,15.54170036315918,15.004400253295898,14.756799697875977,14.655500411987305,348.83232729,19.06635768
CFA4,14.924669900000001,14.2285701,13.975024600000001,13.7514327,14.502400398254395,13.973899841308594,13.76990032196045,13.68589973449707,348.78350192,19.01169158
CFA4,14.653004200000002,14.0189158,13.8156688,13.6329055,14.236100196838379,13.783300399780273,13.630399703979492,13.56879997253418,348.78246222,18.95273467
CFA4,16.625988399999997,15.8818516,15.611882099999999,15.351471399999998,16.200899124145508,15.617300033569336,15.391599655151367,15.299699783325195,348.76353941,19.08464603
CFA4,16.3434475,15.5355525,15.2378675,14.985718199999999,15.851200103759766,15.21969985961914,14.981599807739258,14.88010025024414,348.75993114,18.99388394
CFA4,16.914316900000003,15.860123100000001,15.4043571,15.012333900000002,16.312999725341797,15.381600379943848,15.010899543762207,14.837900161743164,348.75603692,18.99043911
CFA4,17.5797315,16.3176685,15.7387225,15.169876599999998,16.856199264526367,15.69320011138916,15.172300338745117,14.923299789428711,348.7495547,18.9693631
CFA4,15.3236656,14.6528944,14.426037899999999,14.196235,14.885100364685059,14.381799697875977,14.180100440979004,14.103699684143066,348.73407906,18.94968072
CFA4,16.758718700000003,16.1814013,16.0007373,15.7984627,16.41309928894043,15.99370002746582,15.834699630737305,15.775500297546387,220.66746197,-17.2215842
CFA4,14.677751699999998,14.109168299999999,13.935689799999999,13.762066199999998,14.338899612426758,13.942700386047363,13.78219985961914,13.743200302124023,220.65504904,-17.25622894
CFA4,14.3941304,13.4229096,13.050290100000002,12.6498651,13.862799644470215,-999.0,-999.0,-999.0,220.65050415,-17.19342733
CFA4,14.5766484,14.0071916,13.8337131,13.6600895,14.241100311279297,13.839099884033203,13.687199592590332,13.644800186157227,220.64491351,-17.23804476
CFA4,17.3980616,16.8320984,16.6781234,16.5013787,17.19930076599121,16.78350067138672,16.607200622558594,16.53820037841797,220.64238058,-17.23476777
CFA4,16.7984059,16.0324341,15.7655441,15.5051256,16.35890007019043,15.756400108337402,15.522299766540527,15.422499656677246,220.62839735,-17.28260947
CFA4,14.254025700000001,13.4932943,13.2264043,12.9659858,13.825900077819824,-999.0,-999.0,-999.0,220.60171471,-17.20203393
CFA4,14.993015600000001,13.8855444,13.446202399999999,13.0070382,14.373900413513184,-999.0,-999.0,-999.0,220.59556362,-17.1970078
CFA4,13.9814992,13.4784208,13.332657800000002,13.1517967,13.687399864196777,13.331999778747559,13.176600456237793,13.239299774169922,220.58021802,-17.20924516
CFA4,16.5423514,15.894288600000001,15.683856100000002,15.487800300000002,16.150400161743164,15.67549991607666,15.517000198364258,15.467599868774414,38.24384214,0.55224963
CFA4,15.505883700000002,14.9722363,14.8151818,14.685544300000002,15.168000221252441,14.814800262451172,14.696599960327148,14.68649959564209,38.23440714,0.52999714
CFA4,16.7439784,16.2618616,16.105833599999997,15.953667699999999,16.4596004486084,16.118200302124023,15.996600151062012,15.971500396728516,38.22033955,0.66085988
CFA4,13.8905379,13.159502100000001,12.894665100000001,12.665982300000001,-999.0,-999.0,-999.0,-999.0,38.21545785,0.6168256
CFA4,13.5846814,13.0239586,12.8556126,12.7300993,-999.0,-999.0,-999.0,-999.0,38.20922699,0.55764844
CFA4,16.8423226,15.5514374,14.9016629,13.937770999999998,16.148799896240234,14.932600021362305,13.99470043182373,13.573599815368652,38.19076008,0.5708282
CFA4,17.401210799999998,16.768869199999997,16.537906699999997,16.344974599999997,17.003299713134766,16.540700912475586,16.361400604248047,16.312599182128906,38.18392886,0.62391372
CFA4,17.2368578,16.246422199999998,15.776285199999998,15.347437999999997,16.787500381469727,15.836799621582031,15.41349983215332,15.215100288391113,38.15441818,0.66109225
CFA4,14.018503500000001,13.490096500000002,13.310459000000002,13.153233400000001,13.69379997253418,-999.0,-999.0,13.156299591064453,38.152871,0.65543645
CFA4,16.462720100000002,15.6740399,15.3979114,15.150827000000001,15.977499961853027,15.379300117492676,15.137700080871582,15.045499801635742,38.13385149,0.59297281
CFA4,17.5477014,16.4629386,15.934291100000001,15.4830663,16.93709945678711,15.943599700927734,15.505800247192383,15.320099830627441,38.11319304,0.65275381
CFA4,16.9435982,16.466721800000002,16.3414888,16.208699000000003,16.61199951171875,16.298999786376953,16.17300033569336,16.16670036315918,38.1012179,0.58660325
CFA4,14.240781799999999,13.4948982,13.2351937,13.049501699999999,13.80270004272461,13.64900016784668,-999.0,13.053000450134277,256.02031287,31.56164769
CFA4,13.824351400000001,13.176288600000001,12.964829600000002,12.798469500000001,13.439399719238281,-999.0,-999.0,-999.0,256.01975671,31.55607953
CFA4,17.594202099999997,16.4037579,15.829944399999999,15.227296799999998,16.977699279785156,15.832300186157227,15.2608003616333,15.007499694824219,256.01649319,31.48229794
CFA4,16.8302739,16.0293661,15.735787100000001,15.5041054,16.33169937133789,15.729100227355957,15.5068998336792,15.430299758911133,256.00846869,31.41808941
CFA4,17.0483098,16.4421702,16.2399497,16.071518400000002,16.632600784301758,16.222900390625,16.05500030517578,16.014299392700195,256.00808614,31.41322761
CFA4,16.5439267,15.756993300000001,15.4808648,15.254258400000001,16.058500289916992,15.486700057983398,15.266599655151367,15.203200340270996,256.00597976,31.56376821
CFA4,16.840718700000004,16.2634013,16.094028800000004,15.939848900000001,16.4468994140625,16.06679916381836,15.926899909973145,15.909799575805664,256.00354452,31.54534929
CFA4,16.3314791,15.7436809,15.5548049,15.40477,15.978599548339844,15.575900077819824,15.430800437927246,15.410900115966797,256.00261305,31.58426695
CFA4,17.448490600000003,16.996069400000003,16.856465400000005,16.738046600000004,17.114900588989258,16.836599349975586,16.720699310302734,16.710100173950195,255.99179638,31.51327987
CFA4,17.7503442,16.941575800000003,16.631572800000004,16.379454700000004,17.218399047851562,16.605499267578125,16.364500045776367,16.28820037841797,255.97779809,31.44850424
CFA4,16.818177799999997,16.1771022,15.9861732,15.810546,16.38759994506836,15.955900192260742,15.798100471496582,15.766500473022461,255.96999274,31.43060342
CFA4,16.8910874,16.1731526,15.9237131,15.694991300000002,16.465900421142578,15.937199592590332,15.719599723815918,15.65060043334961,255.96312485,31.56459981
CFA4,17.128086,16.621514,16.476777500000004,16.335845900000002,16.765300750732422,16.438499450683594,16.30780029296875,16.28809928894043,255.95355418,31.4322708
CFA4,15.960958299999998,15.3941217,15.237067199999998,15.085927799999999,15.565899848937988,15.191499710083008,15.056599617004395,15.036100387573242,255.94936965,31.42699246
CFA4,17.5365135,16.7460865,16.451481,16.229017000000002,17.249399185180664,16.70319938659668,16.491899490356445,16.421100616455078,255.94778832,31.48882316
CFA4,15.3287904,14.5322496,14.2284056,14.0008455,14.827300071716309,14.208399772644043,13.99209976196289,13.921799659729004,255.94172999,31.48423392
CFA4,16.316285399999998,15.650754599999999,15.450587099999998,15.294437399999998,15.8503999710083,15.414600372314453,15.259900093078613,15.23740005493164,255.93786844,31.45728778
CFA4,16.2550472,15.3676728,15.000185799999999,14.7113529,15.714099884033203,14.980500221252441,14.696499824523926,14.595600128173828,255.93734599,31.47642342
CFA4,14.779651199999998,13.7874688,13.3902133,13.0195438,14.177200317382812,13.349100112915039,-999.0,-999.0,255.93116908,31.44682903
CFA4,16.4470659,15.8557741,15.6740836,15.512767599999998,16.013900756835938,15.62660026550293,15.490599632263184,15.438799858093262,255.92947757,31.4676203
CFA4,16.1517488,15.3971312,15.146665200000001,14.950710800000001,15.682100296020508,15.149999618530273,14.966099739074707,14.915499687194824,255.92602836,31.53914503
CFA4,17.2288593,16.6358207,16.456183199999998,16.320459500000002,16.866600036621094,16.47920036315918,16.342599868774414,16.317699432373047,255.92321976,31.57408631
CFA4,14.287147700000002,13.8233723,13.701218800000001,13.6134728,13.948699951171875,13.676400184631348,13.596699714660645,13.612600326538086,255.92076527,31.49015531
CFA4,16.492540799999997,15.9475392,15.799723199999999,15.673134,16.083099365234375,15.744099617004395,15.620200157165527,15.606599807739258,255.90556206,31.42081059
CFA4,14.9617431,14.4438169,14.2877889,14.157124900000001,14.611200332641602,14.293600082397461,14.161399841308594,14.148699760437012,255.90340491,31.51981937
CFA4,16.267408800000002,15.687471200000001,15.512966200000001,15.347536400000001,15.855899810791016,15.470100402832031,15.309900283813477,15.272600173950195,255.89602523,31.46389984
CFA4,15.847335600000001,15.0892244,14.8233609,14.6079914,15.357199668884277,14.81719970703125,14.624500274658203,14.57390022277832,255.88611516,31.47476497
CFA4,17.8527603,17.2335197,17.026166699999997,16.836246499999998,17.459800720214844,17.032499313354492,16.857799530029297,16.796899795532227,255.88368967,31.57378491
CFA4,16.115537900000003,15.3845021,15.1063206,14.8961018,15.70199966430664,15.106499671936035,14.882499694824219,14.7947998046875,194.93741936,27.94925448
CFA4,17.270954,16.729446,16.5395435,16.3762005,16.88990020751953,16.50659942626953,16.3351993560791,16.29450035095215,194.92245625,28.00215982
CFA4,17.5740459,17.5067941,17.5971261,17.79451,17.423900604248047,17.504899978637695,17.66360092163086,17.855600357055664,194.89405605,27.91443562
CFA4,17.228991299999997,16.6708887,16.509728199999998,16.381124999999997,16.873300552368164,16.48040008544922,16.331499099731445,16.2987003326416,194.86056007,28.00663017
CFA4,18.0555609,17.5952791,17.4464366,17.3126827,17.66189956665039,17.37190055847168,17.27400016784668,17.2539005279541,194.85532534,27.98539823
CFA4,16.772865,15.943135,15.648529499999999,15.457806399999999,16.263700485229492,15.619400024414062,15.396300315856934,15.327500343322754,194.85319936,27.93995065
CFA4,16.562842,15.462358,14.9521875,14.5316329,15.94789981842041,14.953399658203125,14.526599884033203,14.343600273132324,194.82776918,28.02864522
CFA4,16.5779741,16.1211859,16.0051914,15.914358100000001,16.21540069580078,15.949399948120117,15.846799850463867,15.838299751281738,194.81617071,27.95285336
CFA4,17.3840774,16.9281626,16.800876600000002,16.6732115,17.072200775146484,16.774499893188477,16.668800354003906,16.6653995513916,194.80725163,28.03619374
CFA4,16.1950128,15.510267200000001,15.2700662,15.102755000000002,15.773900032043457,15.253700256347656,15.065899848937988,15.00570011138916,194.79909223,28.00104156
CFA4,16.7663887,16.1017313,15.882060300000001,15.703434200000002,16.36520004272461,15.884599685668945,15.696599960327148,15.633299827575684,194.76737659,28.06344006
CFA4,16.1087947,15.2869253,14.9861608,14.716612999999999,15.61769962310791,14.988800048828125,14.690500259399414,14.586099624633789,194.75495232,28.03435767
CFA4,17.604540800000002,17.059539200000003,16.862451200000002,16.686839600000003,17.266000747680664,16.849899291992188,16.682300567626953,16.631999969482422,202.43624492,11.86886723
CFA4,17.3571031,16.1404569,15.5574049,14.9445417,16.734399795532227,15.595800399780273,15.003000259399414,14.727899551391602,202.43573694,11.8493936
CFA4,17.8711563,17.3567237,17.1503972,16.9758329,17.596599578857422,17.15369987487793,16.97719955444336,16.90730094909668,202.43540438,11.795449
CFA4,15.500921,14.950679,14.7730945,14.6148398,15.194899559020996,14.782299995422363,14.63599967956543,14.602100372314453,202.42061604,11.88188408
CFA4,14.2044791,13.6166809,13.4257519,13.248076900000001,13.86460018157959,-999.0,-999.0,13.221099853515625,202.41678067,11.77806807
CFA4,17.574468999999997,16.639930999999997,16.243702,15.878149399999998,17.058500289916992,16.262399673461914,15.918399810791016,15.743200302124023,202.40820303,11.79400314
CFA4,17.595748800000003,16.841131200000003,16.542419700000004,16.300512000000005,17.183799743652344,16.578500747680664,16.3439998626709,16.25119972229004,202.3821305,11.87413831
CFA4,17.3446699,16.6485701,16.3950246,16.1878151,16.92169952392578,16.388500213623047,16.203500747680664,16.133100509643555,202.37670735,11.80539146
CFA4,17.757085999999997,17.250514,17.1160425,16.9791805,17.4512996673584,17.121000289916992,17.0093994140625,16.98069953918457,202.37508225,11.8472473
CFA4,18.003317000000003,17.557883,17.434703,17.2537847,17.7539005279541,17.43440055847168,17.29290008544922,17.258800506591797,202.36034005,11.87333423
CFA4,17.069088799999996,16.139791199999998,15.708661199999998,15.365722799999997,16.592100143432617,15.738800048828125,15.412500381469727,15.27180004119873,202.35845574,11.86072649
CFA4,17.8962022,17.3145178,17.1851788,17.0114434,17.505699157714844,17.135099411010742,17.00779914855957,16.98040008544922,202.35380795,11.75860518
CFA4,17.544159099999998,16.6070009,16.1635529,15.816550099999999,16.997900009155273,16.132999420166016,15.80270004272461,15.65880012512207,202.3088012,11.79185993
CFA4,13.476880799999998,12.757199199999999,12.5057067,12.305659299999999,-999.0,-999.0,-999.0,-999.0,202.29043049,11.77850053
CFA4,17.6872553,17.1990247,17.027599199999997,16.8939025,17.384899139404297,17.030099868774414,16.903400421142578,16.881500244140625,250.89421504,32.61109306
CFA4,15.9500171,15.2399429,14.9946094,14.7812357,15.535699844360352,15.0068998336792,14.799500465393066,14.74590015411377,250.87527833,32.6351942
CFA4,17.299545099999996,16.7292149,16.5464979,16.394399599999996,16.949199676513672,16.553499221801758,16.401500701904297,16.373899459838867,250.86986023,32.60252162
CFA4,17.9696426,17.0281174,16.6123849,16.305244,17.4281005859375,16.630300521850586,16.319400787353516,16.19969940185547,250.86254449,32.62930498
CFA4,17.000388700000002,16.335731300000003,16.124272300000005,15.924123500000004,16.61400032043457,16.13159942626953,15.94729995727539,15.898599624633789,250.86036612,32.74500537
CFA4,17.767052999999997,17.251746999999998,17.075188999999998,16.9374097,17.393999099731445,17.074800491333008,16.94300079345703,16.926000595092773,250.84645426,32.62985541
CFA4,16.9156398,16.3968402,16.2387592,16.0999092,16.566699981689453,16.230199813842773,16.10919952392578,16.097299575805664,250.82844364,32.64688339
CFA4,17.255954,16.714446,16.5512325,16.394989199999998,16.888399124145508,16.52589988708496,16.393400192260742,16.37220001220703,250.82416196,32.59753466
CFA4,13.4326527,12.8378673,12.6602828,12.529673399999998,-999.0,-999.0,-999.0,-999.0,250.81285118,32.61660983
CFA4,17.864375799999998,17.2757042,17.1278882,16.984916600000002,17.41320037841797,17.085100173950195,16.973100662231445,16.940500259399414,250.81210461,32.62985729
CFA4,13.6531319,13.0793081,12.8965911,12.7516601,-999.0,-999.0,-999.0,-999.0,250.80238225,32.70220099
CFA4,15.762591,15.125009,14.925868,14.7471899,15.387100219726562,14.944199562072754,14.767600059509277,14.730999946594238,250.80104384,32.72138587
CFA4,13.7156656,13.044894399999999,12.818037899999998,12.645573399999998,-999.0,-999.0,-999.0,-999.0,250.79387067,32.66121073
CFA4,14.101681399999999,13.5409586,13.3695331,13.2163823,13.782400131225586,-999.0,-999.0,13.245599746704102,250.7808643,32.75070428
CFA4,15.7691692,15.1787508,15.0011663,14.8531506,15.354599952697754,14.970199584960938,14.8149995803833,14.7923002243042,250.7756469,32.61643619
CFA4,14.4002022,13.8185178,13.654277800000001,13.540017,13.977800369262695,13.943499565124512,13.484700202941895,13.502300262451172,250.76297699,32.59547669
CFA4,17.8588535,16.8937465,16.4975175,16.1913511,17.25550079345703,16.45599937438965,16.157800674438477,16.036399841308594,250.75698611,32.61404805
CFA4,17.8920401,17.452719899999998,17.273082399999996,17.1496455,17.588499069213867,17.255300521850586,17.133499145507812,17.1200008392334,250.73985784,32.70063368
CFA4,17.4484934,16.5733466,16.2171511,15.934433,16.962400436401367,16.26099967956543,15.977299690246582,15.871899604797363,250.72405742,32.75313372
CFA4,17.487776099999998,16.9785839,16.822555899999998,16.6796051,17.14929962158203,16.825000762939453,16.69300079345703,16.678300857543945,250.71520267,32.72225396
CFA4,15.9346355,15.441164500000001,15.298481000000002,15.1790461,15.561800003051758,15.258700370788574,15.14840030670166,15.145299911499023,250.71144803,32.67561694
CFA4,16.1309755,15.4628245,15.229809,15.0010456,15.753800392150879,15.246500015258789,15.027199745178223,14.95419979095459,230.74804908,-5.93134079
CFA4,16.2042739,15.4033661,15.1077341,14.8084802,15.747099876403809,15.133899688720703,14.853599548339844,14.729900360107422,230.74491748,-5.95816135
CFA4,17.2339009,16.5989391,16.3813211,16.169925,16.87470054626465,16.390199661254883,16.193500518798828,16.140600204467773,230.73842294,-5.88039183
CFA4,16.4724834,15.8593566,15.653030099999999,15.4682268,16.1289005279541,15.668000221252441,15.497200012207031,15.467499732971191,230.73315672,-5.885592
CFA4,15.122407299999999,14.1450727,13.7704002,13.4692987,14.591699600219727,13.817999839782715,13.576499938964844,13.384599685668945,230.73293129,-5.8633622
