survey,CFA4natp2_B,CFA4natp2_V,CFA4natp2_r,CFA4natp2_i,PS1_g,PS1_r,PS1_i,PS1_z,RA,DEC
CFA4,15.2163141,14.5848459,14.384678399999999,14.2029312,14.845499992370605,14.385499954223633,14.230500221252441,14.184800148010254,230.731649,-5.94463843
CFA4,17.126147699999997,16.662372299999998,16.509423799999997,16.362369599999997,16.84779930114746,16.50790023803711,16.37030029296875,16.34830093383789,230.73150441,-5.90819924
CFA4,16.812656899999997,15.5837831,14.9740421,14.3499836,16.177000045776367,15.016599655151367,14.406700134277344,14.117799758911133,230.71125374,-5.92727407
CFA4,16.4473571,15.5626029,15.172532899999998,14.7721521,15.911999702453613,15.160699844360352,14.823200225830078,14.559700012207031,230.70542463,-5.97052406
CFA4,15.128463300000002,14.430616700000002,14.166806200000002,13.928905700000001,14.712400436401367,14.165599822998047,13.946700096130371,13.854000091552734,230.69563751,-5.98632131
CFA4,15.8872567,15.1876633,14.9505418,14.7453385,15.469499588012695,14.97089958190918,14.777000427246094,14.71090030670166,230.69384184,-5.88692565
CFA4,16.8292309,16.2816091,16.0968391,15.913005100000001,16.54360008239746,16.13960075378418,15.953700065612793,15.912400245666504,230.69331003,-5.83921885
CFA4,14.317203600000001,13.5241564,13.228524400000001,12.938485600000002,13.847999572753906,-999.0,-999.0,-999.0,230.68865585,-5.99900564
CFA4,16.2809855,15.3508145,14.955612,14.6125826,15.779399871826172,14.986499786376953,14.63029956817627,14.490099906921387,230.68034233,-5.918728
CFA4,17.2263485,16.3922515,16.138706,15.885421000000001,16.791000366210938,16.170499801635742,15.924300193786621,15.81760025024414,230.6635955,-5.99353121
CFA4,16.9847933,16.3742867,16.200808199999997,16.039471399999996,16.582300186157227,16.17169952392578,16.011899948120117,15.96090030670166,230.65452269,-5.96506611
CFA4,16.9524116,15.9497484,15.4929559,15.105030900000001,16.460500717163086,15.5600004196167,15.173199653625488,15.016300201416016,230.65353626,-5.837377
CFA4,16.5085839,16.3190561,16.371407599999998,16.435780700000002,16.271099090576172,16.30929946899414,16.391300201416016,16.44860076904297,230.65154935,-5.98047491
CFA4,16.302830600000004,15.675729400000002,15.457084900000002,15.272312800000002,15.962200164794922,15.498700141906738,15.31820011138916,15.256799697875977,230.63704514,-5.83700876
CFA4,16.5498636,15.931496399999999,15.731328899999998,15.558796799999998,16.127700805664062,15.710100173950195,15.542099952697754,15.49470043182373,230.6230875,-5.91856488
CFA4,17.0840759,16.2307641,15.911522599999998,15.569324699999997,16.614099502563477,15.952500343322754,15.634599685668945,15.502300262451172,230.61468318,-5.84920135
CFA4,16.561123300000002,16.037956700000002,15.863451700000002,15.699045800000002,16.28030014038086,15.899399757385254,15.746999740600586,15.701000213623047,230.60722624,-5.83306364
CFA4,17.052723,16.450077,16.251962499999998,16.076353500000003,16.64900016784668,16.231300354003906,16.058900833129883,16.030799865722656,230.59655583,-5.89531997
CFA4,15.075966900000001,14.4584731,14.253173100000001,14.0745106,14.697099685668945,14.261099815368652,14.087900161743164,14.052800178527832,230.59206732,-5.88345668
CFA4,17.260074499999998,16.618125499999998,16.3984545,16.2044699,16.881999969482422,16.385000228881836,16.21190071105957,16.158199310302734,121.6804523,1.03189141
CFA4,15.8679626,15.2757974,15.077682900000001,14.900026100000002,15.497599601745605,15.065199851989746,14.91569995880127,14.870499610900879,121.68045216,0.9743263
CFA4,16.982843499999998,16.279756499999998,16.042634999999997,15.865076999999998,16.613800048828125,16.077899932861328,15.88700008392334,15.844599723815918,121.67591246,1.09567818
CFA4,16.717734500000002,16.2504655,16.123179500000003,16.0016578,16.41659927368164,16.103500366210938,16.009899139404297,16.010499954223633,121.67393252,1.07507689
CFA4,15.8680056,15.0225544,14.725895900000001,14.4686245,15.49489974975586,14.821800231933594,14.580900192260742,14.500399589538574,121.67349115,1.06295891
CFA4,16.1767904,15.3802496,15.059981600000002,14.792531,15.723400115966797,15.065600395202637,14.808799743652344,14.68649959564209,121.67251501,1.00077875
CFA4,15.7063256,15.2102344,15.063444899999999,14.929685799999998,15.406100273132324,15.056599617004395,14.932900428771973,14.919300079345703,121.66757463,1.0339792
CFA4,15.192482,14.790718,14.7014125,14.637133,14.927200317382812,14.683300018310547,14.637999534606934,14.653499603271484,121.65830556,0.97575176
CFA4,15.6491018,15.2525782,15.1571137,15.083634700000001,15.37559986114502,15.136899948120117,15.082300186157227,15.089300155639648,121.65626824,0.98578411
CFA4,17.669459,16.996941,16.767005,16.5904527,17.292600631713867,16.793899536132812,16.62310028076172,16.555400848388672,121.65407429,1.12566779
CFA4,13.4371348,13.0493452,12.9631192,12.8947363,-999.0,-999.0,-999.0,-999.0,121.65309411,0.99783125
CFA4,14.278317,13.832882999999999,13.719968,13.6301508,13.991900444030762,13.708499908447266,13.642499923706055,13.641599655151367,121.65192244,1.02918951
CFA4,15.5494863,15.1223937,15.0187172,14.9319483,15.268099784851074,15.006099700927734,14.9350004196167,14.930299758911133,121.64692632,1.00159719
CFA4,17.333852099999998,16.580107899999998,16.3121914,16.112185599999997,16.844600677490234,16.283899307250977,16.088199615478516,16.054800033569336,121.64584876,1.09331702
CFA4,17.3039827,16.7965373,16.6733573,16.5815183,16.991899490356445,16.683500289916992,16.590599060058594,16.574399948120117,121.64404141,0.9637487
CFA4,17.183364200000003,15.8505558,15.2130993,14.4549801,16.46649932861328,15.24370002746582,14.495400428771973,14.160400390625,121.64288928,1.00791669
CFA4,15.9435092,15.1784108,14.8992028,14.6490545,15.48390007019043,14.8927001953125,14.659899711608887,14.556500434875488,121.64045457,1.01352567
CFA4,17.4843801,16.8703799,16.6804774,16.5294212,17.09779930114746,16.666200637817383,16.502300262451172,16.448999404907227,121.628238,0.96606147
CFA4,16.2438607,15.4394593,15.1561453,14.8967923,15.797200202941895,15.194600105285645,14.951800346374512,14.842399597167969,121.62701253,1.12580049
CFA4,14.5425609,14.082279100000001,13.954993100000001,13.8570211,14.25469970703125,13.957599639892578,13.843999862670898,13.869099617004395,121.62624165,1.01387437
CFA4,17.242964,16.439436,16.1325125,15.886530000000002,16.758100509643555,16.121299743652344,15.87440013885498,15.776800155639648,121.62456257,0.97881063
CFA4,16.9704002,16.4411198,16.266614799999996,16.1165435,16.645700454711914,16.252599716186523,16.133499145507812,16.102100372314453,121.62434822,1.10148139
CFA4,17.7396641,16.6714959,16.1551664,15.695719200000001,17.161699295043945,16.156600952148438,15.694100379943848,15.485199928283691,121.62242351,0.95451139
CFA4,15.6841807,15.2291393,15.1141713,15.0192398,15.399800300598145,15.103099822998047,15.029000282287598,15.034700393676758,121.62024116,1.08321314
CFA4,14.111692900000001,13.6863471,13.574458600000002,13.483614900000001,13.846699714660645,13.576600074768066,13.50100040435791,13.500300407409668,121.60749369,1.07265507
CFA4,13.960086,13.453514,13.3169895,13.2169931,13.624500274658203,13.300200462341309,-999.0,13.210599899291992,121.6062881,0.98822637
CFA4,17.5914145,16.7747855,16.469915,16.2454292,17.088899612426758,16.443599700927734,16.220600128173828,16.140100479125977,121.5904818,1.00526377
CFA4,15.923025699999998,15.1622943,14.8779538,14.687204699999999,15.460100173950195,14.876700401306152,14.698100090026855,14.629300117492676,121.58922904,1.04058257
CFA4,16.770292599999998,16.2654674,16.1248369,16.003349,16.437299728393555,16.101499557495117,16.01099967956543,15.991900444030762,121.58866291,1.06439425
CFA4,17.128780399999997,16.594259599999997,16.439258099999996,16.302448099999996,16.772600173950195,16.420700073242188,16.29560089111328,16.276899337768555,121.58766342,1.09757396
CFA4,15.852393000000001,15.162407,14.922206,14.6985803,15.445500373840332,14.92080020904541,14.722299575805664,14.64739990234375,121.58661428,1.10491869
CFA4,14.392008500000001,13.7325915,13.528318,13.3619397,13.965900421142578,13.491000175476074,-999.0,13.288000106811523,121.58394855,0.96336278
CFA4,16.0098722,15.3408478,15.1139913,14.908762,15.594300270080566,15.102299690246582,14.901200294494629,14.845000267028809,121.57920283,1.02735757
CFA4,13.5346197,12.931100299999999,12.744277299999998,12.6085718,-999.0,-999.0,-999.0,-999.0,121.57627729,1.09359705
CFA4,14.5331147,14.0606053,13.9312663,13.817941000000001,14.2608003616333,13.948399543762207,13.843600273132324,13.840700149536133,121.57520266,1.11357704
CFA4,16.5079741,16.0511859,15.9208204,15.816712800000001,16.187000274658203,15.884599685668945,15.785799980163574,15.770099639892578,121.56520309,1.01843791
CFA4,17.650591000000002,17.013009,16.801550000000002,16.6505484,17.228700637817383,16.78569984436035,16.641199111938477,16.595800399780273,121.55938148,1.05627561
CFA4,16.7219597,15.9437603,15.658393299999998,15.4389776,16.25189971923828,15.64739990234375,15.444499969482422,15.365099906921387,121.55806065,1.06900404
CFA4,15.394088799999999,14.464791199999999,14.120913699999997,13.839188299999998,14.867500305175781,14.13640022277832,13.86359977722168,13.73490047454834,121.55132356,1.09655623
CFA4,15.2830573,14.7424227,14.596659700000002,14.4803043,14.891400337219238,14.542400360107422,14.43910026550293,14.422800064086914,121.5482751,0.95566476
CFA4,14.4153213,13.9445587,13.8111137,13.7018944,14.113100051879883,13.851300239562988,13.714200019836426,13.701800346374512,121.54693656,1.07215139
CFA4,16.3611434,15.9226966,15.8179936,15.7261078,16.056800842285156,15.786100387573242,15.71500015258789,15.71780014038086,121.54596026,1.04833282
CFA4,17.8586742,17.1372458,16.837507799999997,16.6017461,17.380699157714844,16.780500411987305,16.543800354003906,16.448699951171875,121.54180698,0.99215506
CFA4,16.245461900000002,15.7589781,15.600897100000001,15.4784295,15.928899765014648,15.59570026397705,15.4753999710083,15.445500373840332,121.54061821,1.03713057
CFA4,17.5274662,17.0156538,16.854493299999998,16.7279379,17.170499801635742,16.796199798583984,16.670900344848633,16.653099060058594,121.54008428,1.00497166
CFA4,16.3348679,15.6911721,15.487925099999998,15.3328071,15.901599884033203,15.437100410461426,15.281999588012695,15.240500450134277,121.53515444,0.96728909
CFA4,15.576626899999999,15.1338131,15.0157656,14.9228897,15.285099983215332,15.007200241088867,14.922499656677246,14.919899940490723,121.53300479,1.06923573
CFA4,17.6048808,16.8851992,16.663475199999997,16.476663099999996,17.140300750732422,16.614700317382812,16.43829917907715,16.36370086669922,121.5298038,1.01579238
CFA4,17.7012725,17.1117275,16.9023215,16.7472191,17.337200164794922,16.88759994506836,16.734699249267578,16.70560073852539,162.9379168,65.77282096
CFA4,14.087236599999999,13.3029234,13.0185829,12.777662699999999,13.631400108337402,-999.0,-999.0,-999.0,162.92084782,65.77960261
CFA4,16.969898,16.148902,15.8522435,15.6072589,16.49570083618164,15.867400169372559,15.633299827575684,15.543800354003906,162.91236996,65.70028524
CFA4,17.683405899999997,16.917434099999998,16.645411599999996,16.3850061,17.253000259399414,16.646499633789062,16.402299880981445,16.30430030822754,162.90470478,65.70983133
CFA4,13.333566600000001,12.6365934,12.4025514,12.2219139,-999.0,-999.0,-999.0,-999.0,162.87339725,65.77369886
CFA4,15.6411692,15.0507508,14.8670073,14.7046726,15.28030014038086,14.862500190734863,14.717700004577637,14.689599990844727,162.85692029,65.80234156
CFA4,16.975806200000005,16.289313800000002,16.0552718,15.850060700000002,16.556400299072266,16.041500091552734,15.851099967956543,15.788700103759766,162.83267268,65.72527225
CFA4,16.5220056,15.6765544,15.346021400000001,15.1123855,16.04759979248047,15.348600387573242,15.127900123596191,15.04889965057373,162.81375142,65.7445017
CFA4,14.4626025,13.9603975,13.819766999999999,13.7044225,14.139599800109863,13.864800453186035,13.706899642944336,13.70460033416748,162.79840604,65.75093948
CFA4,16.021936800000002,15.5817432,15.4308477,15.284812200000001,15.75570011138916,15.429900169372559,15.300700187683105,15.262999534606934,162.77570401,65.83074418
CFA4,17.574151999999998,17.085048,16.9197815,16.7358981,17.266000747680664,16.906400680541992,16.74570083618164,16.7012996673584,162.75025231,65.74887553
CFA4,16.479388699999998,15.8147313,15.5930073,15.3928845,16.083900451660156,15.591699600219727,15.412400245666504,15.364700317382812,162.73001828,65.82509178
CFA4,17.981661199999998,16.727458799999997,16.1290093,15.361576199999998,17.30389976501465,16.12310028076172,15.371000289916992,15.033499717712402,162.72109518,65.6918252
CFA4,17.841285300000003,16.566994700000002,15.945962200000002,15.213398900000003,17.14859962463379,15.956899642944336,15.276300430297852,14.907600402832031,162.68608913,65.75722736
CFA4,18.267900899999997,17.632939099999998,17.3896586,17.1988055,17.909500122070312,17.409500122070312,17.2273006439209,17.172500610351562,162.64752143,65.8590752
CFA4,18.199285399999997,17.533754599999998,17.294580099999997,17.0945015,17.77549934387207,17.28619956970215,17.09819984436035,17.03890037536621,162.61420313,65.82955859
CFA4,16.4405279,15.9715121,15.8452526,15.7349912,16.122800827026367,15.81089973449707,15.702099800109863,15.690799713134766,162.58298075,65.76369517
CFA4,17.4488664,16.4077736,15.889391099999997,15.4217579,16.8971004486084,15.883700370788574,15.463800430297852,15.27280044555664,204.26725262,5.0844929
CFA4,17.8209325,17.4060675,17.32908,17.242243499999997,17.52680015563965,17.319499969482422,17.242300033569336,17.24679946899414,204.24625158,5.19341382
CFA4,18.015928100000004,17.0176319,16.529017900000003,16.0346879,17.477500915527344,16.49959945678711,16.04159927368164,15.819999694824219,204.2183932,5.07528867
CFA4,16.712413100000003,16.1071469,15.9357214,15.778475,16.334800720214844,15.937800407409668,15.797699928283691,15.762800216674805,204.19723016,5.21237886
CFA4,16.689832000000003,15.851368,15.49004,15.1766179,16.20359992980957,15.46780014038086,15.185700416564941,15.057700157165527,204.19708694,5.13737748
CFA4,18.462111800000002,17.8035682,17.5366782,17.3264308,18.018400192260742,17.531600952148438,17.32550048828125,17.246599197387695,204.17238681,5.20374822
CFA4,15.045612499999999,14.2813875,13.994994,13.7397444,14.575300216674805,13.972999572753906,13.737600326538086,13.633199691772461,204.15238379,5.1074665
CFA4,14.1052438,13.4816362,13.2722302,13.0956259,13.72070026397705,-999.0,-999.0,13.072400093078613,204.15175129,5.19331918
CFA4,16.5206484,15.9511916,15.7499976,15.551870599999999,16.164199829101562,15.728799819946289,15.532400131225586,15.462599754333496,204.15131175,5.10146677
CFA4,17.4787086,16.5546514,16.1419984,15.742698700000002,16.950599670410156,16.148099899291992,15.76990032196045,15.580499649047852,204.13510287,5.21864718
CFA4,17.095797600000004,16.459962400000002,16.2310529,16.014565900000004,16.704200744628906,16.212799072265625,16.026500701904297,15.943900108337402,204.12119658,5.1496307
CFA4,17.3268191,16.5643409,16.2071189,15.922355600000001,16.892900466918945,16.19729995727539,15.920900344848633,15.79539966583252,230.04429892,4.84795614
CFA4,17.0902022,16.5085178,16.3411983,16.140937700000002,16.723100662231445,16.340299606323242,16.1924991607666,16.14900016784668,230.03405861,4.97034001
CFA4,16.6780903,16.1461897,16.000426700000002,15.915812200000001,16.34749984741211,16.002300262451172,15.875200271606445,15.834500312805176,230.02943895,4.98978824
CFA4,17.6620214,16.9266186,16.6320131,16.317398100000002,17.203500747680664,16.638999938964844,16.42169952392578,16.32740020751953,230.02874631,4.97409284
CFA4,15.9935465,15.2118535,14.935725,14.6487085,15.526000022888184,14.939299583435059,14.701899528503418,14.60990047454834,230.01986158,4.96083915
CFA4,17.2610845,16.3571155,16.00092,15.622979199999998,16.74880027770996,15.976200103759766,15.685600280761719,15.557499885559082,230.01298151,4.85981747
CFA4,15.824744500000001,15.0954555,14.836777499999998,14.6131986,15.39169979095459,14.828399658203125,14.636699676513672,14.56820011138916,230.01290733,4.87483966
CFA4,16.731872199999998,16.0628478,15.8462563,15.6338337,16.330299377441406,15.844300270080566,15.654999732971191,15.58080005645752,230.00729476,4.95619073
CFA4,17.642265300000002,16.8920147,16.6107537,16.2899615,17.148099899291992,16.59630012512207,16.37529945373535,16.278799057006836,230.00662674,4.90816346
CFA4,16.3787789,15.446861100000001,15.045499600000001,14.628765000000001,15.8371000289917,15.0556001663208,14.694299697875977,14.513799667358398,230.00448869,4.98199981
CFA4,16.0547531,15.2748069,15.0058639,14.757737399999998,15.584199905395508,14.993900299072266,14.798999786376953,14.716699600219727,230.00422842,4.89163702
CFA4,17.3264619,16.839978100000003,16.709612600000003,16.533832000000004,17.02199935913086,16.670400619506836,16.553199768066406,16.510700225830078,230.00383212,4.82191711
CFA4,13.3096283,12.6554517,12.442966199999999,12.2274615,-999.0,-999.0,-999.0,-999.0,230.00364145,4.96796141
CFA4,16.935777500000004,16.215222500000003,15.944226500000005,15.706344200000004,16.518999099731445,15.965499877929688,15.748100280761719,15.659299850463867,229.9942996,4.98880807
CFA4,16.555705800000002,16.0543742,15.898346200000002,15.7461803,16.2283992767334,15.876399993896484,15.735699653625488,15.678799629211426,229.98472562,4.85566093
CFA4,16.7586943,16.1219857,15.9043677,15.6980911,16.393800735473633,15.920000076293945,15.734000205993652,15.652799606323242,229.98187673,4.84121351
CFA4,15.6194834,15.0063566,14.803109599999999,14.6510633,15.230199813842773,14.794699668884277,14.648900032043457,14.602499961853027,229.97832798,4.88086219
CFA4,17.768222299999998,17.2712577,17.0988057,16.9374663,17.409799575805664,17.056499481201172,16.912799835205078,16.87150001525879,229.97504267,4.86013798
CFA4,16.1505178,15.3347622,15.0093617,14.7132549,15.651800155639648,14.983099937438965,14.725000381469727,14.6141996383667,229.96464414,4.84027774
CFA4,15.3219425,14.6450575,14.428466,14.226282399999999,14.917099952697754,14.441200256347656,14.276599884033203,14.219200134277344,229.95855639,4.96971068
CFA4,18.014218,17.542582,17.483045,17.3408737,17.692800521850586,17.429000854492188,17.315799713134766,17.30109977722168,229.95822514,4.87142033
CFA4,16.4889339,15.8627061,15.6861481,15.5248191,16.082199096679688,15.645600318908691,15.48960018157959,15.436599731445312,229.94981919,4.84881441
CFA4,16.0954834,15.4823566,15.2801361,15.0983941,15.688300132751465,15.248600006103516,15.083399772644043,15.029000282287598,229.94600841,4.84662061
CFA4,17.4264662,16.9146538,16.740148799999996,16.5870058,17.08449935913086,16.721500396728516,16.582300186157227,16.536300659179688,229.92618946,4.92564603
CFA4,16.479764600000003,15.8351954,15.6278424,15.4409939,16.04949951171875,15.60830020904541,15.456999778747559,15.415599822998047,229.9218515,4.89147733
CFA4,17.4090659,16.8177741,16.6350571,16.5249387,16.991500854492188,16.619800567626953,16.476699829101562,16.44540023803711,229.91591115,4.86082734
CFA4,18.675144699999997,17.416575299999998,16.8129933,16.0537644,17.99839973449707,16.847900390625,16.099899291992188,15.75879955291748,195.37312983,53.80979679
CFA4,18.8520616,18.2860984,18.001757899999998,17.8796101,18.542200088500977,18.013999938964844,17.80270004272461,17.725400924682617,195.346052,53.7754836
CFA4,18.608035700000002,17.5852843,17.116173800000002,16.713945400000004,18.228700637817383,17.249099731445312,16.85759925842285,16.670700073242188,195.33740604,53.73541997
CFA4,18.4791276,17.9306324,17.7581804,17.5845542,18.20359992980957,17.783300399780273,17.633399963378906,17.614999771118164,195.31730555,53.87940235
CFA4,16.639797599999998,16.0039624,15.767867399999998,15.603617499999999,16.24370002746582,15.770299911499023,15.599800109863281,15.541999816894531,195.27716367,53.81846058
CFA4,15.2901032,14.6822168,14.4522808,14.2306769,14.963000297546387,14.471099853515625,14.258700370788574,14.184100151062012,195.27372876,53.85505674
CFA4,19.271262399999998,18.3349776,17.9541461,17.6028891,18.69809913635254,17.902700424194336,17.586999893188477,17.388200759887695,195.27121787,53.75263997
CFA4,15.451470500000001,14.914329500000001,14.758301500000002,14.618422400000002,15.093700408935547,14.722100257873535,14.598600387573242,14.576800346374512,195.26859357,53.72632749
CFA4,19.8043915,18.7170085,18.2961435,17.923486,19.127399444580078,18.352399826049805,17.98040008544922,17.700899124145508,195.26456956,53.77519465
CFA4,15.853999899999998,15.245240099999998,15.057390599999998,14.916568199999999,15.45930004119873,15.026100158691406,14.889100074768066,14.844799995422363,195.25455097,53.74896694
CFA4,18.4823686,17.7329914,17.597493399999998,17.368482999999998,18.038299560546875,17.518600463867188,17.363800048828125,17.322200775146484,195.23354732,53.75397173
CFA4,19.976491900000003,18.7039481,18.165035600000003,17.239771100000002,19.35689926147461,18.180999755859375,17.26740074157715,16.85379981994629,195.22253548,53.81796143
CFA4,17.674064400000002,16.6853756,16.2737491,15.971717300000002,17.087600708007812,16.257999420166016,15.947699546813965,15.818599700927734,195.20520132,53.79124652
CFA4,13.769614,13.402786,13.309374500000002,13.250224900000001,13.880900382995605,13.310700416564941,13.250399589538574,13.282500267028809,195.19661269,53.85200556
CFA4,19.0979483,18.7931317,18.735647699999998,18.5381806,18.87220001220703,18.630199432373047,18.519500732421875,18.492599487304688,195.19203536,53.80265018
CFA4,16.742974099999998,16.2861859,16.1660854,16.0302109,16.5132999420166,16.17460060119629,16.048599243164062,16.012100219726562,195.18616944,53.76886568
CFA4,15.276809100000001,14.7763509,14.636746900000002,14.5254954,14.934900283813477,14.59939956665039,14.490900039672852,14.472000122070312,195.1827916,53.76615217
