survey,NICKEL2-B,NICKEL2-V,NICKEL2-R,NICKEL2-I,PS1-g,PS1-r,PS1-i,PS1-z,RA,DEC
NICKEL2,15.810058,15.243592,14.878507,14.4496975,15.365500450134277,15.015600204467773,14.890899658203125,14.879400253295898,247.20609417,39.54443483
NICKEL2,17.080875,16.374548,15.925576,15.428137,16.558900833129883,16.07819938659668,15.895600318908691,15.835000038146973,247.21902685,39.57247064
NICKEL2,18.337704,17.196787,16.484152,15.767691,17.662399291992188,16.68079948425293,16.32029914855957,16.173099517822266,247.20322538,39.5713291
NICKEL2,15.678434,14.850111,14.327585,13.7758465,15.077400207519531,14.49269962310791,14.259699821472168,14.179400444030762,212.82904055,1.27642731
NICKEL2,16.221552,15.129085,14.44607,13.765381,15.463800430297852,14.623900413513184,14.303199768066406,14.17389965057373,212.82764078,1.33139162
NICKEL2,16.255793,15.428542,14.906667,14.353983,15.661999702453613,15.063300132751465,14.84689998626709,14.7677001953125,212.83764449,1.27291963
NICKEL2,16.648918,15.774513,15.22411,14.705637,16.027799606323242,15.398300170898438,15.205499649047852,15.135000228881836,212.88228459,1.3045264
NICKEL2,15.9372,15.060649,14.508946,13.899446,15.315299987792969,14.675999641418457,14.394000053405762,14.268099784851074,38.1342197,35.52067657
NICKEL2,16.748522,16.084938,15.661654,15.158868,16.250099182128906,15.810400009155273,15.614999771118164,15.553000450134277,38.1319481,35.5008861
NICKEL2,16.85772,16.419067,16.130222,15.7700615,16.491199493408203,16.263999938964844,16.17840003967285,16.201400756835938,38.13737918,35.52166069
NICKEL2,17.766949,16.823885,16.23185,15.60988,17.105300903320312,16.400800704956055,16.118200302124023,16.00279998779297,38.137816,35.44411654
NICKEL2,17.976397,17.254032,16.795412,16.279749,17.44029998779297,16.953399658203125,16.766000747680664,16.711200714111328,153.20149531,12.64277169
NICKEL2,17.000788,16.33507,15.9105015,15.456581,16.500499725341797,16.06369972229004,15.917200088500977,15.889599800109863,266.84812909,57.26867106
NICKEL2,17.07623,16.455355,16.057692,15.599681,16.59600067138672,16.212600708007812,16.057199478149414,16.01099967956543,266.86317022,57.30215649
NICKEL2,17.57418,16.736216,16.20786,15.677141,16.97319984436035,16.376800537109375,16.17449951171875,16.089799880981445,266.7752695,57.30945315
NICKEL2,17.247808,16.634403,16.241217,15.793315,16.78059959411621,16.39579963684082,16.249099731445312,16.22480010986328,266.82830527,57.29926086
NICKEL2,17.510595,16.89079,16.493767,16.037947,17.04439926147461,16.638700485229492,16.49209976196289,16.467599868774414,266.8291868,57.25332397
NICKEL2,18.727089,17.398443,16.570526,15.71481,17.850500106811523,16.781999588012695,16.31290054321289,16.108400344848633,266.78813742,57.26732376
NICKEL2,17.947739,17.167603,16.674173,16.117565,17.378999710083008,16.834199905395508,16.61910057067871,16.52039909362793,266.86237283,57.3170981
NICKEL2,18.26416,17.285662,16.672096,16.054142,17.59589958190918,16.85140037536621,16.577600479125977,16.460599899291992,266.84394281,57.26824283
NICKEL2,18.572487,17.418644,16.6981,15.940782,17.786800384521484,16.89539909362793,16.49650001525879,16.30109977722168,266.83634102,57.3273329
NICKEL2,17.95965,17.331305,16.929163,16.50072,17.483200073242188,17.08049964904785,16.952499389648438,16.92340087890625,266.73476687,57.340451
NICKEL2,17.964283,17.355146,16.96452,16.50032,17.49530029296875,17.11389923095703,16.960599899291992,16.89419937133789,266.77587836,57.2877523
NICKEL2,18.053032,17.466303,17.089092,16.667744,17.6028995513916,17.233699798583984,17.110700607299805,17.074899673461914,266.78638617,57.33311161
NICKEL2,18.830307,17.794851,17.146618,16.474321,18.109100341796875,17.328899383544922,17.0039005279541,16.856399536132812,266.8488137,57.28040725
NICKEL2,18.285292,17.69643,17.317944,16.894304,17.82900047302246,17.47279930114746,17.34510040283203,17.29050064086914,266.73148758,57.30871895
NICKEL2,18.914799,18.04897,17.50376,16.938066,18.311899185180664,17.676300048828125,17.443300247192383,17.365800857543945,266.8363454,57.28422023
NICKEL2,18.696772,18.112175,17.736242,17.311966,18.247900009155273,17.8927001953125,17.768199920654297,17.727500915527344,266.83315983,57.30603247
NICKEL2,18.768167,18.2049,17.841728,17.40905,18.346099853515625,17.996599197387695,17.863300323486328,17.88290023803711,266.87116697,57.26942621
NICKEL2,17.902905,17.067081,16.540024,15.989667,17.306299209594727,16.701499938964844,16.462400436401367,16.37579917907715,232.496091,13.03544114
NICKEL2,18.21848,17.487558,17.023788,16.506277,17.683900833129883,17.18000030517578,16.982999801635742,16.896099090576172,232.51900854,13.01612029
NICKEL2,18.455915,17.682203,17.192648,16.664833,17.885499954223633,17.353599548339844,17.152599334716797,17.06730079650879,232.53209418,13.02523501
NICKEL2,18.291924,17.609108,17.174273,16.685324,17.792600631713867,17.316999435424805,17.15049934387207,17.11840057373047,328.10259041,3.41442307
NICKEL2,18.579727,17.8905,17.451813,16.941374,18.074100494384766,17.6117000579834,17.420900344848633,17.356000900268555,328.08315701,3.40712279
NICKEL2,14.736716,13.874636,13.327534,12.688414,13.857000350952148,13.105600357055664,-999.0,13.11340045928955,210.80691285,54.26199032
NICKEL2,16.134802,14.905042,14.03637,13.192981,14.918399810791016,14.239299774169922,13.781999588012695,13.575200080871582,210.84318422,54.26006183
NICKEL2,15.637484,14.963564,14.536898,14.031532,15.132599830627441,14.706000328063965,14.508700370788574,14.452500343322754,330.57546875,-18.88112849
NICKEL2,16.870903,15.707384,14.932332,14.230168,16.100099563598633,15.15429973602295,14.767600059509277,14.602899551391602,330.56137888,-18.89528583
NICKEL2,16.29749,15.674482,15.275541,14.807931,15.788599967956543,15.394000053405762,15.24530029296875,15.194199562072754,334.59245774,40.57273829
NICKEL2,16.923899,15.917467,15.286908,14.651748,16.222000122070312,15.45740032196045,15.171199798583984,15.058699607849121,334.59887642,40.59240195
NICKEL2,17.443844,16.349224,15.664896,14.964174,16.69260025024414,15.855999946594238,15.503399848937988,15.345800399780273,334.57689076,40.6065375
NICKEL2,16.891207,16.162424,15.699945,15.194118,16.352100372314453,15.850500106811523,15.655500411987305,15.592300415039062,334.55790324,40.57550739
NICKEL2,17.133627,16.473244,16.051886,15.553577,16.6382999420166,16.193099975585938,16.01059913635254,15.947799682617188,334.57760652,40.58672867
NICKEL2,17.352097,16.596575,16.117989,15.574141,16.80069923400879,16.272199630737305,16.059999465942383,15.970000267028809,334.55796146,40.53421518
NICKEL2,17.083673,15.747464,14.914881,14.035511,16.18280029296875,15.110099792480469,14.612700462341309,14.322699546813965,325.8368013,43.54958422
NICKEL2,16.550007,15.65201,15.087313,14.45806,15.907500267028809,15.250300407409668,14.95479965209961,14.823699951171875,325.87107587,43.56958399
NICKEL2,17.122278,15.955504,15.227041,14.410074,16.302499771118164,15.384599685668945,14.919899940490723,14.675700187683105,325.87964751,43.58752441
NICKEL2,16.884735,15.947041,15.358264,14.695034,16.211000442504883,15.522199630737305,15.199399948120117,15.05049991607666,325.83025116,43.54412717
NICKEL2,17.05212,16.249504,15.742505,15.155595,16.4552001953125,15.897600173950195,15.644700050354004,15.50790023803711,325.86557037,43.56163161
NICKEL2,17.466967,16.607565,16.066246,15.4374695,16.852500915527344,16.2273006439209,15.9350004196167,15.809900283813477,325.85391473,43.54373877
NICKEL2,16.329687,15.762155,15.396432,14.965433,15.888699531555176,15.53969955444336,15.41469955444336,15.385100364685059,20.20372087,4.7874524
NICKEL2,17.42356,16.54808,15.997027,15.4272995,16.800199508666992,16.15920066833496,15.927300453186035,15.84119987487793,20.19588365,4.79107369
NICKEL2,17.718374,16.972479,16.499695,15.993297,17.172399520874023,16.66200065612793,16.478200912475586,16.42060089111328,38.32010587,9.60020544
NICKEL2,18.174652,17.438385,16.971397,16.461731,17.62339973449707,17.108400344848633,16.928600311279297,16.867000579833984,38.34953266,9.54588383
NICKEL2,15.386555,14.795558,14.415794,13.982555,14.931099891662598,14.559300422668457,14.429900169372559,14.400899887084961,36.38366143,41.85001381
NICKEL2,16.746286,15.961869,15.465857,14.931814,16.174999237060547,15.628999710083008,15.406800270080566,15.337200164794922,36.379804,41.80955718
NICKEL2,16.894974,16.255949,15.8474045,15.389756,16.408599853515625,16.00320053100586,15.844900131225586,15.812999725341797,36.38164775,41.86429613
NICKEL2,17.46346,16.80842,16.390265,15.934227,16.979900360107422,16.535600662231445,16.396900177001953,16.372299194335938,36.39074406,41.82739767
NICKEL2,17.055962,16.437223,16.040844,15.593476,16.57509994506836,16.196500778198242,16.048599243164062,16.013399124145508,55.53392159,-4.73031608
NICKEL2,18.689045,17.1417,16.17843,14.9408045,17.66010093688965,16.405399322509766,15.58430004119873,15.208200454711914,55.5875437,-4.71041622
NICKEL2,18.000523,17.110033,16.549887,15.957874,17.38159942626953,16.724899291992188,16.457000732421875,16.35540008544922,55.57788409,-4.68825566
NICKEL2,18.910849,17.834524,17.161366,16.446665,18.166400909423828,17.327699661254883,16.990699768066406,16.847000122070312,37.98031817,1.28938743
NICKEL2,18.729492,18.010334,17.553644,17.066473,18.22920036315918,17.732999801635742,17.55069923400879,17.504199981689453,37.9597577,1.23074529
NICKEL2,15.980648,15.197303,14.701937,14.174257,15.408599853515625,14.859199523925781,14.657500267028809,14.597900390625,58.57253458,-19.20398083
NICKEL2,17.172924,16.490108,16.055273,15.568412,16.670299530029297,16.2096004486084,16.04450035095215,15.988300323486328,58.5944494,-19.15680187
NICKEL2,17.32256,16.638676,16.203197,15.724586,16.813800811767578,16.362699508666992,16.185300827026367,16.125499725341797,58.6219692,-19.14842837
NICKEL2,17.894264,16.659561,15.889435,15.072525,17.059799194335938,16.091299057006836,15.64050006866455,15.415599822998047,44.61021236,6.63282296
NICKEL2,17.25248,16.521559,16.057789,15.500603,16.708099365234375,16.215499877929688,15.985899925231934,15.89900016784668,44.54786147,6.60659701
NICKEL2,15.273943,14.300816,13.690515,13.088719,14.582500457763672,13.863100051879883,13.613699913024902,13.526200294494629,182.04883618,65.20134351
NICKEL2,16.126307,15.3183365,14.808106,14.257234,15.53439998626709,14.963000297546387,14.744500160217285,14.639300346374512,182.04696055,65.16362366
NICKEL2,16.812918,16.062746,15.58738,15.086842,16.57939910888672,15.964300155639648,15.623600006103516,15.413800239562988,182.05284964,65.17133478
NICKEL2,14.946972,14.30795,13.899406,13.475165,14.446700096130371,14.030200004577637,13.90530014038086,13.871999740600586,227.29524533,-11.35246835
NICKEL2,16.099546,15.467998,15.063936,14.62579,15.608599662780762,15.209500312805176,15.071999549865723,15.026200294494629,227.31422414,-11.35641917
NICKEL2,16.747442,15.88054,15.334678,14.782456,16.126699447631836,15.50100040435791,15.270600318908691,15.162300109863281,227.28713836,-11.3474326
NICKEL2,15.916543,15.079649,14.551943,13.98165,15.310600280761719,14.711000442504883,14.473699569702148,14.371899604797363,235.08054243,11.36871343
NICKEL2,16.326656,15.531535,15.029063,14.531598,15.749199867248535,15.194499969482422,15.013899803161621,14.943099975585938,235.06477828,11.39175974
NICKEL2,17.20453,16.508894,16.06635,15.576185,16.692899703979492,16.212799072265625,16.047199249267578,15.984399795532227,235.02788713,11.34059592
NICKEL2,18.069086,17.117435,16.520185,15.938132,17.39929962158203,16.692899703979492,16.45039939880371,16.350799560546875,235.07106344,11.3771801
NICKEL2,17.223835,16.717054,16.387617,15.981231,16.819900512695312,16.532899856567383,16.41069984436035,16.398399353027344,20.06980329,3.45148363
NICKEL2,15.4835615,14.744085,14.275165,13.729698,14.934200286865234,14.42770004272461,14.193699836730957,14.107199668884277,101.03213128,12.41231711
NICKEL2,16.531141,15.452664,14.778192,14.025711,15.78030014038086,14.954299926757812,14.55210018157959,14.351099967956543,101.00894635,12.42432321
NICKEL2,17.16519,16.412878,15.936223,15.378061,16.609800338745117,16.088300704956055,15.848799705505371,15.756500244140625,101.02859684,12.38567325
NICKEL2,17.497372,16.543571,15.945018,15.278203,16.82040023803711,16.112699508666992,15.7878999710083,15.633899688720703,100.99638768,12.42003383
NICKEL2,17.514164,16.622602,16.061804,15.423757,16.882200241088867,16.229900360107422,15.928999900817871,15.791799545288086,101.01883068,12.39654888
NICKEL2,17.80118,17.232958,16.863693,16.42378,17.376399993896484,17.022300720214844,16.890300750732422,16.874900817871094,227.97665518,46.22713219
NICKEL2,18.384308,17.772522,17.376116,16.918053,17.956199645996094,17.552799224853516,17.403499603271484,17.36669921875,227.93005187,46.24119632
NICKEL2,15.444923,14.659435,14.162777,13.588963,14.874500274658203,14.30739974975586,14.054100036621094,13.95930004119873,247.44284992,40.77945815
NICKEL2,16.181126,15.577326,15.189895,14.736644,15.730500221252441,15.33549976348877,15.184700012207031,15.161700248718262,247.44534319,40.84269504
NICKEL2,16.619917,15.869745,15.3943815,14.860433,16.071800231933594,15.550999641418457,15.333900451660156,15.271400451660156,247.46740918,40.79392877
NICKEL2,16.361032,15.831875,15.489085,15.074286,15.940699577331543,15.623000144958496,15.506099700927734,15.503299713134766,247.46441611,40.80541018
NICKEL2,16.665073,16.029255,15.622634,15.179906,16.186100006103516,15.76930046081543,15.6274995803833,15.606900215148926,247.41469948,40.78043065
NICKEL2,16.65802,16.051018,15.66167,15.201849,16.190500259399414,15.801199913024902,15.647700309753418,15.6318998336792,247.46495584,40.80317128
NICKEL2,17.9615,17.40783,17.050394,16.632202,17.541500091552734,17.20009994506836,17.06559944152832,17.075300216674805,247.47675935,40.79492613
NICKEL2,18.388195,17.600567,17.10262,16.569319,17.822099685668945,17.269800186157227,17.057899475097656,16.98040008544922,247.43529911,40.77446677
NICKEL2,16.611013,15.577712,14.930789,14.294187,15.89739990234375,15.105799674987793,14.8149995803833,14.703200340270996,259.90745099,47.67675724
NICKEL2,17.375881,16.794485,16.420465,15.983967,16.92930030822754,16.55769920349121,16.421600341796875,16.402700424194336,259.92793495,47.67661336
NICKEL2,18.324402,17.738739,17.362165,16.94301,17.86389923095703,17.5231990814209,17.395200729370117,17.368799209594727,259.89956903,47.74458279
NICKEL2,14.461539,13.973927,13.655924,13.243026,14.06089973449707,13.770400047302246,13.675999641418457,13.613900184631348,85.51950818,18.52127602
NICKEL2,15.227128,14.506901,14.049568,13.508008,14.689900398254395,14.169099807739258,13.962499618530273,13.870200157165527,85.46379734,18.5208303
NICKEL2,15.122387,14.496175,14.095314,13.620091,14.639100074768066,14.226200103759766,14.066900253295898,13.996899604797363,85.49188146,18.47180309
NICKEL2,16.272436,15.115359,14.392836,13.594504,15.482199668884277,14.576399803161621,14.137299537658691,13.910900115966797,85.43646507,18.5051138
NICKEL2,15.93256,15.146002,14.648698,14.078958,15.35509967803955,14.804699897766113,14.556400299072266,14.445500373840332,85.4805157,18.4771788
NICKEL2,15.846282,15.216868,14.814088,14.323944,15.358099937438965,14.956399917602539,14.773099899291992,14.691499710083008,85.47793823,18.51201936
NICKEL2,16.443012,15.488141,14.888933,14.273176,15.768899917602539,15.059300422668457,14.777099609375,14.643500328063965,85.45905098,18.47581677
NICKEL2,16.640266,15.568242,14.897708,14.137471,15.898099899291992,15.087400436401367,14.672200202941895,14.444499969482422,85.43915169,18.52216029
NICKEL2,16.358738,15.613915,15.141774,14.578053,15.810099601745605,15.291299819946289,15.048399925231934,14.9399995803833,85.50957791,18.49344677
NICKEL2,16.305664,15.657031,15.2427225,14.771631,15.805399894714355,15.389599800109863,15.218899726867676,15.14780044555664,85.46778096,18.4771388
NICKEL2,15.951226,15.567873,15.311888,14.993611,15.614399909973145,15.44320011138916,15.397899627685547,15.377400398254395,85.51841975,18.50883106
NICKEL2,16.703108,15.912268,15.412381,14.816137,16.12310028076172,15.561599731445312,15.2923002243042,15.1673002243042,85.46029692,18.52062439
NICKEL2,16.924881,16.06227,15.519003,14.877398,16.30459976196289,15.68340015411377,15.374199867248535,15.224200248718262,85.48945242,18.46810511
NICKEL2,18.050428,16.850239,16.101294,15.273963,17.23940086364746,16.30069923400879,15.832900047302246,15.571700096130371,85.44098524,18.53436782
NICKEL2,17.493517,16.66841,16.147827,15.530615,16.901399612426758,16.302099227905273,16.01569938659668,15.878299713134766,85.51769921,18.49799023
NICKEL2,17.60328,16.729944,16.180191,15.569947,16.98189926147461,16.353900909423828,16.062999725341797,15.925600051879883,85.43721549,18.51037295
NICKEL2,17.920864,16.862827,16.200825,15.498253,17.20840072631836,16.3843994140625,16.031200408935547,15.858200073242188,85.47313735,18.46729326
NICKEL2,17.601196,16.813568,16.315617,15.726986,17.02429962158203,16.482200622558594,16.20789909362793,16.086999893188477,85.49182677,18.5206644
NICKEL2,17.853289,16.953146,16.387146,15.736816,17.21619987487793,16.552099227905273,16.24570083618164,16.09149932861328,85.4815532,18.52487884
NICKEL2,15.156131,14.601393,14.2433195,13.834425,14.705100059509277,14.379899978637695,14.267800331115723,14.262200355529785,186.81624394,9.45746111
NICKEL2,17.6094,16.334763,15.540093,14.681967,16.740800857543945,15.741399765014648,15.260000228881836,15.043899536132812,186.8231025,9.46478943
NICKEL2,16.924515,16.399622,16.05938,15.662738,16.50819969177246,16.204999923706055,16.096799850463867,16.090999603271484,186.76547219,9.46036913
NICKEL2,17.245174,16.710691,16.364717,15.959851,16.825300216674805,16.508100509643555,16.405000686645508,16.40049934387207,186.80614611,9.38270238
NICKEL2,17.77347,16.852943,16.274586,15.709004,17.12150001525879,16.447399139404297,16.214399337768555,16.131500244140625,280.02247346,40.08519063
NICKEL2,17.888012,17.105736,16.611015,16.06882,17.307600021362305,16.77079963684082,16.562599182128906,16.490999221801758,280.07848515,40.12048878
NICKEL2,18.028206,17.228802,16.723745,16.20082,17.450300216674805,16.891000747680664,16.689800262451172,16.627399444580078,279.99295233,40.09146141
NICKEL2,17.904034,17.256468,16.842798,16.365545,17.405099868774414,16.9960994720459,16.82390022277832,16.790000915527344,280.07508277,40.12059239
NICKEL2,18.04765,17.419302,17.017162,16.527122,17.566099166870117,17.173999786376953,16.98699951171875,16.915599822998047,280.05990503,40.0838743
NICKEL2,16.013563,15.361725,14.945494,14.486627,15.513400077819824,15.090800285339355,14.93649959564209,14.907600402832031,310.98693957,12.50401247
NICKEL2,16.167494,15.564762,15.177971,14.735261,15.7076997756958,15.322500228881836,15.178500175476074,15.14330005645752,310.97503257,12.55359739
NICKEL2,16.610239,15.904981,15.456655,14.962446,16.080299377441406,15.610400199890137,15.423399925231934,15.353400230407715,311.00515856,12.52515624
NICKEL2,16.745363,16.055067,15.615736,15.081183,16.226299285888672,15.771400451660156,15.548199653625488,15.457900047302246,310.97480228,12.47246508
NICKEL2,17.142363,16.452066,16.012735,15.550221,16.614299774169922,16.1643009185791,16.008699417114258,15.969900131225586,310.99978803,12.52840799
NICKEL2,17.64051,16.933111,16.483498,15.987002,17.11680030822754,16.645200729370117,16.459999084472656,16.39109992980957,310.98122783,12.47479677
NICKEL2,18.210081,17.342106,16.795597,16.187943,17.597200393676758,16.962900161743164,16.68779945373535,16.573699951171875,311.00871161,12.52906855
NICKEL2,14.994988,14.416793,14.044688,13.639816,14.433199882507324,14.157400131225586,14.078900337219238,14.034099578857422,290.69286303,43.92382576
NICKEL2,15.726194,15.07329,14.656418,14.209977,15.232099533081055,14.793499946594238,14.661399841308594,14.633899688720703,290.64714565,43.91937205
NICKEL2,15.756603,15.116513,14.70733,14.270459,15.272100448608398,14.847800254821777,14.712699890136719,14.670999526977539,290.70387995,43.89441797
NICKEL2,16.644554,16.053558,15.673794,15.260391,16.187000274658203,15.816100120544434,15.693099975585938,15.682299613952637,290.68715777,43.89001559
NICKEL2,16.893444,16.258692,15.85271,15.405906,16.39579963684082,15.991999626159668,15.82859992980957,15.809300422668457,290.66994071,43.88635532
NICKEL2,17.414013,16.45914,15.859934,15.242087,16.737699508666992,16.023399353027344,15.753100395202637,15.635000228881836,290.68086713,43.92034692
NICKEL2,16.959347,15.706298,14.924905,14.120941,16.070499420166016,15.111800193786621,14.680100440979004,14.482600212097168,185.47003557,4.5071029
